Original Area:585.000000, Original Delay:24.900000, Orignial Gate :224
G822gat,G539gat,0.04503,0.18144,3
G822gat,[37856],0.18251,0.04396,2
G822gat,[37857],0.03442,0.19205,3
G822gat,[38766],0.04985,0.17662,3
G822gat,[38963],0.04912,0.17735,3
G822gat,[38768],0.04744,0.17903,3
G822gat,[38873],0.04604,0.18043,3
G822gat,[38967],0.04134,0.18513,3
G686gat,1,0.04011,,4
G686gat,G446gat,0.04178,0.35776,3
G686gat,G448gat,0.35483,0.04471,3
G686gat,G449gat,0.35718,0.04236,3
G686gat,G348gat,0.35878,0.04076,3
G686gat,[37789],0.04017,0.35937,4
G686gat,G491gat,0.35896,0.04058,3
G686gat,[38719],0.04058,0.35896,4
G686gat,[39003],0.04641,0.35313,4
G686gat,[37767],0.04757,0.35197,4
G686gat,[39005],0.04285,0.35669,4
G686gat,[38932],0.35119,0.04835,3
G686gat,[38379],0.04013,0.35941,4
G686gat,[37838],0.04727,0.35227,4
G686gat,[38955],0.35227,0.04727,3
G686gat,[38862],0.04388,0.35566,4
G686gat,[38864],0.04014,0.3594,4
G686gat,[38888],0.04347,0.35607,4
G686gat,G538gat,0.04014,0.3594,4
G686gat,[38897],0.04038,0.35916,4
G686gat,[37851],0.03998,0.35956,4
G686gat,[38879],0.04345,0.35609,4
G686gat,G696gat,0.04683,0.35271,4
G686gat,G669gat,0.04882,0.35072,4
G686gat,G677gat,0.04771,0.35183,4
[38669],0,0.02104,,1
[38669],1,0.03571,,1
[38669],[37677],0.02801,0.02874,1
[38669],[37678],0.02806,0.02869,1
[38669],[37679],0.02854,0.02821,0
[38669],G388gat,0.02302,0.03373,0
[38669],[37681],0.02825,0.0285,1
[38669],G389gat,0.0228,0.03395,0
[38669],[37685],0.03365,0.0231,0
[38669],G390gat,0.0231,0.03365,0
[38669],[37688],0.03073,0.02602,0
[38669],[37689],0.02851,0.02824,0
[38669],[37692],0.02515,0.0316,1
[38669],G418gat,0.02189,0.03486,0
[38669],[37697],0.03475,0.022,0
[38669],[38330],0.022,0.03475,1
[38669],G419gat,0.03485,0.0219,0
[38669],G420gat,0.03395,0.0228,0
[38669],G421gat,0.03412,0.02263,0
[38669],G422gat,0.03424,0.02251,0
[38669],G446gat,0.03561,0.02114,0
[38669],[37705],0.03545,0.0213,0
[38669],G447gat,0.0213,0.03545,0
[38669],[37709],0.03524,0.02151,0
[38669],G448gat,0.02104,0.03571,0
[38669],[37714],0.03417,0.02258,0
[38669],G449gat,0.02106,0.03569,0
[38669],[37718],0.02859,0.02816,0
[38669],G357gat,0.02833,0.02842,1
[38669],G460gat,0.02833,0.02842,1
[38669],G530gat,0.02797,0.02878,1
[38669],G767gat,0.0285,0.02825,0
[38669],[37735],0.04317,0.01358,0
[38669],G376gat,0.02835,0.0284,1
[38669],G492gat,0.02865,0.0281,0
[38669],G544gat,0.02815,0.0286,1
[38669],G768gat,0.02818,0.02857,0
[38669],[37787],0.03499,0.02176,0
[38669],G348gat,0.02109,0.03566,1
[38669],[37789],0.0357,0.02105,0
[38669],[37756],0.03365,0.0231,0
[38669],[37707],0.02873,0.02802,0
[38669],G491gat,0.0211,0.03565,1
[38669],[38719],0.03565,0.0211,0
[38669],[39009],0.03201,0.02474,0
[38669],[39003],0.03559,0.02116,0
[38669],[38927],0.03085,0.0259,0
[38669],[37698],0.02877,0.02798,0
[38669],G294gat,0.02266,0.03409,1
[38669],[37767],0.03533,0.02142,0
[38669],G375gat,0.02828,0.02847,1
[38669],[39005],0.03561,0.02114,0
[38669],[38932],0.02144,0.03531,1
[38669],G543gat,0.0307,0.02605,0
[38669],[37770],0.02609,0.03066,1
[38669],G731gat,0.03038,0.02637,0
[38669],[37790],0.02637,0.03038,1
[38669],[37771],0.03279,0.02396,0
[38669],[38714],0.03083,0.02592,0
[38669],[37772],0.02884,0.02791,0
[38669],[38563],0.02791,0.02884,1
[38669],G540gat,0.0296,0.02715,0
[38669],[37793],0.02719,0.02956,1
[38669],[38447],0.02105,0.0357,1
[38669],G704gat,0.03242,0.02433,0
[38669],[37795],0.03206,0.02469,0
[38669],[38732],0.03224,0.02451,0
[38669],[37796],0.02816,0.02859,1
[38669],G541gat,0.02981,0.02694,0
[38669],[37799],0.027,0.02975,1
[38669],[37800],0.03188,0.02487,0
[38669],[38741],0.03189,0.02486,0
[38669],G542gat,0.0302,0.02655,0
[38669],[37803],0.0266,0.03015,1
[38669],[38752],0.03152,0.02523,0
[38669],[38941],0.03227,0.02448,1
[38669],[37807],0.03288,0.02387,0
[38669],[38621],0.02387,0.03288,1
[38669],[38943],0.03337,0.02338,0
[38669],[38574],0.02396,0.03279,1
[38669],[38945],0.03377,0.02298,1
[38669],[38585],0.02859,0.02816,1
[38669],G712gat,0.02955,0.0272,0
[38669],[37825],0.02721,0.02954,1
[38669],[37815],0.02869,0.02806,0
[38669],[38599],0.02806,0.02869,1
[38669],[38949],0.0334,0.02335,0
[38669],[38947],0.0314,0.02535,1
[38669],[37826],0.02806,0.02869,1
[38669],G782gat,0.02859,0.02816,1
[38669],[38617],0.02869,0.02806,1
[38669],[38379],0.0357,0.02105,0
[38669],G721gat,0.03071,0.02604,0
[38669],G536gat,0.03062,0.02613,0
[38669],[37838],0.03564,0.02111,0
[38669],[38955],0.02111,0.03564,1
[38669],[38862],0.03588,0.02087,0
[38669],[37754],0.02827,0.02848,1
[38669],[38925],0.0231,0.03365,1
[38669],[38864],0.03566,0.02109,0
[38669],[37842],0.02614,0.03061,1
[38669],[37843],0.03311,0.02364,0
[38669],G537gat,0.03547,0.02128,0
[38669],[38888],0.03588,0.02087,0
[38669],[37846],0.0212,0.03555,1
[38669],[37847],0.02884,0.02791,0
[38669],[38791],0.00687,0.04988,1
[38669],G538gat,0.02739,0.02936,1
[38669],[38897],0.0357,0.02105,0
[38669],[37850],0.02946,0.02729,0
[38669],[37851],0.02992,0.02683,0
[38669],[38690],0.02683,0.02992,1
[38669],[38764],0.04231,0.01444,1
[38669],G539gat,0.0289,0.02785,0
[38669],[38879],0.03566,0.02109,0
[38669],[37856],0.02795,0.0288,1
[38669],[37857],0.03122,0.02553,0
[38669],[38653],0.02553,0.03122,1
[38669],[38804],0.03571,0.02104,0
[38669],[38766],0.04055,0.0162,1
[38669],[38774],0.0344,0.02235,0
[38669],[38637],0.03129,0.02546,0
[38669],G696gat,0.03199,0.02476,0
[38669],[37865],0.02684,0.02991,1
[38669],[38643],0.02991,0.02684,1
[38669],G669gat,0.033,0.02375,0
[38669],[37871],0.02806,0.02869,1
[38669],[38662],0.02869,0.02806,1
[38669],G677gat,0.03571,0.02104,0
[38669],[37064],0.02685,0.0299,1
[38669],G686gat,0.0317,0.02505,0
[38669],[37886],0.02683,0.02992,1
[38669],[38686],0.02992,0.02683,1
[38669],G1gat,0.02602,0.03073,0
[38669],G8gat,0.02824,0.02851,0
[38669],G17gat,0.0316,0.02515,0
[38669],G26gat,0.02865,0.0281,0
[38669],G29gat,0.02869,0.02806,0
[38669],G42gat,0.02874,0.02801,0
[38669],G51gat,0.0238,0.03295,0
[38669],G55gat,0.02802,0.02873,0
[38669],G59gat,0.02798,0.02877,0
[38669],G75gat,0.02821,0.02854,0
[38669],G80gat,0.0285,0.02825,0
[38669],G96gat,0.02816,0.02859,0
[38669],G138gat,0.03103,0.02572,0
[38669],G146gat,0.02882,0.02793,0
[38669],G156gat,0.02896,0.02779,0
[38669],G165gat,0.01358,0.04317,0
[38669],G268gat,0.02848,0.02827,0
[38882],1,0.03571,,1
[38882],G388gat,0.10114,0.045,0
[38882],G389gat,0.10145,0.04469,0
[38882],[37685],0.0449,0.10124,1
[38882],G390gat,0.10124,0.0449,0
[38882],G418gat,0.10835,0.03779,0
[38882],[37697],0.03797,0.10817,1
[38882],[38330],0.10817,0.03797,0
[38882],G419gat,0.03757,0.10857,0
[38882],G420gat,0.0453,0.10084,0
[38882],G421gat,0.0458,0.10034,0
[38882],G422gat,0.04601,0.10013,0
[38882],G446gat,0.03611,0.11003,0
[38882],[37705],0.03957,0.10657,1
[38882],G447gat,0.10657,0.03957,0
[38882],[37709],0.04013,0.10601,1
[38882],G448gat,0.10928,0.03686,0
[38882],[37714],0.04495,0.10119,1
[38882],G449gat,0.10971,0.03643,0
[38882],[37787],0.04046,0.10568,1
[38882],G348gat,0.11013,0.03601,0
[38882],[37789],0.03589,0.11025,1
[38882],[37756],0.04421,0.10193,1
[38882],G491gat,0.11051,0.03563,0
[38882],[38719],0.03563,0.11051,1
[38882],[39003],0.03549,0.11065,1
[38882],G294gat,0.10055,0.04559,0
[38882],[37767],0.0351,0.11104,1
[38882],[39005],0.03563,0.11051,1
[38882],[38932],0.11143,0.03471,0
[38882],[37771],0.04368,0.10246,1
[38882],G540gat,0.04752,0.09862,1
[38882],[37793],0.09869,0.04745,0
[38882],[38447],0.11025,0.03589,0
[38882],G704gat,0.04244,0.1037,1
[38882],[37795],0.03919,0.10695,1
[38882],G541gat,0.04982,0.09632,1
[38882],[37799],0.09638,0.04976,0
[38882],[37800],0.04114,0.105,1
[38882],[38941],0.042,0.10414,1
[38882],[37807],0.04237,0.10377,1
[38882],[38621],0.10377,0.04237,0
[38882],[38943],0.03971,0.10643,1
[38882],[38574],0.10246,0.04368,0
[38882],[38945],0.03866,0.10748,1
[38882],[37810],0.0979,0.04824,0
[38882],[38838],0.04824,0.0979,1
[38882],[38949],0.04086,0.10528,1
[38882],[38947],0.04832,0.09782,1
[38882],G793gat,0.09863,0.04751,0
[38882],[38379],0.0358,0.11034,1
[38882],G536gat,0.03756,0.10858,1
[38882],[37838],0.03545,0.11069,1
[38882],[38955],0.11069,0.03545,0
[38882],[38862],0.03563,0.11051,1
[38882],[38925],0.10193,0.04421,0
[38882],[38864],0.03557,0.11057,1
[38882],[37842],0.10862,0.03752,0
[38882],[37843],0.03682,0.10932,1
[38882],G537gat,0.03572,0.11042,1
[38882],[38888],0.03547,0.11067,1
[38882],[37846],0.11039,0.03575,0
[38882],[37847],0.03575,0.11039,1
[38882],[38791],0.11039,0.03575,0
[38882],G538gat,0.02278,0.12336,1
[38882],[38897],0.03497,0.11117,1
[38882],[37850],0.1238,0.02234,0
[38882],[37851],0.01973,0.12641,1
[38882],[38690],0.12641,0.01973,0
[38882],[38764],0.03212,0.11402,1
[38882],G539gat,0.03045,0.11569,1
[38882],[38879],0.03517,0.11097,1
[38882],[37856],0.11607,0.03007,0
[38882],[37857],0.02718,0.11896,1
[38882],[38653],0.11896,0.02718,0
[38882],[38766],0.0328,0.11334,1
[38882],[38963],0.0404,0.10574,1
[38882],[37860],0.10386,0.04228,0
[38882],[38768],0.03229,0.11385,1
[38882],G696gat,0.03393,0.11221,1
[38882],[38873],0.04228,0.10386,1
[38882],G772gat,0.04907,0.09707,1
[38882],G669gat,0.03708,0.10906,1
[38882],G677gat,0.03571,0.11043,1
[38882],[37877],0.03571,0.11043,1
[38882],[38967],0.01744,0.1287,1
[38882],[37064],0.01162,0.13452,1
[38882],[38669],0.11043,0.03571,0
[38882],[37883],0.11043,0.03571,0
[38882],[38395],0.03571,0.11043,1
[38882],G686gat,0.031,0.11514,1
[38882],G822gat,0.02127,0.12487,1
[38882],G771gat,0.04676,0.09938,1
[38882],G138gat,0.10492,0.04122,0
[37880],G538gat,0.19174,0.03502,7
[37880],[37850],0.03417,0.19259,8
[37880],[37851],0.19618,0.03058,7
[37880],[38690],0.03058,0.19618,8
[37880],[38764],0.18379,0.04297,7
[37880],G539gat,0.17909,0.04767,7
[37880],[37856],0.04683,0.17993,8
[37880],[37857],0.18402,0.04274,7
[37880],[38653],0.04274,0.18402,8
[37880],[38766],0.18067,0.04609,7
[37880],G686gat,0.17746,0.0493,7
[37064],1,0.02852,,3
[37064],G388gat,0.1519,0.04663,2
[37064],G389gat,0.15253,0.046,2
[37064],[37685],0.0462,0.15233,3
[37064],G390gat,0.15233,0.0462,2
[37064],G418gat,0.16571,0.03282,2
[37064],[37697],0.03315,0.16538,3
[37064],[38330],0.16538,0.03315,2
[37064],G419gat,0.03249,0.16604,2
[37064],G420gat,0.04677,0.15176,2
[37064],G421gat,0.047,0.15153,2
[37064],G422gat,0.04717,0.15136,2
[37064],G446gat,0.02918,0.16935,2
[37064],[37705],0.03758,0.16095,3
[37064],G447gat,0.16095,0.03758,2
[37064],[37709],0.03573,0.1628,3
[37064],G448gat,0.1682,0.03033,2
[37064],[37714],0.04568,0.15285,3
[37064],G449gat,0.16904,0.02949,2
[37064],[37787],0.03766,0.16087,3
[37064],G348gat,0.16963,0.0289,2
[37064],[37789],0.02871,0.16982,3
[37064],[37756],0.04588,0.15265,3
[37064],G491gat,0.16985,0.02868,2
[37064],[38719],0.02868,0.16985,3
[37064],[39003],0.03041,0.16812,3
[37064],G294gat,0.15153,0.047,2
[37064],[37767],0.03042,0.16811,3
[37064],[39005],0.02881,0.16972,3
[37064],[38932],0.16859,0.02994,2
[37064],[37771],0.04831,0.15022,3
[37064],[38447],0.16982,0.02871,2
[37064],G704gat,0.04654,0.15199,3
[37064],[37795],0.04703,0.1515,3
[37064],[37800],0.04768,0.15085,3
[37064],[38941],0.04842,0.15011,3
[37064],[37807],0.04733,0.1512,3
[37064],[38621],0.1512,0.04733,2
[37064],[38943],0.04259,0.15594,3
[37064],[38574],0.15022,0.04831,2
[37064],[38945],0.03919,0.15934,3
[37064],[38949],0.04292,0.15561,3
[37064],[38379],0.02862,0.16991,3
[37064],G536gat,0.04053,0.158,3
[37064],[37838],0.02956,0.16897,3
[37064],[38955],0.16897,0.02956,2
[37064],[38862],0.02909,0.16944,3
[37064],[38925],0.15265,0.04588,2
[37064],[38864],0.02848,0.17005,3
[37064],[37842],0.15749,0.04104,2
[37064],[37843],0.03511,0.16342,3
[37064],G537gat,0.03488,0.16365,3
[37064],[38888],0.02866,0.16987,3
[37064],[37846],0.16343,0.0351,2
[37064],[37847],0.03198,0.16655,3
[37064],G538gat,0.01992,0.17861,3
[37064],[38897],0.02808,0.17045,3
[37064],[37850],0.17905,0.01948,2
[37064],[37851],0.00896,0.18957,3
[37064],[38764],0.01863,0.1799,3
[37064],G539gat,0.03191,0.16662,3
[37064],[38879],0.02844,0.17009,3
[37064],[37856],0.16676,0.03177,2
[37064],[37857],0.02092,0.17761,3
[37064],[38766],0.02149,0.17704,3
[37064],G696gat,0.0301,0.16843,3
[37064],G669gat,0.03386,0.16467,3
[37064],G677gat,0.02852,0.17001,3
[37064],G686gat,0.02531,0.17322,3
[38967],1,0.01743,,3
[38967],G388gat,0.1506,0.03684,2
[38967],G389gat,0.15119,0.03625,2
[38967],[37685],0.03634,0.1511,3
[38967],G390gat,0.1511,0.03634,2
[38967],G418gat,0.16271,0.02473,2
[38967],[37697],0.02481,0.16263,3
[38967],[38330],0.16263,0.02481,2
[38967],G419gat,0.02371,0.16373,2
[38967],G420gat,0.03713,0.15031,2
[38967],G421gat,0.03729,0.15015,2
[38967],G422gat,0.03766,0.14978,2
[38967],G446gat,0.01853,0.16891,2
[38967],[37705],0.02822,0.15922,3
[38967],G447gat,0.15922,0.02822,2
[38967],[37709],0.02656,0.16088,3
[38967],G448gat,0.16775,0.01969,2
[38967],[37714],0.0364,0.15104,3
[38967],G449gat,0.16884,0.0186,2
[38967],[37787],0.02701,0.16043,3
[38967],G348gat,0.16955,0.01789,2
[38967],[37789],0.01763,0.16981,3
[38967],[37756],0.03609,0.15135,3
[38967],G491gat,0.16992,0.01752,2
[38967],[38719],0.01752,0.16992,3
[38967],[39003],0.01925,0.16819,3
[38967],G294gat,0.14999,0.03745,2
[38967],[37767],0.02018,0.16726,3
[38967],[39005],0.0182,0.16924,3
[38967],[38932],0.16756,0.01988,2
[38967],[37771],0.03548,0.15196,3
[38967],G540gat,0.04661,0.14083,3
[38967],[37793],0.14076,0.04668,2
[38967],[38447],0.16981,0.01763,2
[38967],G704gat,0.0317,0.15574,3
[38967],[37795],0.0284,0.15904,3
[38967],[37800],0.03231,0.15513,3
[38967],[38941],0.03366,0.15378,3
[38967],[37807],0.0338,0.15364,3
[38967],[38621],0.15364,0.0338,2
[38967],[38943],0.02824,0.1592,3
[38967],[38574],0.15196,0.03548,2
[38967],[38945],0.02579,0.16165,3
[38967],[37813],0.14084,0.0466,2
[38967],[38361],0.0466,0.14084,3
[38967],[38949],0.03001,0.15743,3
[38967],[38947],0.04564,0.1418,3
[38967],[37821],0.13831,0.04913,2
[38967],G793gat,0.14414,0.0433,2
[38967],G785gat,0.04872,0.13872,3
[38967],[38379],0.01754,0.1699,3
[38967],G536gat,0.03919,0.14825,3
[38967],[37838],0.01954,0.1679,3
[38967],[38955],0.1679,0.01954,2
[38967],[38862],0.01832,0.16912,3
[38967],[38925],0.15135,0.03609,2
[38967],[38864],0.01737,0.17007,3
[38967],[37842],0.14746,0.03998,2
[38967],[37843],0.02893,0.15851,3
[38967],G537gat,0.02807,0.15937,3
[38967],[38888],0.01799,0.16945,3
[38967],[37846],0.15895,0.02849,2
[38967],[37847],0.02297,0.16447,3
[38967],G538gat,0.02743,0.16001,3
[38967],[38897],0.01798,0.16946,3
[38967],[37850],0.15936,0.02808,2
[38967],[37851],0.01743,0.17001,3
[38967],[38690],0.17001,0.01743,2
[38967],[38764],0.01743,0.17001,3
[38967],G539gat,0.0342,0.15324,3
[38967],[38879],0.01804,0.1694,3
[38967],[37856],0.15267,0.03477,2
[38967],[37857],0.02341,0.16403,3
[38967],[38653],0.16403,0.02341,2
[38967],[38766],0.01743,0.17001,3
[38967],[38963],0.03462,0.15282,3
[38967],G696gat,0.02437,0.16307,3
[38967],[38873],0.04026,0.14718,3
[38967],G772gat,0.04038,0.14706,3
[38967],G669gat,0.02638,0.16106,3
[38967],[37874],0.14039,0.04705,2
[38967],[38389],0.04705,0.14039,3
[38967],G677gat,0.01743,0.17001,3
[38967],[37064],0.01743,0.17001,3
[38967],[37883],0.17001,0.01743,2
[38967],[38395],0.01743,0.17001,3
[38967],G686gat,0.02164,0.1658,3
[38967],G771gat,0.03869,0.14875,3
G677gat,1,0.04009,,4
G677gat,G446gat,0.04222,0.36096,3
G677gat,G448gat,0.35873,0.04445,3
G677gat,G449gat,0.36084,0.04234,3
G677gat,G348gat,0.36237,0.04081,3
G677gat,[37789],0.04033,0.36285,4
G677gat,G491gat,0.36278,0.0404,3
G677gat,[38719],0.0404,0.36278,4
G677gat,[39003],0.04629,0.35689,4
G677gat,[37767],0.04787,0.35531,4
G677gat,[39005],0.04194,0.36124,4
G677gat,[38932],0.35569,0.04749,3
G677gat,[38379],0.04018,0.363,4
G677gat,[37838],0.04432,0.35886,4
G677gat,[38955],0.35886,0.04432,3
G677gat,[38862],0.04222,0.36096,4
G677gat,[38864],0.04028,0.3629,4
G677gat,G537gat,0.0396,0.36358,4
G677gat,[38888],0.04056,0.36262,4
G677gat,[37847],0.03941,0.36377,4
G677gat,[38897],0.04188,0.3613,4
G677gat,[38879],0.0418,0.36138,4
G677gat,G696gat,0.04665,0.35653,4
G677gat,G669gat,0.04789,0.35529,4
G677gat,G686gat,0.04668,0.3565,4
[38662],0,0.02118,,1
[38662],1,0.03272,,1
[38662],[37677],0.02681,0.02709,1
[38662],[37678],0.02663,0.02727,1
[38662],[37679],0.02766,0.02624,0
[38662],G388gat,0.02287,0.03103,0
[38662],[37681],0.02726,0.02664,0
[38662],G389gat,0.02232,0.03158,0
[38662],[37685],0.0312,0.0227,0
[38662],G390gat,0.0227,0.0312,0
[38662],[37688],0.02776,0.02614,0
[38662],[37689],0.03207,0.02183,0
[38662],[37692],0.02551,0.02839,1
[38662],G418gat,0.02137,0.03253,0
[38662],[37697],0.03229,0.02161,0
[38662],[38330],0.02161,0.03229,1
[38662],G419gat,0.03233,0.02157,0
[38662],G420gat,0.03183,0.02207,0
[38662],G421gat,0.03173,0.02217,0
[38662],G422gat,0.03134,0.02256,0
[38662],G446gat,0.03268,0.02122,0
[38662],[37705],0.03075,0.02315,0
[38662],G447gat,0.02315,0.03075,0
[38662],[37709],0.03273,0.02117,0
[38662],G448gat,0.02121,0.03269,0
[38662],[37714],0.03147,0.02243,0
[38662],G449gat,0.0212,0.0327,0
[38662],[37717],0.02754,0.02636,0
[38662],G357gat,0.02714,0.02676,0
[38662],G460gat,0.027,0.0269,0
[38662],G530gat,0.02727,0.02663,0
[38662],G767gat,0.02683,0.02707,0
[38662],[37734],0.03917,0.01473,0
[38662],G376gat,0.03563,0.01827,0
[38662],G492gat,0.02954,0.02436,0
[38662],G544gat,0.02695,0.02695,1
[38662],G768gat,0.0275,0.0264,0
[38662],[37787],0.03216,0.02174,0
[38662],G348gat,0.02115,0.03275,1
[38662],[37789],0.03272,0.02118,0
[38662],[37756],0.0314,0.0225,0
[38662],[37707],0.02694,0.02696,1
[38662],G491gat,0.02132,0.03258,1
[38662],[38719],0.03258,0.02132,0
[38662],[39009],0.03005,0.02385,0
[38662],[39003],0.03186,0.02204,0
[38662],[38927],0.02862,0.02528,0
[38662],[37698],0.02741,0.02649,0
[38662],G294gat,0.0229,0.031,1
[38662],[37767],0.03224,0.02166,0
[38662],G375gat,0.02722,0.02668,0
[38662],[39005],0.03239,0.02151,0
[38662],[38932],0.02197,0.03193,1
[38662],G543gat,0.0282,0.0257,0
[38662],[37770],0.0258,0.0281,1
[38662],G731gat,0.02808,0.02582,0
[38662],[37790],0.02582,0.02808,1
[38662],[37771],0.03032,0.02358,0
[38662],[38714],0.02873,0.02517,0
[38662],[37772],0.02757,0.02633,0
[38662],[38563],0.02633,0.02757,1
[38662],G540gat,0.02827,0.02563,0
[38662],[37793],0.0257,0.0282,1
[38662],[38447],0.02118,0.03272,1
[38662],G704gat,0.03039,0.02351,0
[38662],[37795],0.02985,0.02405,0
[38662],[38732],0.02976,0.02414,0
[38662],[37796],0.02701,0.02689,0
[38662],G541gat,0.02848,0.02542,0
[38662],[37799],0.02552,0.02838,1
[38662],[37800],0.03072,0.02318,0
[38662],[38741],0.02909,0.02481,0
[38662],G542gat,0.02855,0.02535,0
[38662],[37803],0.02544,0.02846,1
[38662],[38752],0.02901,0.02489,0
[38662],[38941],0.03033,0.02357,1
[38662],[37807],0.03056,0.02334,0
[38662],[38621],0.02334,0.03056,1
[38662],[38943],0.03092,0.02298,0
[38662],[38574],0.02358,0.03032,1
[38662],[38945],0.03102,0.02288,1
[38662],[38585],0.02689,0.02701,1
[38662],G712gat,0.02853,0.02537,0
[38662],[37825],0.02537,0.02853,1
[38662],[37815],0.02681,0.02709,1
[38662],[38599],0.02709,0.02681,1
[38662],[38949],0.03073,0.02317,0
[38662],[38947],0.02977,0.02413,1
[38662],[37826],0.02705,0.02685,0
[38662],G782gat,0.02731,0.02659,1
[38662],[38617],0.02685,0.02705,1
[38662],[38379],0.03272,0.02118,0
