5538,0.00325027,0.125117
5574,0.00322928,0.124322
5586,0.00322234,0.124658
5626,0.00319943,0.125107
5676,0.00317125,0.126212
5790,0.00310881,0.126828
5916,0.0030426,0.128147
5920,0.00320946,0.128163
5932,0.00320297,0.127966
5980,0.00317726,0.127123
6034,0.00314882,0.126261
6118,0.00310559,0.12495
6314,0.00300919,0.121146
6526,0.00291143,0.117315
6784,0.00280071,0.113863
7048,0.0026958,0.109635
7084,0.0026821,0.109204
7128,0.00266554,0.108557
7422,0.00255996,0.104338
7748,0.00245225,0.10006
8100,0.00234568,0.0958277
8104,0.00246792,0.0957806
8112,0.00246548,0.0956872
8154,0.00245278,0.0952235
8188,0.00256473,0.0948763
8258,0.00254299,0.0941201
8284,0.00253501,0.0949834
8294,0.00253195,0.0953113
8322,0.00252343,0.0962252
8334,0.0025198,0.096615
8362,0.00251136,0.0975203
8430,0.0024911,0.0996936
8578,0.00244812,0.103755
8736,0.00240385,0.108465
8922,0.00235373,0.106582
9122,0.00230213,0.104286
9338,0.00224888,0.101918
9342,0.00235496,0.101952
9352,0.00235244,0.102233
9378,0.00234592,0.102959
9404,0.00233943,0.103702
9454,0.00232706,0.104132
9524,0.00230995,0.106079
9616,0.00228785,0.108596
9718,0.00226384,0.10937
9854,0.0022326,0.112888
10050,0.00218905,0.117791
10268,0.00214258,0.115675
10504,0.00209444,0.113117
10748,0.00204689,0.110591
11052,0.00208107,0.107572
11376,0.0021097,0.104532
11814,0.00203149,0.104535
12278,0.0397459,0.100585
12802,0.0790501,0.0964678
13078,0.0773819,0.0944817
13392,0.0755675,0.0922823
13760,0.0736192,0.0898504
13988,0.0724192,0.0884108
14274,0.0709682,0.0866908
14572,0.0695169,0.0849704
15010,0.0674883,0.0855131
15474,0.0954504,0.082949
15998,0.125078,0.080232
16366,0.122327,0.0784553
16670,0.120096,0.0770658
16994,0.117806,0.0756396
17432,0.114846,0.0763396
17896,0.137796,0.0743603
18420,0.162324,0.0722449
18750,0.159467,0.0710003
19128,0.156315,0.0696292
19570,0.152785,0.0703853
20044,0.17282,0.0687208
20574,0.194129,0.0669505
20928,0.190845,0.0658439
21322,0.187365,0.0646499
21326,0.187377,0.064638
21368,0.187009,0.0645242
21438,0.186398,0.0643357
21902,0.182449,0.0656294
22396,0.200482,0.0641818
22936,0.219306,0.0626707
23280,0.216108,0.0617578
23534,0.213776,0.061108
23856,0.21089,0.0602913
24198,0.20791,0.0594477
24636,0.204213,0.0606189
25100,0.218924,0.0594983
25624,0.234897,0.0582816
26018,0.231378,0.0574217
26482,0.227324,0.0586064
26976,0.241474,0.0575332
27516,0.25636,0.0564041
27784,0.253887,0.0558787
28076,0.251247,0.0553089
28432,0.248136,0.054633
28870,0.244371,0.055375
29334,0.256324,0.0544991
29858,0.269375,0.0535427
30214,0.266234,0.0529247
30652,0.26243,0.0536447
31116,0.273428,0.0528448
31640,0.285461,0.0519696
32034,0.28195,0.0513504
32498,0.277925,0.052087
32992,0.288737,0.0513071
33532,0.300191,0.0504808
33900,0.296932,0.0499408
34338,0.293145,0.0506197
34802,0.302569,0.0499448
35326,0.312914,0.049204
35704,0.309601,0.0486996
36146,0.305815,0.0496267
36620,0.314801,0.0489844
37150,0.324576,0.0482855
37474,0.32177,0.0478856
37824,0.318792,0.0474507
38250,0.315268,0.0469409
38544,0.312863,0.0465893
39022,0.309031,0.0475469
39528,0.317876,0.0469382
40076,0.327203,0.0462964
40502,0.323786,0.0458231
40980,0.32001,0.0467509
41486,0.328304,0.0461807
42034,0.33706,0.0455786
42460,0.333679,0.0451355
42938,0.329964,0.0460217
43444,0.337768,0.0454857
43992,0.346017,0.0449191
44418,0.342699,0.0445053
44896,0.33905,0.0453598
45402,0.346416,0.0448543
45950,0.354211,0.0443193
46248,0.351929,0.0440821
46630,0.349046,0.0438218
47104,0.345533,0.044643
47114,0.345672,0.0446336
47502,0.351017,0.044269
48028,0.358124,0.0437842
48398,0.363032,0.0434494
48894,0.369493,0.0430087
49212,0.373567,0.0427307
49586,0.378292,0.0424084
50082,0.38445,0.0419884
50420,0.388576,0.041707
50800,0.39315,0.041395
51316,0.399252,0.0409787
51870,0.405668,0.0405411
52264,0.410148,0.0402354
52670,0.414695,0.0399253
53074,0.419151,0.0396214
53480,0.42356,0.0393206
53958,0.428667,0.0389723
54406,0.433371,0.0386513
54716,0.436582,0.0384324
55110,0.44061,0.0381576
55474,0.44428,0.0379072
55998,0.44948,0.0375525
56558,0.454931,0.0371807
57038,0.451103,0.0369701
57542,0.447152,0.0367529
58092,0.442918,0.0365205
58596,0.439108,0.0366849
59118,0.435231,0.036853
59670,0.431205,0.0370275
60268,0.436849,0.0366601
60884,0.442546,0.0362892
61510,0.44822,0.0359199
62144,0.453849,0.0355534
62712,0.449738,0.0355639
63294,0.445603,0.0369504
63522,0.447593,0.0368177
64114,0.452694,0.0364778
64726,0.457869,0.0361329
64730,0.457902,0.0361306
64744,0.458019,0.0361228
64778,0.458304,0.0361039
65402,0.463472,0.0357594
65986,0.45937,0.0371002
66584,0.464226,0.036767
67192,0.469074,0.0364343
67824,0.474021,0.0360948
68408,0.469974,0.0373906
69006,0.474567,0.0370666
69614,0.479156,0.0367429
70246,0.483842,0.0364123
70830,0.479853,0.0376677
71428,0.484208,0.0373523
72036,0.488561,0.0370371
72668,0.493009,0.0367149
73250,0.489092,0.0379063
73848,0.493229,0.0375994
74456,0.497368,0.0372923
75088,0.501598,0.0369784
75122,0.501824,0.0369617
75282,0.502882,0.0368831
75838,0.506527,0.0366127
76402,0.51017,0.0363425
76984,0.513873,0.0360677
77592,0.517682,0.0357851
77626,0.517893,0.0357694
77716,0.517294,0.0357322
77818,0.516616,0.0356918
77988,0.51549,0.0356247
78544,0.51184,0.0367005
79104,0.515296,0.0364407
79288,0.516421,0.0363562
79864,0.519909,0.0360939
80462,0.523477,0.0358257
81046,0.519705,0.0375981
81638,0.515936,0.0380145
82250,0.512097,0.0391368
82870,0.515748,0.038844
83502,0.519413,0.03855
84140,0.523057,0.0382577
n271 is replaced by n265 with estimated error 0
error = 0
area = 756
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0_756_37.3.blif
time = 494768663 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
84144,0.523044,0.038256
84154,0.522982,0.038253
84186,0.522783,0.0382394
84190,0.52277,0.0382381
84202,0.522695,0.0382853
84206,0.522682,0.0382938
84210,0.52267,0.0382971
84220,0.522607,0.0383364
84278,0.522248,0.0384774
84348,0.521814,0.0387482
84352,0.521801,0.0387617
84356,0.521789,0.0387679
84362,0.521751,0.0387893
84374,0.521677,0.0388321
84378,0.521664,0.0388372
84382,0.521652,0.0388502
84390,0.521602,0.0388741
84412,0.521466,0.0389398
84416,0.521453,0.0389434
84420,0.52144,0.038947
84426,0.521403,0.0389608
84440,0.521317,0.0389928
84496,0.520971,0.0391505
84564,0.520552,0.0394161
84666,0.519925,0.0396986
84782,0.519214,0.0401435
84982,0.517992,0.0409077
85218,0.516558,0.0408459
85466,0.515059,0.0407355
85724,0.513508,0.0406222
86002,0.511849,0.0404984
86006,0.511836,0.0405062
86010,0.511824,0.0405139
86020,0.511765,0.0405361
86042,0.511634,0.0405848
86090,0.511349,0.040666
86148,0.511004,0.0408063
86246,0.510424,0.041071
86358,0.509762,0.0414905
86362,0.50975,0.0414968
86388,0.509596,0.0415954
86438,0.509301,0.0416774
86442,0.509289,0.0416781
86508,0.508901,0.0419244
86582,0.508466,0.0422
86706,0.507739,0.042657
86920,0.506489,0.0425536
87166,0.505059,0.0424412
87432,0.503523,0.0423204
87458,0.503373,0.0424184
87506,0.503097,0.0424961
87572,0.502718,0.0427428
87576,0.502706,0.0427534
87586,0.502649,0.042791
87614,0.502488,0.0428962
87618,0.502477,0.0428999
87626,0.502431,0.0429189
87644,0.502328,0.0429666
87666,0.502202,0.0430481
87700,0.502007,0.0431739
87772,0.501595,0.0433663
87854,0.501127,0.0436709
88040,0.500068,0.0443598
88246,0.498901,0.0443123
88466,0.49766,0.0442045
88498,0.49748,0.0441974
88538,0.497255,0.0441795
88772,0.495945,0.0440699
89024,0.494541,0.0439525
89324,0.49288,0.0438112
89668,0.491,0.0436492
89678,0.490945,0.0436454
89714,0.490748,0.0436291
89726,0.490683,0.0436608
89766,0.490464,0.043725
89816,0.490191,0.0438401
89930,0.48957,0.0439842
90056,0.488885,0.0441868
90060,0.488874,0.0441916
90072,0.488809,0.0441898
90120,0.488549,0.0441784
90174,0.488256,0.0441704
90258,0.487802,0.0441579
90454,0.486745,0.0440675
90666,0.485607,0.043972
90924,0.484229,0.0439226
91188,0.482827,0.0437984
91224,0.482636,0.0437909
91268,0.482403,0.0437719
91562,0.480855,0.04364
91888,0.479149,0.0434947
92238,0.47733,0.0433397
92242,0.477321,0.0433379
92250,0.477279,0.0433342
92292,0.477062,0.0433171
92326,0.476897,0.0433054
92396,0.476536,0.0432769
92422,0.476402,0.0433686
92432,0.47635,0.0434036
92460,0.476206,0.0435016
92472,0.476144,0.0435436
92500,0.476,0.0436416
92568,0.47565,0.0438792
92716,0.474891,0.0443442
92874,0.474083,0.0448888
93060,0.473136,0.0448356
93260,0.472121,0.0447449
93476,0.47103,0.0446475
93480,0.471021,0.0446533
93490,0.47097,0.0446875
93516,0.470839,0.0447764
93542,0.470708,0.0448673
93592,0.470457,0.0449422
93662,0.470105,0.0451845
93754,0.469644,0.0455025
93856,0.469134,0.0456513
93992,0.468455,0.0461126
94188,0.46748,0.0467751
94406,0.4664,0.0467094
94642,0.465237,0.0465991
94886,0.464041,0.0464857
95190,0.46257,0.0463399
95514,0.461011,0.0461856
95950,0.458916,0.0464511
96412,0.461509,0.0462285
96934,0.464409,0.0459795
97210,0.46309,0.0458575
97524,0.461599,0.0457121
97890,0.459884,0.0455462
98118,0.458815,0.0454454
98404,0.457481,0.0453208
98702,0.4561,0.0451917
99138,0.454094,0.0454485
99600,0.456627,0.0452377
100122,0.459459,0.0450018
100488,0.457796,0.0448423
100792,0.456415,0.0447139
101116,0.454953,0.0445779
101552,0.452999,0.0448308
102014,0.455477,0.0446278
102536,0.458249,0.0444006
102866,0.456779,0.0442631
103242,0.455115,0.0441078
103682,0.453184,0.0443581
104154,0.455662,0.0441571
104682,0.458407,0.0439344
105034,0.456871,0.0437923
105426,0.455182,0.043634
105430,0.455174,0.0436324
105472,0.454993,0.0436177
105542,0.454691,0.0435933
106004,0.452709,0.0439498
106496,0.455238,0.0437468
107034,0.457976,0.0435269
107378,0.456518,0.0433903
107632,0.455441,0.0432931
107954,0.454082,0.0431658
108296,0.452648,0.0430314
108732,0.450833,0.0433613
109194,0.453157,0.0431779
109716,0.455759,0.0429724
110108,0.454145,0.0428248
110570,0.452247,0.0431683
111062,0.454674,0.0429771
111600,0.457303,0.0427699
111868,0.456207,0.0426721
112160,0.45502,0.0425638
112516,0.453589,0.0424334
112952,0.451838,0.0426692
113414,0.454071,0.0424954
113936,0.456572,0.0423007
114292,0.455159,0.0421724
114728,0.453429,0.0424047
115190,0.455621,0.0422347
115712,0.458077,0.0420441
116104,0.45653,0.0419077
116566,0.454721,0.0421496
117058,0.457013,0.0419724
117596,0.459497,0.0417804
117962,0.458071,0.041653
118398,0.456384,0.0418795
118860,0.458497,0.0417168
119382,0.460865,0.0415344
119758,0.459418,0.0414089
120198,0.457736,0.0417131
120670,0.459857,0.0415499
121198,0.462211,0.0413689
121522,0.460978,0.0412657
121870,0.459662,0.0411505
122294,0.458076,0.0410136
122588,0.456978,0.0409173
123064,0.45521,0.0412416
123568,0.457432,0.0410734
124114,0.459819,0.0408927
124538,0.458262,0.0407578
125014,0.456517,0.04108
125518,0.458699,0.0409151
126064,0.461044,0.0407379
126488,0.459498,0.040606
126964,0.457775,0.0409215
127468,0.459919,0.0407597
128014,0.462223,0.0405858
128438,0.460697,0.0404577
128914,0.458996,0.040769
129418,0.461103,0.0406102
129964,0.463367,0.0404396
130262,0.462307,0.0403658
130642,0.460962,0.0402841
131114,0.459303,0.0405906
131124,0.459344,0.0405876
131510,0.460931,0.0404684
132034,0.46307,0.0403078
132524,0.465055,0.0401588
132842,0.466336,0.0400626
133214,0.467826,0.0399508
133708,0.469792,0.0398032
134046,0.471129,0.0397028
134424,0.472616,0.0395912
134938,0.474625,0.0394404
135490,0.476766,0.0392797
135882,0.478275,0.0391664
136286,0.479822,0.0390502
136688,0.481352,0.0389354
137092,0.48288,0.0388207
137568,0.484669,0.0386863
138014,0.486335,0.0385613
138324,0.487486,0.0384749
138716,0.488934,0.0383662
139078,0.490264,0.0382663
139600,0.49217,0.0381232
140158,0.494192,0.0379714
140636,0.492513,0.0378837
141138,0.490761,0.0377922
141686,0.488863,0.0376933
142188,0.487137,0.0377567
142708,0.485362,0.0378221
143258,0.483498,0.0378908
143854,0.485638,0.0377338
144468,0.487824,0.0375735
145092,0.490027,0.0374119
145724,0.492239,0.0372496
146290,0.490334,0.0372475
146870,0.488398,0.0378363
147098,0.489191,0.0377777
147688,0.491232,0.0376268
148298,0.493324,0.037472
148302,0.493338,0.037471
148316,0.493386,0.0374674
148350,0.493502,0.0374588
148972,0.495617,0.0373024
149554,0.493688,0.037886
150150,0.495698,0.0377356
150756,0.497725,0.0375839
151386,0.499815,0.0374275
151968,0.497901,0.0380037
152564,0.499862,0.0378553
153170,0.501841,0.0377055
153800,0.503882,0.037551
154382,0.501982,0.0381207
154978,0.503897,0.0379741
155584,0.50583,0.0378262
156214,0.507823,0.0376737
156794,0.505944,0.0382248
157390,0.507815,0.0380801
157996,0.509703,0.037934
158626,0.51165,0.0377833
158660,0.511755,0.0377752
158820,0.512247,0.0377372
159374,0.513942,0.037606
159936,0.51565,0.0374739
160516,0.5174,0.0373385
161122,0.519215,0.037198
161156,0.519317,0.0371902
161246,0.519027,0.0371715
161348,0.518699,0.0371511
161518,0.518153,0.0371171
162072,0.516382,0.0376315
162630,0.518041,0.0375024
162814,0.518586,0.03746
163388,0.520277,0.0373284
163984,0.52202,0.0371927
164566,0.520174,0.0380578
165156,0.518316,0.0382613
165766,0.516409,0.0388154
166384,0.518205,0.0386713
167014,0.520022,0.0385254
167650,0.521843,0.0383792
n226 is replaced by n230 with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 894125428 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
167654,0.521837,0.0383784
167664,0.521806,0.0383769
167696,0.521706,0.03837
167700,0.521699,0.0383693
167712,0.521662,0.038393
167716,0.521656,0.0383973
167720,0.521649,0.038399
167730,0.521618,0.0384187
167788,0.521438,0.0384895
167858,0.52122,0.0386256
167862,0.521214,0.0386323
167866,0.521207,0.0386355
167872,0.521189,0.0386462
167884,0.521152,0.0386678
167888,0.521145,0.0386703
167892,0.521139,0.0386768
167900,0.521114,0.0386889
167922,0.521045,0.0387219
167926,0.521039,0.0387237
167930,0.521033,0.0387256
167936,0.521014,0.0387325
167950,0.520971,0.0387486
168006,0.520797,0.038828
168074,0.520586,0.0389617
168176,0.52027,0.0391043
168292,0.519912,0.0393288
168492,0.519295,0.0397152
168728,0.518568,0.0396856
168976,0.517807,0.0396315
169234,0.517018,0.0395758
169512,0.51617,0.0395147
169516,0.516164,0.0395187
169520,0.516157,0.0395226
169530,0.516127,0.0395339
169552,0.51606,0.0395588
169600,0.515914,0.0396003
169658,0.515738,0.0396719
169756,0.51544,0.039807
169868,0.5151,0.0400211
169872,0.515094,0.0400244
169898,0.515015,0.0400747
169948,0.514863,0.0401169
169952,0.514857,0.0401173
170018,0.514657,0.0402432
170092,0.514433,0.0403842
170216,0.514059,0.0406184
170430,0.513413,0.0405682
170676,0.512673,0.0405136
170942,0.511875,0.0404549
170968,0.511798,0.0405053
171016,0.511654,0.0405456
171082,0.511456,0.0406726
171086,0.51145,0.0406781
171096,0.51142,0.0406974
171124,0.511337,0.0407516
171128,0.511331,0.0407536
171136,0.511307,0.0407634
171154,0.511253,0.0407881
171176,0.511187,0.0408301
171210,0.511086,0.040895
171282,0.510871,0.0409945
171364,0.510627,0.0411518
171550,0.510073,0.0415081
171756,0.509461,0.0414871
171976,0.508809,0.0414352
172008,0.508715,0.0414321
172048,0.508596,0.0414236
172282,0.507906,0.0413708
172534,0.507164,0.0413142
172834,0.506283,0.0412457
173178,0.505284,0.041167
173188,0.505254,0.0411651
173224,0.505149,0.0411572
173236,0.505114,0.0411738
173276,0.504998,0.0412076
173326,0.504852,0.041268
173440,0.50452,0.0413444
173566,0.504154,0.0414514
173570,0.504148,0.041454
173582,0.504113,0.0414533
173630,0.503974,0.0414481
173684,0.503817,0.0414448
173768,0.503574,0.0414396
173964,0.503006,0.0413957
174176,0.502394,0.0413492
174434,0.501651,0.0413274
174698,0.500893,0.0412664
174734,0.50079,0.041263
174778,0.500664,0.0412538
175072,0.499823,0.041189
175398,0.498894,0.0411174
175746,0.497906,0.0410413
175750,0.4979,0.0410404
175758,0.497878,0.0410385
175800,0.497759,0.0410301
175834,0.497668,0.0410244
175904,0.49747,0.0410103
175930,0.497397,0.0410589
175940,0.497368,0.0410774
175968,0.497289,0.0411293
175980,0.497255,0.0411515
176008,0.497176,0.0412033
176076,0.496984,0.0413292
176224,0.496567,0.041576
176382,0.496122,0.0418652
176568,0.495599,0.0418404
176768,0.495039,0.0417959
176984,0.494435,0.041748
176988,0.494429,0.0417512
176998,0.494401,0.0417694
177024,0.494328,0.0418168
177050,0.494256,0.0418653
177100,0.494116,0.0419057
177170,0.493921,0.042035
177262,0.493665,0.0422048
177364,0.493381,0.0422855
177500,0.493003,0.0425323
177696,0.492459,0.0428874
177914,0.491856,0.0428573
178150,0.491204,0.0428039
178394,0.490532,0.0427487
178698,0.489703,0.0426774
179022,0.488823,0.0426017
179456,0.48764,0.0427517
179916,0.48895,0.0426424
180436,0.490423,0.0425195
180712,0.489674,0.0424591
181026,0.488825,0.0423867
181390,0.487849,0.0423043
181618,0.487237,0.0422539
181904,0.486471,0.0421915
182202,0.485675,0.0421267
182636,0.484521,0.0422727
183096,0.485816,0.0421665
183616,0.487272,0.0420471
183980,0.486314,0.0419663
184284,0.485511,0.0419008
184608,0.484659,0.0418313
185042,0.483523,0.0419759
185502,0.484803,0.0418718
186022,0.486244,0.0417548
186352,0.485383,0.0416835
186726,0.48441,0.0416033
187164,0.483277,0.0417472
187634,0.484571,0.0416426
188160,0.486012,0.0415262
188510,0.48511,0.041452
188900,0.484113,0.0413689
188904,0.484108,0.0413681
188946,0.484001,0.0413604
189016,0.483821,0.0413476
189476,0.482647,0.0415516
189966,0.483981,0.0414444
190502,0.485433,0.0413278
190846,0.484563,0.0412549
191100,0.483919,0.041203
191422,0.483105,0.0411347
191762,0.482249,0.0410629
192196,0.48116,0.0412531
192656,0.482399,0.0411546
193176,0.483792,0.0410439
193566,0.482822,0.0409642
194026,0.481678,0.0411635
194516,0.482983,0.0410598
195052,0.484404,0.040947
195320,0.48374,0.0408935
195612,0.483017,0.040834
196046,0.481948,0.0409729
196506,0.483161,0.0408769
197026,0.484525,0.0407691
197380,0.483656,0.0407003
197814,0.482595,0.0408377
198274,0.483795,0.0407429
198794,0.485145,0.0406364
199184,0.484196,0.04056
199644,0.48308,0.0407037
200134,0.484345,0.040604
200670,0.485723,0.0404956
201034,0.484843,0.0404236
201468,0.483799,0.0405588
201928,0.484975,0.0404664
202448,0.486298,0.0403624
202822,0.485401,0.0402909
203260,0.484355,0.0404724
203730,0.485545,0.040379
204256,0.486869,0.040275
204580,0.486098,0.0402155
204926,0.485278,0.0401491
205348,0.484285,0.04007
205642,0.483593,0.0400139
206116,0.482481,0.0402088
206618,0.483738,0.0401111
207162,0.485094,0.0400058
207584,0.484112,0.0399271
208058,0.48301,0.0401218
208560,0.484254,0.0400252
209104,0.485596,0.0399211
209526,0.484618,0.0398435
210000,0.483524,0.0400351
210502,0.484755,0.0399396
211046,0.486084,0.0398367
211468,0.485114,0.0397608
211942,0.484029,0.0399508
212444,0.485248,0.0398564
212988,0.486563,0.0397546
213286,0.485883,0.0397105
213664,0.485023,0.039662
214134,0.483959,0.0398503
214144,0.483983,0.0398484
214528,0.484906,0.0397771
215050,0.486157,0.0396805
215538,0.48732,0.0395907
215856,0.488075,0.0395324
216226,0.488951,0.0394647
216718,0.490112,0.0393751
217056,0.490906,0.0393138
217432,0.491786,0.0392458
217944,0.49298,0.0391536
218494,0.494256,0.0390551
218884,0.495157,0.0389855
219286,0.496083,0.038914
219686,0.497,0.0388432
220088,0.497919,0.0387722
220562,0.498998,0.0386889
221006,0.500005,0.0386112
221316,0.500705,0.0385571
221706,0.501583,0.0384892
222066,0.502391,0.0384269
222586,0.503554,0.0383371
223142,0.504791,0.0382416
223618,0.503716,0.038186
224118,0.502592,0.038128
224664,0.501371,0.038065
225164,0.500258,0.038104
225682,0.499109,0.0381444
226230,0.4979,0.038187
226824,0.499215,0.038087
227436,0.500563,0.0379845
228058,0.501925,0.0378809
228688,0.503297,0.0377766
229252,0.502059,0.037774
229830,0.500796,0.0381476
230058,0.501291,0.0381098
230646,0.502562,0.0380126
231254,0.50387,0.0379127
231258,0.503879,0.037912
231272,0.503909,0.0379097
231306,0.503982,0.0379042
231926,0.505308,0.0378028
232506,0.504047,0.0381757
233100,0.505311,0.0380784
233704,0.50659,0.03798
234332,0.507912,0.0378782
234912,0.506658,0.0382485
235506,0.507902,0.0381521
236110,0.509161,0.0380545
236738,0.510463,0.0379535
237318,0.509215,0.0383219
237912,0.510441,0.0382262
238516,0.511681,0.0381294
239144,0.512963,0.0380293
239722,0.511726,0.0383876
240316,0.512933,0.0382928
240920,0.514154,0.0381968
241548,0.515417,0.0380974
241582,0.515485,0.0380921
241742,0.515806,0.0380669
242294,0.516909,0.0379801
242854,0.518023,0.0378926
243432,0.519168,0.0378026
244036,0.520358,0.037709
244070,0.520424,0.0377038
244160,0.520233,0.0376912
244262,0.520015,0.0376775
244432,0.519654,0.0376547
244984,0.518483,0.0379926
245540,0.519573,0.0379066
245724,0.519933,0.0378782
246296,0.521048,0.0377902
246890,0.5222,0.0376993
247470,0.520976,0.0382714
248058,0.519741,0.0384059
248666,0.518471,0.0387738
249282,0.51966,0.0386779
249910,0.520868,0.0385807
250544,0.52208,0.0384831
n283 is replaced by n281 with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 1221103622 us
--------------- round 4 ---------------
