96118,0.410662,0.0846852
96170,0.41044,0.0847161
96204,0.410295,0.0846949
96616,0.408545,0.0848487
96704,0.408173,0.0848943
97136,0.406358,0.0855241
97586,0.409096,0.0851297
97590,0.409089,0.085134
97594,0.409083,0.0851381
97600,0.409057,0.0851372
97610,0.409015,0.0851317
98106,0.412003,0.0847013
98334,0.411048,0.0845196
98530,0.41023,0.0843601
98762,0.409267,0.0841938
99068,0.408003,0.0841037
99116,0.407855,0.0840648
99432,0.406569,0.0839088
99768,0.4052,0.0837715
99790,0.405111,0.0837611
99838,0.404946,0.083731
100256,0.403377,0.0836162
100726,0.401664,0.0837552
101076,0.400273,0.083551
101438,0.398845,0.0833413
101470,0.398719,0.0833252
101868,0.397171,0.0833334
101898,0.397054,0.0833393
101934,0.396914,0.0833612
101978,0.396742,0.083388
102420,0.39505,0.0839958
102880,0.393303,0.0846227
103366,0.391483,0.0853662
103870,0.394435,0.0849519
103874,0.39443,0.0849571
103878,0.394424,0.0849623
103884,0.394401,0.0849641
103894,0.39446,0.084956
104450,0.397683,0.0845037
104894,0.396,0.0846537
104972,0.395706,0.0846486
105004,0.395585,0.0846537
105044,0.395434,0.0846757
105154,0.395021,0.0848161
105612,0.393308,0.0854294
106086,0.396018,0.0850477
106090,0.396013,0.0850454
106094,0.396007,0.085043
106102,0.395977,0.0850438
106114,0.396046,0.0850342
106640,0.399025,0.0846148
106664,0.398935,0.0846087
107082,0.397378,0.0844134
107182,0.397007,0.0844593
107214,0.396888,0.0844702
107224,0.396851,0.0844757
107258,0.396726,0.0845029
107362,0.396341,0.0846316
107852,0.394541,0.0852663
108362,0.39739,0.084865
108366,0.397385,0.0848697
108370,0.397379,0.0848744
108376,0.397357,0.0848756
108386,0.397413,0.0848678
108944,0.400499,0.0844331
108948,0.400494,0.0844389
108952,0.400488,0.0844447
108958,0.400466,0.0844484
108968,0.400429,0.084443
109002,0.400305,0.084448
109042,0.400158,0.0844687
109090,0.399982,0.0844936
109124,0.399857,0.0844733
109672,0.397859,0.0846516
109760,0.39754,0.0846918
110328,0.395493,0.0854206
110914,0.398687,0.0849693
111546,0.402094,0.0844878
112090,0.400161,0.0842609
112112,0.400082,0.0842593
112144,0.399968,0.0842569
112224,0.399683,0.0842711
112316,0.399355,0.0842875
112346,0.399249,0.0843051
112382,0.399121,0.0843454
112994,0.396959,0.0851927
112998,0.396954,0.0851973
113002,0.396949,0.0852018
113008,0.396928,0.0852031
113658,0.400377,0.0847159
114330,0.403901,0.0842179
114896,0.401911,0.0843914
114976,0.401632,0.0843873
115006,0.401527,0.0843918
115044,0.401394,0.0844109
115150,0.401025,0.0845354
115736,0.398994,0.0852545
116338,0.402104,0.0848133
116342,0.402099,0.084817
116346,0.402094,0.0848206
116352,0.402073,0.0848201
116362,0.402124,0.0848128
117012,0.405446,0.0843417
117032,0.405376,0.0843394
117586,0.403466,0.0841095
117616,0.403363,0.0840989
117644,0.403267,0.0841046
117676,0.403158,0.0841222
117760,0.40287,0.0842167
118378,0.400767,0.0849448
119016,0.403979,0.0844894
119020,0.403974,0.0844928
119024,0.403969,0.0844961
119030,0.403949,0.0844951
119040,0.403915,0.0844889
119726,0.40733,0.0840048
119758,0.407221,0.0840095
119798,0.407085,0.0840289
119848,0.406915,0.0840531
119886,0.406786,0.084032
120564,0.404515,0.0842362
120648,0.404234,0.0842712
121342,0.40193,0.0850883
122056,0.405429,0.0845905
122060,0.405424,0.0845938
122064,0.405418,0.084597
122070,0.405399,0.0845961
122080,0.405365,0.0845912
122838,0.409035,0.0840692
122932,0.40873,0.0840121
122974,0.408607,0.0839838
123514,0.406877,0.0836276
123652,0.406423,0.0835682
123692,0.406291,0.083556
123714,0.406219,0.0835471
123910,0.405577,0.0836258
124610,0.403314,0.084011
124640,0.403217,0.0840158
124678,0.403094,0.0840347
124724,0.402946,0.0840574
125438,0.400668,0.0849581
126170,0.404145,0.0844652
126174,0.40414,0.0844696
126178,0.404135,0.0844739
126184,0.404116,0.0844755
126194,0.404163,0.0844688
126966,0.407786,0.0839552
126970,0.407781,0.0839591
126974,0.407776,0.0839629
126980,0.407757,0.0839634
126990,0.407804,0.0839568
127022,0.407701,0.0839394
127716,0.405486,0.0841371
127794,0.405238,0.0841331
127826,0.405137,0.0841373
127864,0.405016,0.0841542
127968,0.404687,0.0842632
128682,0.402442,0.0850459
129410,0.405803,0.0845675
130186,0.409345,0.0840634
130208,0.409276,0.0840629
130894,0.407131,0.083774
130986,0.406845,0.0837916
131016,0.406752,0.0837986
131048,0.406653,0.0838174
131144,0.406355,0.083886
131892,0.40405,0.0844515
132660,0.4075,0.0839626
132664,0.407496,0.0839665
132668,0.407491,0.0839703
132674,0.407472,0.0839714
132684,0.407442,0.0839659
133494,0.411037,0.0834564
133498,0.411032,0.0834611
133502,0.411028,0.0834658
133510,0.411003,0.08347
133522,0.410966,0.0834643
133554,0.410868,0.0834689
133592,0.410751,0.0834856
133640,0.410603,0.0835067
133678,0.410486,0.0834879
134478,0.408052,0.0837297
134562,0.407797,0.0837635
135378,0.405354,0.0846294
136210,0.403061,0.0841597
137062,0.406772,0.0836365
137066,0.406768,0.0836377
137070,0.406763,0.0836389
137078,0.406739,0.0836486
137090,0.406791,0.0836413
137114,0.40672,0.0836404
137146,0.406625,0.0836392
137176,0.406536,0.0836552
137212,0.406429,0.0836908
138024,0.404038,0.0846747
138854,0.407601,0.0841686
139722,0.411281,0.0836457
139726,0.411276,0.0836469
139730,0.411272,0.083648
139738,0.411248,0.0836575
140550,0.408872,0.0838416
140638,0.408616,0.0838689
140648,0.408587,0.0838667
140678,0.4085,0.083877
140774,0.408222,0.0839598
141608,0.405817,0.084709
142478,0.409446,0.0841917
143368,0.413112,0.0836691
144232,0.410637,0.083729
144242,0.410609,0.0837287
144268,0.410535,0.0837501
145162,0.408006,0.0847702
146064,0.411662,0.0842467
146068,0.411658,0.0842478
146072,0.411653,0.084249
146080,0.411631,0.0842581
146092,0.411679,0.0842512
147008,0.415345,0.0837262
147012,0.41534,0.0837273
147016,0.415336,0.0837284
147024,0.415313,0.0837375
147876,0.413083,0.0833413
148756,0.410726,0.0831223
149676,0.408235,0.0834718
149686,0.408208,0.0834693
149710,0.408142,0.0834733
150634,0.405672,0.0843913
151576,0.409366,0.0838668
152518,0.413014,0.0833488
152558,0.413167,0.083327
152590,0.413081,0.0833285
152600,0.413054,0.083334
152650,0.412918,0.0833761
152710,0.412756,0.0834267
152720,0.412729,0.0834444
152800,0.412513,0.0836412
153234,0.414177,0.0834043
153766,0.41277,0.0835222
153876,0.412533,0.0834642
153920,0.412701,0.0834404
154066,0.412388,0.0833637
154464,0.411339,0.0834121
155222,0.409343,0.0835483
155636,0.410914,0.083326
156166,0.409558,0.0832433
156724,0.408138,0.0831569
157574,0.405936,0.0839607
158452,0.403693,0.084793
158456,0.403689,0.0847939
158460,0.403685,0.0847948
158466,0.40367,0.0848009
159370,0.407053,0.0843199
160296,0.410478,0.0838328
160318,0.410559,0.0838213
160342,0.410647,0.0838087
161254,0.41398,0.0833347
161266,0.414024,0.0833285
161314,0.414198,0.0833037
161380,0.414438,0.0832697
161452,0.414699,0.0832325
162380,0.418044,0.0827569
n503 is replaced by n491 with estimated error 0.03133
error = 0.03133
area = 917
delay = 38.5
#gates = 404
output circuit appNtk/cla32_2_0.03133_917_38.5.blif
time = 1173324709 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
162384,0.418058,0.0827548
162388,0.418073,0.0827528
162398,0.418109,0.0827477
162402,0.418104,0.0827501
162406,0.4181,0.0827526
162414,0.41808,0.0827664
162426,0.418123,0.0827603
162436,0.418097,0.0827701
162446,0.418133,0.082765
162476,0.41824,0.0827498
162486,0.418214,0.0827451
162510,0.418153,0.082734
162514,0.418149,0.0827357
162518,0.418144,0.0827373
162526,0.418124,0.0827481
162572,0.418289,0.0827247
162622,0.418467,0.0826993
162654,0.418385,0.0826845
162664,0.418359,0.0826802
162712,0.418236,0.0826602
162716,0.418232,0.0826615
162720,0.418228,0.0826628
162728,0.418207,0.0826721
162798,0.418457,0.0826365
162870,0.418714,0.0826
162874,0.41871,0.0826011
162878,0.418706,0.0826023
162888,0.41868,0.082613
162900,0.418649,0.0826077
162970,0.41847,0.082582
162980,0.418444,0.0825783
163052,0.418259,0.0825552
163156,0.41863,0.0825025
163268,0.419029,0.082446
163346,0.418829,0.082421
163358,0.418804,0.0824251
163468,0.418522,0.0824913
163472,0.418518,0.0824924
163476,0.418514,0.0824934
163484,0.418494,0.0825016
163634,0.419027,0.082426
163800,0.419615,0.0823425
163944,0.419247,0.0823941
163956,0.419222,0.0823925
163980,0.419161,0.0824011
164156,0.418718,0.0825538
164160,0.418713,0.0825548
164164,0.418709,0.0825558
164170,0.418694,0.0825618
164378,0.41943,0.0824573
164614,0.420262,0.0823391
164642,0.42019,0.0823374
164680,0.420094,0.0823352
164690,0.420068,0.0823358
164712,0.420012,0.0823532
164890,0.419558,0.0825253
164894,0.419554,0.0825279
164898,0.41955,0.0825304
164904,0.419535,0.0825299
165116,0.42028,0.0824239
165344,0.42108,0.0823103
165348,0.421076,0.082312
165352,0.421071,0.082314
165358,0.421056,0.0823136
165368,0.421031,0.0823106
165394,0.420964,0.0823136
165428,0.420878,0.0823259
165476,0.420756,0.0823433
165586,0.420476,0.0823029
165776,0.419994,0.0823467
165786,0.419969,0.0823433
165854,0.419797,0.0823647
166056,0.419286,0.0825399
166272,0.420041,0.0824327
166534,0.420953,0.082303
166554,0.420903,0.0823008
166582,0.420832,0.0823094
166664,0.420625,0.0823633
166694,0.420549,0.0823527
166910,0.420005,0.0823792
166938,0.419934,0.0823845
167164,0.419367,0.0825801
167404,0.420199,0.0824617
167408,0.420195,0.0824646
167412,0.420191,0.0824674
167418,0.420176,0.082468
167428,0.42021,0.082463
167718,0.421213,0.0823204
167722,0.421209,0.0823229
167726,0.421205,0.0823254
167732,0.42119,0.082325
167742,0.421165,0.0823219
167774,0.421084,0.0823256
167814,0.420984,0.0823397
167864,0.420859,0.0823574
168144,0.420164,0.0824201
168216,0.419984,0.0824181
168316,0.419734,0.0824487
168614,0.419004,0.0827025
168928,0.420084,0.0825487
169286,0.421311,0.0823742
169290,0.421307,0.0823774
169294,0.421303,0.0823806
169300,0.421288,0.0823817
169310,0.421322,0.0823768
169344,0.421237,0.0823748
169390,0.421123,0.082372
169436,0.421009,0.0823531
169450,0.420974,0.0823464
169560,0.420701,0.0823022
169594,0.420622,0.0822868
169650,0.420483,0.0822624
169760,0.420211,0.0822423
169876,0.419924,0.0822195
169898,0.41987,0.0822143
169930,0.419791,0.0822067
170100,0.419371,0.082151
170240,0.419026,0.0821026
170436,0.418544,0.0821706
170466,0.418471,0.0821752
170500,0.418387,0.0821886
170542,0.418284,0.0822052
170750,0.417775,0.0823827
170970,0.417237,0.0825699
171260,0.41653,0.0828403
171568,0.417578,0.0826916
171920,0.41877,0.0825223
171924,0.418766,0.0825207
171928,0.418763,0.0825191
171936,0.418743,0.0825191
171948,0.418784,0.0825133
172254,0.41804,0.0825799
172328,0.41786,0.0825774
172360,0.417783,0.0825809
172400,0.417686,0.0825946
172500,0.417443,0.0826735
172820,0.416671,0.0829384
173156,0.417802,0.0827774
173540,0.419091,0.0825943
