223460,1,0
223464,1,0
223468,1,0
223476,1,0
223488,1,0
223518,1,0
223614,1,0
223846,1,0
223856,1,0
223894,1,0
223948,1,0
224056,1,0
224202,1,0
224476,1,0
224788,1,0
225154,1,0
225556,1,0
226032,1,0
226036,1,0
226040,1,0
226048,1,0
226060,1,0
226090,1,0
226124,1,0
226206,1,0
226418,1,0
226428,1,0
226464,1,0
226564,1,0
226788,1,0
227050,1,0
227392,1,0
227778,1,0
228256,1,0
228260,1,0
228264,1,0
228272,1,0
228284,1,0
228314,1,0
228410,1,0
228650,1,0
228660,1,0
228698,1,0
228752,1,0
228860,1,0
229010,1,0
229298,1,0
229626,1,0
230058,1,0
230526,1,0
231066,1,0
231070,1,0
231074,1,0
231082,1,0
231094,1,0
231124,1,0
231158,1,0
231240,1,0
231458,1,0
231468,1,0
231504,1,0
231604,1,0
231834,1,0
232104,1,0
232508,1,0
232958,1,0
233502,1,0
233532,1,0
233628,1,0
233874,1,0
234150,1,0
234160,1,0
234198,1,0
234252,1,0
234360,1,0
234512,1,0
234804,1,0
235282,1,0
235286,1,0
235290,1,0
235298,1,0
235842,1,0
236440,1,0
236470,1,0
236504,1,0
236586,1,0
236804,1,0
237068,1,0
237080,1,0
237090,1,0
237126,1,0
237226,1,0
237456,1,0
237912,1,0
237916,1,0
237920,1,0
237928,1,0
238460,1,0
239054,1,0
239084,1,0
239180,1,0
239430,1,0
239712,1,0
239724,1,0
239734,1,0
239772,1,0
239826,1,0
239934,1,0
240086,1,0
240386,1,0
240932,1,0
240936,1,0
240940,1,0
240948,1,0
241562,1,0
242230,1,0
242260,1,0
242294,1,0
242376,1,0
242596,1,0
242866,1,0
242878,1,0
242888,1,0
242924,1,0
243024,1,0
243256,1,0
243780,1,0
243784,1,0
243788,1,0
243796,1,0
244396,1,0
245060,1,0
245090,1,0
245186,1,0
245438,1,0
246008,1,0
246632,1,0
246644,1,0
246654,1,0
246692,1,0
246746,1,0
246854,1,0
247006,1,0
247312,1,0
248022,1,0
248026,1,0
248030,1,0
248038,1,0
248806,1,0
249580,1,0
249610,1,0
249644,1,0
249726,1,0
249946,1,0
250520,1,0
251084,1,0
251096,1,0
251106,1,0
251142,1,0
251242,1,0
251474,1,0
252170,1,0
252174,1,0
252178,1,0
252186,1,0
252940,1,0
253728,1,0
253758,1,0
253854,1,0
254106,1,0
254740,1,0
255378,1,0
255390,1,0
255400,1,0
255438,1,0
255492,1,0
255600,1,0
255752,1,0
256060,1,0
256832,1,0
256836,1,0
256840,1,0
256848,1,0
257678,1,0
258514,1,0
258544,1,0
258578,1,0
258660,1,0
258880,1,0
259516,1,0
260092,1,0
260104,1,0
260114,1,0
260150,1,0
260250,1,0
260482,1,0
261240,1,0
261244,1,0
261248,1,0
261256,1,0
262072,1,0
262922,1,0
262952,1,0
263048,1,0
263300,1,0
263588,1,0
264300,1,0
264312,1,0
264322,1,0
264360,1,0
264414,1,0
264522,1,0
264674,1,0
264982,1,0
265604,1,0
266376,1,0
267182,1,0
267186,1,0
267190,1,0
267198,1,0
267210,1,0
268090,1,0
268120,1,0
268154,1,0
268236,1,0
268456,1,0
268730,1,0
269394,1,0
269404,1,0
269440,1,0
269540,1,0
269772,1,0
270344,1,0
271100,1,0
271890,1,0
271894,1,0
271898,1,0
271906,1,0
271918,1,0
272804,1,0
272834,1,0
272930,1,0
273182,1,0
273470,1,0
274244,1,0
274254,1,0
274292,1,0
274346,1,0
274454,1,0
274606,1,0
274912,1,0
275536,1,0
276370,1,0
277238,1,0
277242,1,0
277246,1,0
277254,1,0
277266,1,0
278208,1,0
278212,1,0
278216,1,0
278224,1,0
278236,1,0
278266,1,0
278300,1,0
278382,1,0
278602,1,0
278876,1,0
279600,1,0
279610,1,0
279646,1,0
279746,1,0
279978,1,0
280556,1,0
281374,1,0
282226,1,0
283174,1,0
283204,1,0
283300,1,0
283550,1,0
284080,1,0
285008,1,0
285298,1,0
285308,1,0
285346,1,0
285400,1,0
285508,1,0
285658,1,0
285966,1,0
286590,1,0
287546,1,0
288516,1,0
288520,1,0
288524,1,0
288532,1,0
288544,1,0
289560,1,0
289590,1,0
289624,1,0
289706,1,0
289926,1,0
290446,1,0
291340,1,0
291614,1,0
291624,1,0
291660,1,0
291760,1,0
291990,1,0
292564,1,0
293490,1,0
294454,1,0
294458,1,0
294462,1,0
294470,1,0
294482,1,0
295508,1,0
295538,1,0
295634,1,0
295878,1,0
296162,1,0
296172,1,0
296210,1,0
296264,1,0
296372,1,0
296514,1,0
296814,1,0
297422,1,0
298372,1,0
299360,1,0
299364,1,0
299368,1,0
299376,1,0
299388,1,0
300436,1,0
300466,1,0
300500,1,0
300582,1,0
300798,1,0
301062,1,0
301072,1,0
301108,1,0
301208,1,0
301432,1,0
301992,1,0
302578,1,0
303192,1,0
303196,1,0
303200,1,0
303208,1,0
303220,1,0
303910,1,0
303940,1,0
304034,1,0
304270,1,0
304542,1,0
305078,1,0
305184,1,0
305194,1,0
305232,1,0
305374,1,0
305678,1,0
306272,1,0
307294,1,0
308346,1,0
308350,1,0
308354,1,0
308362,1,0
308374,1,0
309474,1,0
309504,1,0
309540,1,0
309624,1,0
309834,1,0
310084,1,0
310582,1,0
310592,1,0
310630,1,0
310726,1,0
310942,1,0
311482,1,0
312470,1,0
313490,1,0
313494,1,0
313498,1,0
313506,1,0
313518,1,0
314612,1,0
314642,1,0
314732,1,0
314954,1,0
315206,1,0
315720,1,0
315758,1,0
315768,1,0
315806,1,0
315900,1,0
316162,1,0
316720,1,0
317770,1,0
318850,1,0
318854,1,0
318858,1,0
318864,1,0
318874,1,0
320004,1,0
320030,1,0
320062,1,0
320138,1,0
320330,1,0
320554,1,0
321024,1,0
321056,1,0
321140,1,0
321350,1,0
321858,1,0
322878,1,0
[161059] is replaced by zero with estimated error 0
error = 0
area = 1117
delay = 17.8
#gates = 510
output circuit appNtk/ksa32_3_0_1117_17.8.blif
time = 1864529980 us
--------------- round 4 ---------------
