10430,0.895781,0.00713098
10534,0.886938,0.00860093
10666,0.888337,0.00849449
10820,0.889926,0.00837359
10974,0.891471,0.00825608
11150,0.893184,0.00812576
11156,0.893241,0.00812139
11160,0.89328,0.00811848
11164,0.893318,0.00811557
11170,0.893375,0.00811121
11184,0.893509,0.00810106
11190,0.893029,0.00813025
11196,0.893087,0.00812589
11202,0.893144,0.00812154
11208,0.893201,0.00811719
11222,0.893335,0.00810706
11240,0.893505,0.00809408
11266,0.893751,0.0080754
11290,0.893977,0.00805823
11296,0.894033,0.00805395
11320,0.894258,0.00803688
11348,0.894519,0.00801705
11406,0.895055,0.00797628
11472,0.895659,0.00793039
11540,0.896274,0.00788366
11544,0.89605,0.00790264
11548,0.895826,0.00792146
11556,0.895206,0.00800203
11560,0.895242,0.00799926
11564,0.895278,0.00799649
11572,0.895351,0.00799097
11576,0.895387,0.0079882
11580,0.895423,0.00798544
11586,0.895477,0.00798131
11596,0.895567,0.00797443
11620,0.895783,0.00795796
11652,0.896069,0.0079361
11692,0.896425,0.00790895
11730,0.89676,0.00788333
11742,0.896866,0.00787527
11780,0.897199,0.00784987
11836,0.897685,0.00781273
11840,0.89772,0.00781009
11846,0.897771,0.00780613
11952,0.898678,0.0077369
12068,0.899652,0.00766253
12072,0.899437,0.00768072
12076,0.899222,0.00769808
12082,0.898775,0.00775647
12086,0.898643,0.00775391
12090,0.898677,0.00775134
12096,0.898727,0.0077475
12100,0.89876,0.00774494
12104,0.898794,0.00774238
12110,0.898844,0.00773854
12120,0.898927,0.00773216
12142,0.899111,0.00771815
12172,0.899359,0.00769912
12210,0.899672,0.00767516
12246,0.899967,0.0076526
12256,0.900049,0.00764636
12292,0.900342,0.00762396
12348,0.900794,0.00758939
12352,0.900826,0.00758693
12356,0.900615,0.0075857
12362,0.900663,0.00758202
12366,0.900695,0.00757956
12370,0.900728,0.00757711
12376,0.900776,0.00757344
12394,0.90092,0.00756244
12524,0.901948,0.00748394
12676,0.903124,0.0073942
12680,0.903155,0.00739187
12686,0.9032,0.00738837
12690,0.903231,0.00738604
12770,0.897572,0.00782901
12852,0.891846,0.00827577
12880,0.889907,0.00842684
12962,0.884277,0.00886669
13066,0.877239,0.00979019
13220,0.878669,0.00967614
13394,0.880245,0.00955044
13622,0.882249,0.00939059
13702,0.877098,0.00976945
13784,0.87188,0.0101546
13812,0.870113,0.0102842
13894,0.864978,0.0106607
13998,0.858551,0.0114662
14152,0.86009,0.0113415
14326,0.86179,0.0112037
14544,0.863861,0.0110358
14624,0.859136,0.0113603
14706,0.854345,0.0116909
14788,0.849608,0.0120151
14816,0.848002,0.0121247
14920,0.842091,0.0128283
15074,0.843704,0.0126972
15248,0.845488,0.0125523
15476,0.847764,0.0123674
15822,0.851093,0.0120969
15976,0.852529,0.0119803
16178,0.85437,0.0118308
16412,0.856447,0.0116621
16566,0.857781,0.0115537
16768,0.859494,0.0114145
17002,0.861428,0.0112574
17416,0.864722,0.0109898
17570,0.865908,0.0108934
17724,0.867073,0.0107988
17898,0.868365,0.0106938
18126,0.870021,0.0105593
18614,0.873429,0.0102825
18618,0.873456,0.0102803
18788,0.874601,0.0101872
19000,0.876,0.0100736
19258,0.877661,0.00993862
19338,0.87403,0.0102173
19420,0.87034,0.0105014
19448,0.869087,0.0105968
19530,0.865438,0.0108759
19634,0.860854,0.0114682
19788,0.861937,0.011379
19980,0.863263,0.0112696
20204,0.864779,0.0111447
20722,0.868159,0.0108661
20892,0.869232,0.0107777
21090,0.87046,0.0106765
21344,0.872001,0.0105494
21514,0.873013,0.0104661
21712,0.874171,0.0103706
21972,0.87566,0.0102479
22140,0.876603,0.0101702
22336,0.877686,0.0100809
22596,0.879094,0.00996492
23308,0.882787,0.00966052
23478,0.880015,0.00959061
23698,0.881129,0.00950157
23964,0.882449,0.0093961
24134,0.883277,0.00932992
24354,0.884331,0.00924564
24620,0.885581,0.00914575
24930,0.887004,0.00903202
25100,0.887769,0.00897085
25298,0.888647,0.00890063
25560,0.889789,0.0088094
25730,0.890517,0.0087512
25928,0.891353,0.00868437
26180,0.892399,0.00860077
26350,0.893093,0.00854528
26548,0.89389,0.00848155
26800,0.894888,0.0084018
27254,0.896639,0.00826184
28236,0.900234,0.00797451
29234,0.90364,0.00770227
29368,0.899516,0.00896182
29502,0.895431,0.0101067
29696,0.889581,0.0110661
29920,0.882921,0.0118061
30186,0.875141,0.0128116
30272,0.872655,0.0128735
30360,0.870125,0.0129366
30448,0.86761,0.0129974
30478,0.866756,0.0130182
30586,0.863696,0.0131667
30720,0.86429,0.0131093
31014,0.865577,0.012985
31344,0.866992,0.0128483
31486,0.867592,0.0127904
31858,0.869138,0.012641
31862,0.869154,0.0126394
32032,0.864542,0.0132416
32238,0.865407,0.013157
32472,0.866377,0.0130622
32598,0.866894,0.0130117
32768,0.867584,0.0129442
32848,0.865471,0.0131028
32930,0.863316,0.0132653
32958,0.862583,0.0133199
33040,0.860442,0.0134802
33144,0.857742,0.0138291
33270,0.858281,0.0137768
33396,0.855072,0.0137254
33566,0.855806,0.0136559
33760,0.856635,0.0135774
33886,0.853538,0.0135278
34012,0.850406,0.0134791
34182,0.85115,0.0134121
34448,0.852299,0.0133085
34642,0.853126,0.013234
34908,0.854245,0.0131331
35102,0.855051,0.0130605
35368,0.856141,0.0129623
35592,0.857047,0.0128807
35840,0.858036,0.0127916
36224,0.859541,0.012656
36670,0.861249,0.0125021
37130,0.862968,0.0123472
37602,0.864688,0.0121922
37750,0.861298,0.012725
37958,0.856578,0.0137246
38106,0.853251,0.0142152
38314,0.848619,0.0151526
38572,0.842943,0.0153161
38768,0.838681,0.0155525
39060,0.832412,0.0160795
39384,0.825564,0.0167206
39632,0.820398,0.0171557
39864,0.815623,0.0178283
40146,0.809894,0.0181993
40488,0.803053,0.0191011
40622,0.800404,0.0193773
40756,0.797772,0.0195664
40950,0.793993,0.0202098
41082,0.791442,0.0203374
41274,0.78776,0.0209656
41522,0.783055,0.0217685
41810,0.777661,0.022262
42176,0.77959,0.0220688
42602,0.781794,0.0218481
43060,0.784115,0.0216158
43530,0.786446,0.0213824
44000,0.788727,0.021154
44194,0.785265,0.0217481
44426,0.781164,0.0219589
44716,0.776098,0.02212
45044,0.770447,0.0225328
45398,0.764439,0.0230909
45612,0.760852,0.0231307
45908,0.755947,0.0234891
46204,0.751104,0.0238405
46580,0.745041,0.0246577
47016,0.747405,0.0244291
47470,0.749821,0.0241954
47944,0.752294,0.0239562
48426,0.75476,0.0237178
48600,0.752222,0.0236509
48804,0.749078,0.0235801
48958,0.746722,0.0235425
49148,0.743835,0.0238185
49352,0.74076,0.0237929
49634,0.736552,0.0247433
49952,0.738229,0.0245858
50248,0.73388,0.0258434
50594,0.7357,0.0256667
50974,0.73767,0.0254754
51256,0.733612,0.0263874
51540,0.729957,0.0262744
51860,0.731624,0.0261123
52214,0.733443,0.0259352
52648,0.73564,0.0257214
52930,0.731721,0.0266051
53248,0.733323,0.0264462
53532,0.729825,0.0263205
53866,0.7315,0.0261573
54234,0.733322,0.0259798
54670,0.735449,0.0257726
55004,0.737055,0.0256161
55372,0.738803,0.0254459
55924,0.731511,0.0270861
56212,0.72803,0.0269539
56536,0.729588,0.0267994
57168,0.732578,0.0265031
57904,0.735977,0.0261662
58670,0.739424,0.0258246
59450,0.742843,0.0254858
59724,0.739652,0.0253723
60022,0.735997,0.0253188
60638,0.728817,0.0250727
61298,0.721198,0.0248258
61584,0.717865,0.0247355
61898,0.714498,0.0246118
62556,0.707382,0.0243607
63310,0.699463,0.0240794
63444,0.698064,0.0240347
64060,0.691695,0.0238316
64790,0.684349,0.0235789
65574,0.676594,0.0233575
66102,0.671281,0.0232499
66678,0.665497,0.0232256
66974,0.662556,0.0231335
67316,0.659189,0.0235763
67968,0.653072,0.0234576
68662,0.646704,0.0233407
69154,0.642334,0.0232594
69692,0.637419,0.0232532
69918,0.635359,0.023525
70526,0.63008,0.0234213
71174,0.624554,0.0233283
71474,0.621946,0.0233704
71800,0.619345,0.0232757
72466,0.613846,0.0231083
73224,0.607793,0.0229214
73998,0.601814,0.0227346
74492,0.597836,0.0229239
75032,0.593533,0.0230527
75250,0.591814,0.0233432
75850,0.587317,0.023261
76490,0.582573,0.0231956
77018,0.578657,0.0230698
77594,0.574374,0.0230127
77894,0.572162,0.0229285
78240,0.569632,0.0233095
78892,0.565102,0.0232066
79586,0.560388,0.0231017
80470,0.554604,0.0229035
81208,0.549983,0.0227018
81584,0.547693,0.0226005
82302,0.543292,0.0224095
83062,0.538694,0.0222605
83780,0.534412,0.0221221
84590,0.529566,0.0219757
85420,0.524737,0.0218285
85792,0.522683,0.0217396
86524,0.518584,0.0215669
86764,0.517334,0.0215224
87342,0.514266,0.0213948
87980,0.510923,0.0212559
88694,0.507002,0.0211469
89598,0.502098,0.0211448
90204,0.505443,0.0210027
90850,0.50896,0.0208534
91586,0.512906,0.0206858
92346,0.516915,0.0205155
93298,0.521844,0.0203062
94254,0.526694,0.0201002
95164,0.53122,0.019908
96082,0.535699,0.0197178
97184,0.540964,0.0194942
98294,0.546147,0.0192741
n731 is replaced by one with estimated error 0
error = 0
area = 1082
delay = 21.9
#gates = 475
output circuit appNtk/c2670_1_0_1082_21.9.blif
time = 1391398749 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
119072,0.625344,0.0159108
119186,0.625703,0.0158956
119300,0.62606,0.0158804
119414,0.626417,0.0158652
119528,0.626774,0.0158501
119642,0.627129,0.015835
119756,0.627484,0.0158199
119870,0.627838,0.0158049
120212,0.628897,0.0157599
120544,0.629919,0.0157165
121140,0.63174,0.0156392
121430,0.63262,0.0156018
121778,0.633669,0.0155572
122272,0.63515,0.0154944
122766,0.636618,0.015432
123108,0.637627,0.0153892
123450,0.638631,0.0153465
124008,0.640257,0.0152775
124618,0.642018,0.0152027
125168,0.643591,0.0151359
125282,0.643013,0.0151256
125396,0.642437,0.0151144
125856,0.643744,0.0150592
126318,0.645047,0.0150041
126780,0.64634,0.0149494
127112,0.647264,0.0149104
127650,0.64875,0.0148475
128246,0.650383,0.0147785
128706,0.651632,0.0147257
129168,0.652878,0.0146731
129630,0.654116,0.0146208
129962,0.654999,0.0145834
130500,0.656421,0.0145233
131096,0.657983,0.0144573
131556,0.659179,0.0144067
132018,0.660372,0.0143563
132480,0.661556,0.0143062
132812,0.662402,0.0142705
133350,0.663765,0.0142129
133946,0.665261,0.0141496
134060,0.664702,0.0141392
134174,0.664145,0.0141283
134634,0.665293,0.01408
135096,0.666437,0.0140319
135558,0.667574,0.0139841
135890,0.668386,0.0139499
136428,0.669694,0.0138949
137024,0.671131,0.0138344
137484,0.672231,0.0137882
137946,0.673329,0.013742
138408,0.674419,0.0136961
138740,0.675198,0.0136633
139278,0.676453,0.0136106
139874,0.677831,0.0135526
140334,0.678888,0.0135081
140796,0.679941,0.0134638
141258,0.680988,0.0134198
141590,0.681736,0.0133883
142128,0.682941,0.0133376
142724,0.684265,0.0132819
143184,0.682066,0.01341
143646,0.679873,0.0135384
144108,0.677693,0.0136641
144440,0.676135,0.0137536
144978,0.673626,0.0140167
145582,0.67498,0.0139586
146222,0.676403,0.0138975
146850,0.677787,0.0138381
147140,0.678422,0.0138108
147768,0.679789,0.0137521
148228,0.680782,0.0137094
148690,0.681774,0.0136668
149152,0.68276,0.0136245
149484,0.683464,0.0135942
150022,0.6846,0.0135455
150482,0.685564,0.0135041
150944,0.686526,0.0134627
151292,0.687247,0.0134318
151624,0.687932,0.0134024
152160,0.689031,0.0133552
152620,0.689969,0.0133149
153082,0.690904,0.0132747
153544,0.691834,0.0132348
153876,0.692499,0.0132062
154414,0.693571,0.0131602
154874,0.694481,0.0131211
155336,0.695389,0.0130821
155798,0.696293,0.0130433
156130,0.696938,0.0130156
156668,0.697979,0.0129709
156782,0.698199,0.0129614
157242,0.696156,0.0130669
157704,0.694117,0.0131726
158166,0.692089,0.0132761
158498,0.69064,0.0133508
159036,0.688303,0.0135691
159680,0.68956,0.0135143
160360,0.690877,0.013457
161074,0.692247,0.0133974
161788,0.693605,0.0133383
162432,0.69482,0.0132854
163112,0.696092,0.01323
163826,0.697417,0.0131723
164540,0.69873,0.0131152
164654,0.698938,0.0131061
165298,0.700111,0.013055
166020,0.701415,0.0129983
166762,0.702744,0.0129404
167492,0.70404,0.012884
168242,0.705359,0.0128266
169044,0.706757,0.0127657
169846,0.708141,0.0127055
170184,0.708721,0.0126802
170678,0.709564,0.0126435
171170,0.710399,0.0126072
171766,0.711404,0.0125634
171880,0.710938,0.0126373
172340,0.70904,0.0128636
172802,0.707145,0.0130899
173264,0.705259,0.0133144
173596,0.70391,0.0134756
174134,0.701735,0.013916
174736,0.702763,0.0138681
175374,0.703844,0.0138176
176012,0.704918,0.0137676
176688,0.706047,0.0137149
177152,0.706817,0.013679
177266,0.707005,0.0136702
177380,0.707194,0.0136614
177870,0.708,0.0136237
178482,0.709001,0.013577
178832,0.707614,0.0136728
179182,0.708185,0.0136461
179532,0.708754,0.0136195
179998,0.709508,0.0135843
180548,0.710393,0.0135429
181048,0.711193,0.0135055
181682,0.7122,0.0134584
182300,0.713176,0.0134127
182766,0.713907,0.0133785
183384,0.714872,0.0133335
184102,0.715984,0.0132815
184902,0.717212,0.013224
185752,0.718506,0.0131635
186642,0.719849,0.0131007
186756,0.719415,0.013131
186870,0.718981,0.0131609
187360,0.717101,0.0134516
187474,0.717273,0.0134434
187588,0.717445,0.0134352
188078,0.718181,0.0134002
188192,0.718351,0.0133921
188306,0.718522,0.013384
188796,0.719253,0.0133493
189344,0.720065,0.0133106
189952,0.720961,0.013268
190508,0.721775,0.0132293
191178,0.722751,0.0131829
191824,0.723684,0.0131385
192372,0.724471,0.0131011
193018,0.725393,0.0130573
193758,0.726442,0.0130074
193872,0.726603,0.0129997
194362,0.727292,0.012967
195200,0.728463,0.0129113
196074,0.729673,0.0128538
196188,0.729255,0.0128826
196302,0.728836,0.0129101
196792,0.727021,0.0131898
196906,0.727179,0.0131822
197020,0.727337,0.0131746
197510,0.728014,0.0131419
197624,0.728171,0.0131343
197738,0.728327,0.0131267
198228,0.728999,0.0130943
198776,0.729746,0.0130582
199384,0.73057,0.0130184
199940,0.731319,0.0129822
200610,0.732217,0.0129388
201256,0.733076,0.0128973
201804,0.733801,0.0128623
202450,0.734651,0.0128212
203190,0.735617,0.0127745
203304,0.735765,0.0127674
203418,0.735358,0.0127623
203908,0.735994,0.0127317
204022,0.736141,0.0127245
204136,0.736289,0.0127174
204626,0.73692,0.012687
205238,0.737705,0.0126492
206080,0.738776,0.0125975
206958,0.739884,0.012544
207418,0.738244,0.0126894
207880,0.736603,0.0128342
208212,0.735428,0.0129378
208674,0.7338,0.0130817
209212,0.731913,0.0133692
209672,0.730307,0.0135029
210134,0.728702,0.013637
210466,0.727552,0.0137323
210928,0.725959,0.0138645
211466,0.724112,0.0141322
211926,0.72254,0.0142542
212388,0.720968,0.0143769
212850,0.719403,0.014498
213182,0.718283,0.0145845
213720,0.716475,0.0148324
214180,0.714936,0.0149665
214642,0.713397,0.0151011
214974,0.712295,0.0151964
215436,0.710768,0.0153291
215974,0.708997,0.0155965
216016,0.709054,0.0155935
216612,0.707103,0.0163313
217208,0.705163,0.0170028
217880,0.702988,0.0174345
218592,0.700698,0.0177356
219350,0.698277,0.0181095
219810,0.696815,0.0181439
220272,0.695354,0.0181786
220734,0.693899,0.0182116
221066,0.692856,0.0182355
221604,0.691174,0.018325
222200,0.692003,0.0182758
223002,0.69311,0.0182101
223894,0.694333,0.0181376
224498,0.695155,0.0180888
225436,0.696424,0.0180135
225550,0.696577,0.0180044
226222,0.694508,0.0183255
226946,0.695483,0.0182671
227722,0.69652,0.0182048
228318,0.697313,0.0181573
228990,0.698201,0.018104
229450,0.696801,0.0182242
229912,0.695401,0.018345
230244,0.694398,0.0184305
230706,0.693008,0.0185495
231244,0.691395,0.0187965
231840,0.692189,0.0187481
232436,0.690444,0.0187005
233108,0.691336,0.0186466
233810,0.692263,0.0185907
234406,0.690554,0.018544
235002,0.688832,0.0184979
235674,0.68972,0.0184451
236480,0.690777,0.0183823
237182,0.691692,0.0183279
237988,0.692737,0.0182658
238690,0.69364,0.0182121
239496,0.694671,0.0181508
240238,0.695614,0.0180947
241012,0.696592,0.0180366
241966,0.697788,0.0179655
242984,0.699054,0.0178902
244012,0.700322,0.0178149
245054,0.701596,0.0177391
245686,0.699792,0.0180744
246376,0.697832,0.0185703
247008,0.696046,0.0188811
247698,0.694107,0.0193491
248448,0.692012,0.0194103
249130,0.690118,0.0195271
249916,0.687947,0.0197363
250778,0.685582,0.0199916
251528,0.683538,0.0201891
252258,0.68156,0.0205148
253032,0.679475,0.0206681
253936,0.677056,0.0210394
254532,0.675471,0.0212309
255128,0.673893,0.021361
255800,0.672123,0.021713
256394,0.670566,0.0218016
257064,0.668818,0.0221497
257814,0.666872,0.0225373
258594,0.664861,0.0227511
259530,0.666069,0.0226691
260528,0.667349,0.0225822
261554,0.668654,0.0224936
262594,0.669966,0.0224046
263634,0.671268,0.0223162
264306,0.669561,0.0226574
265036,0.667717,0.022766
265818,0.665753,0.0228367
266670,0.663625,0.0230155
267586,0.661354,0.0232589
268288,0.659623,0.0232807
269076,0.657692,0.023443
269864,0.655771,0.0236033
270810,0.65348,0.0239578
271816,0.654763,0.0238691
272842,0.656061,0.0237794
273884,0.65737,0.0236889
274934,0.658678,0.0235984
275616,0.657081,0.0235522
276348,0.65534,0.0235111
276990,0.653821,0.0234835
277682,0.652192,0.0236616
278404,0.650501,0.0236461
279236,0.648563,0.024145
280110,0.649659,0.0240696
280938,0.647744,0.0247003
281820,0.648847,0.024623
282744,0.649994,0.0245426
283576,0.648087,0.0250316
284404,0.646274,0.0249759
285272,0.647351,0.0248999
286182,0.648472,0.0248207
287154,0.649662,0.0247367
287986,0.647785,0.0252187
288860,0.648851,0.0251424
289688,0.647069,0.0250784
290570,0.64814,0.0250023
291494,0.649255,0.024923
292464,0.650419,0.0248403
293346,0.65147,0.0247657
294270,0.652564,0.0246879
295106,0.650715,0.0251608
295934,0.648966,0.025094
296802,0.649992,0.0250206
297716,0.651067,0.0249438
298700,0.652216,0.0248616
299712,0.653391,0.0247776
300736,0.654571,0.0246933
301540,0.652902,0.0246294
302344,0.651172,0.0246028
303206,0.64939,0.0245359
304114,0.647501,0.0244691
304918,0.6458,0.0244187
305754,0.644168,0.0243529
306670,0.642339,0.0242824
307642,0.64042,0.024208
308238,0.639224,0.0241668
309100,0.637515,0.0241076
310056,0.635646,0.0240376
311056,0.633696,0.0239766
311866,0.632073,0.02394
312728,0.630337,0.0239303
313532,0.628721,0.0238749
314386,0.627013,0.0241096
315288,0.625266,0.0240727
316228,0.623462,0.0240365
317006,0.621985,0.0240067
317828,0.620389,0.0240027
318568,0.618948,0.0241962
319446,0.617294,0.0241613
320366,0.615571,0.0241298
321170,0.614036,0.0241529
322006,0.612498,0.0240967
322922,0.610807,0.0240427
323910,0.609015,0.0239848
324914,0.607222,0.0239263
325694,0.605771,0.0239919
326518,0.604242,0.0240342
327258,0.602876,0.0242588
328138,0.601305,0.0242284
329060,0.599663,0.0242038
329870,0.598211,0.0241563
330732,0.596658,0.0241334
331536,0.595211,0.0240776
332390,0.593682,0.024296
333292,0.59212,0.0242596
334232,0.590509,0.0242228
335300,0.588715,0.0241618
336276,0.587107,0.0240937
337164,0.585638,0.0240321
338122,0.58407,0.0239661
339112,0.582459,0.023914
340070,0.580901,0.0238638
341098,0.579218,0.0238125
342144,0.577523,0.0237606
343032,0.576104,0.0237025
344002,0.574564,0.0236394
344762,0.573364,0.0235994
345628,0.572023,0.0235458
346538,0.570621,0.0234899
347512,0.569074,0.0234457
348600,0.567349,0.0234379
349486,0.568446,0.0233784
350414,0.569589,0.0233165
351398,0.570794,0.0232512
352406,0.572022,0.0231847
353538,0.573392,0.0231105
354674,0.574759,0.0230365
355818,0.576126,0.0229624
356970,0.577494,0.0228883
358182,0.578924,0.0228108
359402,0.580353,0.0227334
n574 is replaced by n621 with estimated error 0
error = 0
area = 1070
delay = 21.9
#gates = 471
output circuit appNtk/c2670_2_0_1070_21.9.blif
time = 2295995194 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
380180,0.603288,0.021491
380294,0.603407,0.0214845
380408,0.603526,0.0214781
380522,0.603644,0.0214717
380636,0.603763,0.0214652
380750,0.603882,0.0214588
380864,0.604,0.0214524
380978,0.604119,0.021446
381318,0.604472,0.0214268
381650,0.604816,0.0214082
382244,0.60543,0.0213749
382534,0.605729,0.0213587
382880,0.606085,0.0213394
383370,0.606589,0.0213121
383860,0.607091,0.0212849
384200,0.607439,0.0212661
384540,0.607786,0.0212473
385092,0.608348,0.0212168
385694,0.608959,0.0211837
386238,0.60951,0.0211539
386352,0.609333,0.021149
386466,0.609156,0.0211439
386924,0.609618,0.0211188
387384,0.610082,0.0210938
387844,0.610544,0.0210687
388176,0.610878,0.0210507
388708,0.61141,0.0210219
389298,0.611999,0.0209901
389756,0.612455,0.0209654
390216,0.612912,0.0209407
390676,0.613368,0.020916
391008,0.613696,0.0208983
391540,0.614221,0.0208699
392130,0.614801,0.0208385
392588,0.615251,0.0208141
393048,0.615701,0.0207898
393508,0.61615,0.0207655
393840,0.616474,0.020748
394372,0.616991,0.02072
394962,0.617563,0.020689
395076,0.617388,0.0206836
395190,0.617212,0.020678
395648,0.617655,0.0206541
396108,0.618099,0.0206301
396568,0.618542,0.0206062
396900,0.618861,0.0205889
397432,0.619371,0.0205614
398022,0.619936,0.0205309
398480,0.620372,0.0205073
398940,0.62081,0.0204837
399400,0.621247,0.0204601
399732,0.621561,0.0204431
400264,0.622064,0.0204159
400854,0.622621,0.0203858
401312,0.623051,0.0203626
401772,0.623483,0.0203393
402232,0.623914,0.020316
402564,0.624224,0.0202993
403096,0.62472,0.0202725
403686,0.625268,0.0202428
404144,0.62456,0.0202801
404604,0.623849,0.0203177
405064,0.623141,0.0203545
405396,0.622631,0.0203809
405928,0.621815,0.0204652
406526,0.622371,0.0204351
407158,0.622957,0.0204034
407778,0.62353,0.0203723
408068,0.623798,0.0203579
408688,0.624369,0.020327
409146,0.624789,0.0203042
409606,0.625211,0.0202814
410066,0.625631,0.0202587
410398,0.625934,0.0202423
410930,0.626418,0.0202161
411388,0.626834,0.0201936
411848,0.627251,0.020171
412194,0.627564,0.0201541
412526,0.627863,0.0201379
413056,0.628341,0.020112
413514,0.628753,0.0200897
413974,0.629165,0.0200674
414434,0.629577,0.0200451
414766,0.629873,0.0200291
415298,0.630347,0.0200034
415756,0.630755,0.0199814
416216,0.631163,0.0199593
416676,0.63157,0.0199373
417008,0.631863,0.0199214
417540,0.632332,0.019896
417654,0.632433,0.0198906
418112,0.63174,0.0199225
418572,0.631046,0.0199546
419032,0.630353,0.0199861
419364,0.629854,0.020009
419896,0.629056,0.0200823
420532,0.629617,0.0200519
421204,0.630208,0.0200199
421910,0.630826,0.0199864
422616,0.631443,0.0199531
423252,0.631997,0.0199231
423924,0.63258,0.0198915
424630,0.633191,0.0198584
425336,0.6338,0.0198255
425450,0.633898,0.0198201
426086,0.634445,0.0197906
426800,0.635056,0.0197574
427534,0.635683,0.0197235
428256,0.636297,0.0196903
428998,0.636926,0.0196562
429792,0.637597,0.0196199
430586,0.638265,0.0195837
430700,0.638098,0.0196113
431158,0.637421,0.019694
431618,0.636741,0.0197769
432078,0.636063,0.0198594
432410,0.635575,0.0199192
432942,0.634794,0.0200864
433538,0.635296,0.0200588
434168,0.635825,0.0200297
434798,0.636353,0.0200007
435466,0.636911,0.01997
435928,0.637296,0.0199488
436042,0.63739,0.0199436
436156,0.637485,0.0199384
436642,0.637889,0.0199162
437246,0.638389,0.0198887
437594,0.637881,0.0199226
437942,0.638169,0.0199068
438290,0.638456,0.019891
438754,0.638839,0.0198699
439298,0.639286,0.0198453
439792,0.639691,0.019823
440418,0.640203,0.0197948
441028,0.640701,0.0197675
441492,0.641078,0.0197467
