38544,0.733032,0.0260756
39022,0.736303,0.0257562
39528,0.739678,0.0254265
40076,0.743238,0.0250788
40502,0.745938,0.024815
40980,0.748902,0.0245255
41486,0.751965,0.0242264
42034,0.755198,0.0239106
42460,0.757654,0.0236707
42938,0.760352,0.0234072
43444,0.763143,0.0231345
43992,0.766094,0.0228464
44418,0.768337,0.0226272
44896,0.770804,0.0223863
45402,0.773358,0.0221368
45950,0.776061,0.0218728
46248,0.77106,0.0217803
46630,0.764744,0.0217027
47104,0.757048,0.0227465
47114,0.7571,0.0227416
47502,0.759084,0.0225559
48028,0.761722,0.0223088
48398,0.763544,0.0221383
48894,0.765943,0.0219137
49212,0.767455,0.0217721
49586,0.769209,0.0216079
50082,0.771495,0.0213939
50420,0.773027,0.0212505
50800,0.774724,0.0210915
51316,0.77699,0.0208794
51870,0.779372,0.0206564
52264,0.781035,0.0205007
52670,0.782723,0.0203427
53074,0.784377,0.0201878
53480,0.786013,0.0200346
53958,0.787909,0.0198571
54406,0.789656,0.0196936
54716,0.790847,0.019582
55110,0.792343,0.019442
55474,0.793705,0.0193144
55998,0.795636,0.0191337
56558,0.797659,0.0189443
57038,0.799362,0.0187848
57542,0.801119,0.0186203
58092,0.803002,0.018444
58596,0.804697,0.0182854
59118,0.806421,0.0181239
59670,0.808212,0.0179562
60268,0.810115,0.0177781
60884,0.812036,0.0175982
61510,0.813949,0.0174191
62144,0.815847,0.0172414
62712,0.817515,0.0170852
63294,0.819193,0.0169281
63522,0.819842,0.0168674
64114,0.821505,0.0167116
64726,0.823193,0.0165536
64730,0.823204,0.0165526
64744,0.823242,0.016549
64778,0.823335,0.0165403
65402,0.825021,0.0163825
65986,0.826569,0.0162375
66584,0.828127,0.0160917
67192,0.829682,0.0159461
67824,0.831269,0.0157975
68408,0.83271,0.0156626
69006,0.834159,0.0155269
69614,0.835608,0.0153913
70246,0.837087,0.0152528
70830,0.83843,0.0151271
71428,0.839783,0.0150004
72036,0.841135,0.0148738
72668,0.842517,0.0147444
73250,0.843768,0.0146273
73848,0.845033,0.0145088
74456,0.846298,0.0143904
75088,0.847592,0.0142692
75122,0.847661,0.0142628
75282,0.847985,0.0142325
75838,0.849099,0.0141281
76402,0.850213,0.0140238
76984,0.851346,0.0139178
77592,0.852511,0.0138088
77626,0.852575,0.0138027
77716,0.852746,0.0137867
77818,0.852939,0.0137687
77988,0.853259,0.0137386
78544,0.854298,0.0136414
79104,0.85533,0.0135448
79288,0.855665,0.0135134
79864,0.856706,0.0134159
80462,0.857771,0.0133162
81046,0.858796,0.0132203
81638,0.85982,0.0131244
82250,0.860863,0.0130267
82870,0.861904,0.0129293
83502,0.862949,0.0128314
84140,0.863989,0.0127341
n194 is replaced by n187 with estimated error 0
error = 0
area = 756
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0_756_37.3.blif
time = 493405395 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
84144,0.863959,0.0127342
84154,0.863857,0.0127329
84186,0.863528,0.0127281
84190,0.863511,0.0127279
84202,0.863388,0.0127766
84206,0.863359,0.0127817
84210,0.86333,0.0127853
84220,0.863227,0.0128259
84278,0.862633,0.012979
84348,0.861917,0.0132624
84352,0.861888,0.0132703
84356,0.861859,0.0132711
84362,0.861798,0.0132745
84374,0.861675,0.0132814
84378,0.861646,0.0132808
84382,0.861617,0.0132879
84390,0.861536,0.0132867
84412,0.861311,0.0132834
84416,0.861282,0.0132828
84420,0.861253,0.0132822
84426,0.861192,0.0132813
84440,0.861049,0.0132793
84496,0.860479,0.0134467
84564,0.859787,0.0137209
84666,0.858751,0.014025
84782,0.857576,0.0144907
84982,0.855558,0.0152908
85218,0.853223,0.0152488
85466,0.850794,0.0152048
85724,0.848246,0.0151593
86002,0.848736,0.0151103
86006,0.848708,0.0151137
86010,0.84868,0.0151172
86020,0.848582,0.0151155
86042,0.848365,0.0151118
86090,0.847892,0.0151293
86148,0.847321,0.0151606
86246,0.846358,0.0154459
86358,0.84526,0.0158856
86362,0.845233,0.0158927
86388,0.844978,0.0159946
86438,0.84449,0.0160886
86442,0.844462,0.0160903
86508,0.843818,0.0163485
86582,0.843097,0.0166458
86706,0.841891,0.017139
86920,0.839818,0.0170973
87166,0.837448,0.0170498
87432,0.8349,0.0169988
87458,0.834652,0.017099
87506,0.834194,0.0171863
87572,0.833566,0.0174403
87576,0.833539,0.0174516
87586,0.833444,0.01749
87614,0.833177,0.0175976
87618,0.833151,0.0175982
87626,0.833075,0.0176022
87644,0.832904,0.0176526
87666,0.832695,0.0177363
87700,0.832372,0.0178661
87772,0.831689,0.0180694
87854,0.830913,0.0183831
88040,0.829157,0.0190924
88246,0.827222,0.0190485
88466,0.8253,0.0190014
88498,0.825002,0.0189946
88538,0.824629,0.018988
88772,0.822467,0.0189387
89024,0.82015,0.0188859
89324,0.820754,0.0188225
89668,0.821441,0.0187503
89678,0.82135,0.0187486
89714,0.82102,0.0187412
89726,0.82091,0.0187391
89766,0.820545,0.0187318
89816,0.820088,0.0187232
89930,0.819048,0.0187028
90056,0.817902,0.0186811
90060,0.817877,0.0186862
90072,0.817768,0.0186839
90120,0.817332,0.0186742
90174,0.816843,0.0186635
90258,0.816083,0.0186469
90454,0.814314,0.0186118
90666,0.81241,0.0185757
90924,0.810105,0.0185239
91188,0.80776,0.0184709
91224,0.807441,0.0184638
91268,0.807052,0.018457
91562,0.80446,0.0183987
91888,0.805154,0.0183334
92238,0.805893,0.0182639
92242,0.805902,0.0182631
92250,0.805919,0.0182615
92292,0.806007,0.0182532
92326,0.806078,0.0182464
92396,0.806225,0.0182326
92422,0.805999,0.0183272
92432,0.805911,0.0183635
92460,0.805667,0.0184653
92472,0.805563,0.0185089
92500,0.805319,0.0186106
92568,0.804727,0.0188572
92716,0.803443,0.0193483
92874,0.802076,0.0199183
93060,0.800484,0.019879
93260,0.798767,0.0198367
93476,0.796943,0.0197914
93480,0.796919,0.0197981
93490,0.796834,0.0198339
93516,0.796612,0.0199269
93542,0.796391,0.0200198
93592,0.795965,0.020104
93662,0.795371,0.0203538
93754,0.79459,0.0206815
93856,0.793727,0.0208517
93992,0.792578,0.0213342
94188,0.790929,0.0220271
94406,0.789102,0.0219767
94642,0.787135,0.0219223
94886,0.785153,0.0218664
95190,0.785839,0.0217966
95514,0.786565,0.0217226
95950,0.787535,0.0216239
96412,0.788553,0.0215203
96934,0.789692,0.0214044
97210,0.78745,0.0213479
97524,0.788134,0.0212792
97890,0.788926,0.0211996
98118,0.787113,0.0211509
98404,0.787732,0.0210894
98702,0.788373,0.0210257
99138,0.789304,0.0209333
99600,0.790281,0.0208362
100122,0.791375,0.0207275
100426,0.792006,0.0206648
100750,0.792675,0.0205983
101186,0.793568,0.0205096
101648,0.794507,0.0204164
102170,0.795556,0.020312
102500,0.796215,0.0202467
102876,0.796959,0.0201727
103316,0.797824,0.0200867
103788,0.798744,0.0199954
104316,0.799762,0.0198942
104668,0.800436,0.0198273
105060,0.80118,0.0197533
105064,0.801188,0.0197526
105106,0.801267,0.0197447
105176,0.8014,0.0197315
105638,0.802268,0.0196452
106130,0.803185,0.0195541
106668,0.804177,0.0194555
107012,0.804807,0.019393
107266,0.802901,0.0193503
107588,0.803491,0.0192924
107930,0.804114,0.0192312
108366,0.804902,0.0191539
108828,0.80573,0.0190725
109350,0.806658,0.0189815
109742,0.807348,0.0189137
110204,0.808156,0.0188344
110696,0.809008,0.0187507
111234,0.809932,0.01866
111502,0.807986,0.0186185
111794,0.808487,0.0185699
112150,0.809095,0.018511
112586,0.809834,0.0184393
113048,0.810611,0.0183639
113570,0.811482,0.0182795
113926,0.812071,0.0182224
114362,0.812787,0.0181529
114824,0.813541,0.0180799
115346,0.814385,0.0179981
115738,0.815013,0.0179371
116200,0.815749,0.0178658
116692,0.816526,0.0177905
117230,0.817368,0.0177088
117596,0.817936,0.0176537
118032,0.818609,0.0175885
118494,0.819316,0.0175199
119016,0.820108,0.0174431
119392,0.820675,0.0173881
119832,0.821333,0.0173243
120304,0.822034,0.0172563
120832,0.822812,0.0171809
121156,0.820611,0.0171391
121504,0.821125,0.01709
121928,0.821747,0.0170306
122222,0.822176,0.0169896
122698,0.822866,0.0169237
123202,0.823591,0.0168545
123748,0.824369,0.0167801
124172,0.824969,0.0167228
124648,0.825637,0.016659
125152,0.826339,0.0165919
125698,0.827094,0.0165198
126122,0.827675,0.0164643
126598,0.828323,0.0164024
127102,0.829003,0.0163373
127648,0.829735,0.0162674
128072,0.830299,0.0162136
128548,0.830927,0.0161535
129052,0.831587,0.0160905
129598,0.832297,0.0160227
129896,0.830387,0.0160031
130276,0.827965,0.0159924
130748,0.824976,0.0163874
130758,0.82499,0.0163862
131144,0.825505,0.0163379
131668,0.826199,0.0162729
132036,0.826684,0.0162276
132530,0.82733,0.0161671
132848,0.827743,0.0161284
133220,0.828224,0.0160833
133714,0.828859,0.0160239
134052,0.82929,0.0159835
134430,0.82977,0.0159386
134944,0.830419,0.0158779
135496,0.831109,0.0158132
135888,0.831597,0.0157676
136292,0.832096,0.0157208
136694,0.83259,0.0156746
137098,0.833083,0.0156284
137574,0.83366,0.0155743
138020,0.834198,0.015524
138330,0.83457,0.0154892
138722,0.835037,0.0154454
139084,0.835466,0.0154052
139606,0.836082,0.0153476
140164,0.836734,0.0152865
140642,0.837289,0.0152346
141144,0.837868,0.0151804
141692,0.838495,0.0151217
142194,0.839065,0.0150683
142714,0.839651,0.0150134
143264,0.840267,0.0149558
143860,0.840929,0.0148938
144474,0.841605,0.0148305
145098,0.842286,0.0147667
145730,0.84297,0.0147027
146296,0.843577,0.0146458
146876,0.844195,0.014588
147104,0.844437,0.0145654
147694,0.845058,0.0145072
148304,0.845695,0.0144475
148308,0.845699,0.0144471
148322,0.845714,0.0144458
148356,0.845749,0.0144424
148978,0.846393,0.0143821
149560,0.846991,0.0143262
150156,0.847598,0.0142693
150762,0.848211,0.014212
151392,0.848843,0.0141528
151974,0.849422,0.0140986
152570,0.85001,0.0140435
153176,0.850603,0.013988
153806,0.851215,0.0139307
154388,0.851776,0.0138782
154984,0.852346,0.0138248
155590,0.852921,0.013771
156220,0.853514,0.0137154
156800,0.854056,0.0136647
157396,0.854609,0.0136129
158002,0.855166,0.0135607
158632,0.855742,0.0135069
158666,0.855773,0.013504
158826,0.855918,0.0134904
159380,0.856419,0.0134435
159942,0.856923,0.0133962
160522,0.85744,0.0133478
161128,0.857976,0.0132976
161162,0.858006,0.0132948
161252,0.858085,0.0132874
161354,0.858175,0.013279
161524,0.858324,0.013265
162078,0.858809,0.0132197
162636,0.859293,0.0131743
162820,0.859452,0.0131595
163394,0.859946,0.0131132
163990,0.860455,0.0130656
164572,0.860948,0.0130194
165162,0.861445,0.0129729
165772,0.861955,0.0129251
166390,0.862468,0.0128771
167020,0.862986,0.0128285
167656,0.863506,0.0127799
n230 is replaced by n226 with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 906354591 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
167660,0.863492,0.0127799
167670,0.86344,0.0127792
167702,0.863275,0.0127769
167706,0.863267,0.0127767
167718,0.863205,0.0128012
167722,0.86319,0.0128037
167726,0.863176,0.0128056
167736,0.863124,0.0128259
167794,0.862826,0.0129028
167864,0.862466,0.0130453
167868,0.862451,0.0130492
167872,0.862437,0.0130496
167878,0.862406,0.0130514
167890,0.862344,0.0130549
167894,0.86233,0.0130545
167898,0.862315,0.0130581
167906,0.862274,0.0130575
167928,0.862161,0.0130559
167932,0.862147,0.0130556
167936,0.862132,0.0130553
167942,0.862101,0.0130549
167956,0.862029,0.0130539
168012,0.861742,0.0131381
168080,0.861393,0.0132762
168182,0.860871,0.0134296
168298,0.860278,0.0136646
168498,0.859256,0.0140691
168734,0.858072,0.0140496
168982,0.856837,0.0140291
169240,0.855537,0.0140079
169518,0.855773,0.0139849
169522,0.855759,0.0139866
169526,0.855745,0.0139884
169536,0.855694,0.0139876
169558,0.855583,0.0139859
169606,0.855341,0.0139951
169664,0.855049,0.0140114
169762,0.854555,0.014157
169874,0.853992,0.0143814
169878,0.853978,0.014385
169904,0.853847,0.0144371
169954,0.853596,0.0144853
169958,0.853581,0.0144862
170024,0.85325,0.0146182
170098,0.852879,0.0147703
170222,0.852258,0.0150229
170436,0.851188,0.0150043
170682,0.849961,0.0149831
170948,0.848638,0.0149602
170974,0.848509,0.0150117
171022,0.848271,0.015057
171088,0.847944,0.0151878
171092,0.84793,0.0151936
171102,0.84788,0.0152135
171130,0.847741,0.0152689
171134,0.847728,0.0152693
171142,0.847688,0.0152714
171160,0.847599,0.0152975
171182,0.84749,0.0153407
171216,0.847322,0.0154076
171288,0.846965,0.0155128
171370,0.84656,0.0156749
171556,0.845642,0.0160418
171762,0.844628,0.0160229
171982,0.843617,0.0160025
172014,0.84346,0.0159996
172054,0.843264,0.0159969
172288,0.842125,0.0159756
172540,0.840901,0.0159527
172840,0.841177,0.015925
173184,0.841492,0.0158934
173194,0.841444,0.0158926
173230,0.841269,0.0158894
173242,0.841211,0.0158885
173282,0.841016,0.0158854
173332,0.840774,0.0158818
173446,0.840221,0.0158731
173572,0.839611,0.0158639
173576,0.839598,0.0158666
173588,0.83954,0.0158655
173636,0.839308,0.0158613
173690,0.839047,0.0158566
173774,0.838641,0.0158494
173970,0.837696,0.0158342
174182,0.836677,0.0158189
174440,0.835439,0.0157959
174704,0.834177,0.0157724
174740,0.834005,0.0157692
174784,0.833795,0.0157663
175078,0.832395,0.0157404
175404,0.832706,0.0157111
175752,0.833037,0.01568
175756,0.833041,0.0156797
175764,0.833049,0.0156789
175806,0.833089,0.0156752
175840,0.833121,0.0156722
175910,0.833187,0.0156659
175936,0.833064,0.015716
175946,0.833017,0.0157352
175974,0.832884,0.0157891
175986,0.832828,0.0158122
176014,0.832695,0.0158661
176082,0.832374,0.0159968
176230,0.831675,0.0162576
176388,0.83093,0.0165605
176574,0.83006,0.0165433
176774,0.829121,0.0165248
176990,0.82812,0.0165049
176994,0.828107,0.0165085
177004,0.82806,0.0165276
177030,0.827939,0.0165772
177056,0.827817,0.0166268
177106,0.827583,0.0166722
177176,0.827257,0.0168056
177268,0.826827,0.0169807
177370,0.826352,0.017073
177506,0.825719,0.0173313
177702,0.824808,0.017703
177920,0.823797,0.0176816
178156,0.822706,0.0176584
178400,0.821603,0.0176345
178704,0.821907,0.0176045
179028,0.822229,0.0175726
179462,0.822659,0.0175301
179922,0.823112,0.0174853
180442,0.823622,0.0174349
180718,0.822364,0.0174106
181032,0.822672,0.0173804
181396,0.823028,0.0173455
181624,0.822006,0.017324
181910,0.822286,0.0172968
182208,0.822576,0.0172685
182642,0.822998,0.0172274
183102,0.823443,0.0171842
183622,0.823943,0.0171355
183926,0.824234,0.0171072
184250,0.824543,0.0170771
184684,0.824955,0.017037
185144,0.82539,0.0169946
185664,0.825879,0.016947
185994,0.826188,0.016917
186368,0.826537,0.016883
186806,0.826943,0.0168434
187276,0.827378,0.0168012
187802,0.827861,0.0167541
188152,0.828181,0.0167229
188542,0.828537,0.0166884
188546,0.828541,0.016688
188588,0.828579,0.0166843
188658,0.828642,0.0166781
189118,0.829059,0.0166375
189608,0.829501,0.0165945
190144,0.829981,0.0165478
190488,0.830289,0.0165179
190742,0.829183,0.0164977
191064,0.829471,0.0164699
191404,0.829774,0.0164406
191838,0.830159,0.0164034
192298,0.830565,0.0163642
192818,0.831022,0.0163201
193208,0.831363,0.0162871
193668,0.831764,0.0162484
194158,0.832188,0.0162074
194694,0.83265,0.0161628
194962,0.831506,0.0161425
195254,0.831758,0.0161184
195608,0.832062,0.0160892
196042,0.832434,0.0160536
196502,0.832826,0.016016
197022,0.833267,0.0159737
197456,0.833634,0.0159386
197916,0.83402,0.0159016
198436,0.834455,0.0158599
198826,0.83478,0.0158288
199286,0.835162,0.0157923
199776,0.835566,0.0157535
200312,0.836006,0.0157114
200676,0.836303,0.0156829
201110,0.836657,0.015649
201570,0.837029,0.0156133
202090,0.837449,0.0155732
202464,0.837749,0.0155444
202902,0.838099,0.0155108
203372,0.838473,0.015475
203898,0.83889,0.0154351
204222,0.837559,0.015413
204568,0.837834,0.015387
204990,0.838168,0.0153553
205284,0.838399,0.0153333
205758,0.838772,0.015298
206260,0.839164,0.0152607
206804,0.839587,0.0152206
207226,0.839914,0.0151896
207700,0.840279,0.0151549
208202,0.840664,0.0151184
208746,0.84108,0.015079
209168,0.8414,0.0150486
209642,0.841759,0.0150145
210144,0.842137,0.0149787
210688,0.842544,0.01494
211110,0.842859,0.0149101
211584,0.843211,0.0148767
212086,0.843582,0.0148415
212630,0.843983,0.0148036
212928,0.842801,0.0147933
213306,0.841308,0.0147889
213776,0.839458,0.0150322
213786,0.839466,0.0150315
214170,0.839753,0.0150045
214692,0.840143,0.0149681
215058,0.840415,0.0149426
215550,0.840779,0.0149085
215868,0.841014,0.0148865
216238,0.841286,0.014861
216730,0.841646,0.0148273
217068,0.841893,0.0148042
217444,0.842166,0.0147786
217956,0.842537,0.0147439
218506,0.842933,0.0147068
218896,0.843213,0.0146806
219298,0.843501,0.0146537
219698,0.843786,0.014627
220100,0.844071,0.0146003
220574,0.844406,0.0145689
221018,0.844719,0.0145396
221328,0.844936,0.0145193
221718,0.845209,0.0144937
222078,0.84546,0.0144702
222598,0.845821,0.0144364
223154,0.846205,0.0144005
223630,0.846532,0.0143698
224130,0.846875,0.0143378
224676,0.847247,0.0143029
225176,0.847586,0.0142712
225694,0.847936,0.0142384
226242,0.848304,0.0142039
226836,0.848701,0.0141667
227448,0.849108,0.0141286
228070,0.84952,0.0140901
228700,0.849934,0.0140512
229264,0.850304,0.0140167
229842,0.85068,0.0139814
230070,0.850828,0.0139676
230658,0.851208,0.013932
231266,0.851599,0.0138953
231270,0.851602,0.0138951
231284,0.851611,0.0138943
231318,0.851633,0.0138922
231938,0.852029,0.0138551
232518,0.852399,0.0138205
233112,0.852775,0.0137853
233716,0.853155,0.0137497
234344,0.853549,0.0137128
234924,0.85391,0.013679
235518,0.854279,0.0136445
236122,0.854651,0.0136096
236750,0.855037,0.0135735
237330,0.855391,0.0135403
237924,0.855752,0.0135065
238528,0.856118,0.0134723
239156,0.856495,0.0134369
239734,0.856841,0.0134045
240328,0.857195,0.0133714
240932,0.857553,0.0133379
241560,0.857923,0.0133032
241594,0.857943,0.0133013
241754,0.858038,0.0132925
242306,0.858361,0.0132622
242866,0.858688,0.0132317
243444,0.859023,0.0132002
244048,0.859372,0.0131676
244082,0.859392,0.0131657
244172,0.859443,0.0131609
244274,0.859502,0.0131554
244444,0.8596,0.0131462
244996,0.859916,0.0131166
245552,0.860233,0.0130869
245736,0.860338,0.0130771
246308,0.860662,0.0130468
246902,0.860997,0.0130154
247482,0.861323,0.0129849
248070,0.861652,0.0129541
248678,0.86199,0.0129224
249294,0.862331,0.0128905
249922,0.862677,0.0128581
250556,0.863025,0.0128256
n129 is replaced by n213 with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 1210033450 us
--------------- round 4 ---------------
