15282,0.560856,0.0158279
15592,0.569587,0.0155132
16036,0.581504,0.0150837
16492,0.593075,0.0146666
16744,0.58415,0.0149324
17024,0.574542,0.0155802
17344,0.582392,0.0152927
17688,0.590513,0.0149953
18068,0.599126,0.01468
18356,0.605415,0.0144496
18686,0.612384,0.0141944
18798,0.614693,0.0141099
19010,0.61899,0.0139525
19426,0.627149,0.0136537
19564,0.622725,0.013732
19610,0.621265,0.0137068
19672,0.619307,0.0136729
19754,0.616736,0.0136375
19758,0.616662,0.0136348
19780,0.616077,0.0136203
19846,0.614028,0.0135897
20018,0.608752,0.0136988
20222,0.602611,0.013654
20360,0.598527,0.0137109
20442,0.596126,0.0136801
20614,0.591152,0.0137552
20818,0.585359,0.0137661
21062,0.578578,0.0146439
21200,0.574811,0.0146631
21282,0.572597,0.0146677
21454,0.568006,0.014671
21658,0.562656,0.0147557
21878,0.556998,0.0146458
22160,0.562635,0.0144595
22300,0.559103,0.0144925
22382,0.557055,0.0144533
22556,0.552758,0.0145035
22762,0.547755,0.0145631
22984,0.542464,0.0149239
23228,0.536766,0.0156137
23526,0.542634,0.0154159
23772,0.537018,0.0160395
24126,0.529139,0.0163763
24498,0.521104,0.0168198
24922,0.529251,0.0165336
25356,0.537309,0.0162506
25600,0.532188,0.0169243
26062,0.54048,0.0166242
26534,0.548655,0.0163285
26776,0.552734,0.016181
27046,0.547216,0.0165802
27426,0.553489,0.0163504
27726,0.547501,0.0164323
28144,0.554221,0.0161883
28604,0.56139,0.0159279
28946,0.566572,0.0157398
29432,0.573729,0.0154799
29672,0.577177,0.0153546
29940,0.572011,0.0158419
30394,0.578404,0.0156053
30692,0.582497,0.0154538
31168,0.588873,0.0152177
31668,0.595364,0.0149775
31986,0.599387,0.0148286
32328,0.603625,0.0146717
32850,0.609924,0.0144386
33090,0.612753,0.0143338
33358,0.60783,0.0147624
33770,0.600415,0.0149911
34060,0.595302,0.0151668
34482,0.588017,0.0154795
34918,0.593161,0.0152862
35216,0.596604,0.0151569
35680,0.60185,0.0149598
36172,0.607265,0.0147563
36490,0.610688,0.0146277
36832,0.614303,0.0144919
37348,0.619632,0.0142916
37588,0.62206,0.0142004
37856,0.617656,0.0145519
38264,0.61107,0.0151828
38698,0.615432,0.0150125
39144,0.619814,0.0148414
39624,0.62442,0.0146617
39922,0.627223,0.0145522
40262,0.630371,0.0144293
40766,0.634941,0.0142509
n155 is replaced by one with estimated error 0.00071
error = 0.00071
area = 577
delay = 24.9
#gates = 223
output circuit appNtk/c880_1_0.00071_577_24.9.blif
time = 211456253 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
40842,0.633784,0.0142259
40918,0.634464,0.0141995
40994,0.633312,0.0141736
41136,0.634578,0.0141247
41212,0.635252,0.0140987
41288,0.635923,0.0140727
41430,0.637171,0.0140245
41528,0.638027,0.0139914
41638,0.638984,0.0139544
41742,0.639883,0.0139196
41818,0.640538,0.0138943
41894,0.64119,0.0138691
41970,0.641839,0.013844
42046,0.640703,0.0138197
42206,0.642065,0.0137673
42312,0.642962,0.0137328
42426,0.643921,0.0136959
42578,0.645192,0.013647
42676,0.646007,0.0136157
42774,0.646818,0.0135845
42872,0.647625,0.0135534
42986,0.64856,0.0135175
43148,0.649879,0.0134667
43306,0.651157,0.0134176
43404,0.651945,0.0133873
43514,0.652824,0.0133535
43620,0.653668,0.013321
43696,0.65427,0.0132978
43850,0.655485,0.0132511
43948,0.656253,0.0132216
44070,0.657204,0.013185
44232,0.65846,0.0131367
44308,0.659046,0.0131142
44384,0.65963,0.0130917
44514,0.660624,0.0130535
44590,0.661202,0.0130312
44666,0.661779,0.013009
44796,0.66276,0.0129713
44968,0.66405,0.0129217
45166,0.665523,0.012865
45242,0.666085,0.0128434
45318,0.666645,0.0128219
45448,0.667598,0.0127852
45524,0.668153,0.0127639
45600,0.668706,0.0127426
45730,0.669648,0.0127064
45902,0.670886,0.0126588
46100,0.672299,0.0126044
46326,0.673898,0.0125429
46402,0.674432,0.0125224
46478,0.674964,0.0125019
46608,0.675871,0.012467
46684,0.676399,0.0124467
46760,0.676925,0.0124265
46890,0.67782,0.012392
47062,0.678998,0.0123467
47260,0.680343,0.012295
47336,0.680856,0.0122753
47412,0.681368,0.0122556
47542,0.682239,0.0122221
47618,0.682746,0.0122026
47694,0.683252,0.0121831
47824,0.684113,0.01215
47996,0.685245,0.0121065
48194,0.686538,0.0120567
48420,0.688001,0.0120005
48518,0.686611,0.0119779
48594,0.685558,0.0119595
48774,0.683028,0.0119846
48968,0.680322,0.0120114
49050,0.679185,0.0119989
49192,0.677224,0.0119792
49354,0.675001,0.0121174
49430,0.673983,0.0120997
49572,0.672053,0.0120772
49678,0.670619,0.0120619
49808,0.668868,0.0120332
49976,0.66662,0.0120065
50170,0.664062,0.0119808
50394,0.66111,0.0120619
50638,0.657925,0.0121505
50930,0.659886,0.0120808
51278,0.662194,0.0119989
51354,0.662694,0.0119811
51430,0.663193,0.0119634
51694,0.659806,0.0123219
51998,0.655948,0.0125084
52320,0.651911,0.012609
52678,0.654277,0.0125233
52754,0.654775,0.0125052
53146,0.657321,0.012413
53564,0.659996,0.0123161
53640,0.660477,0.0122987
53716,0.660958,0.0122813
54092,0.663314,0.0121959
54546,0.666117,0.0120944
55012,0.668945,0.0119919
55236,0.666232,0.0120544
55480,0.663302,0.0121226
55486,0.663338,0.0121213
55774,0.665077,0.0120587
56038,0.661944,0.0123325
56342,0.658372,0.0126805
56664,0.654631,0.012949
56888,0.652053,0.0129736
57132,0.649268,0.0129993
57396,0.646282,0.0131846
57700,0.642877,0.0132947
57924,0.640391,0.0133004
58168,0.637705,0.0133063
58472,0.634389,0.0135176
58828,0.63055,0.01358
59092,0.627733,0.0135978
59368,0.624815,0.0135826
59696,0.621382,0.013635
59972,0.618522,0.0138171
60318,0.614974,0.0138657
60696,0.611144,0.0139777
61096,0.61369,0.0138861
61454,0.61594,0.0138052
61880,0.618584,0.0137102
62338,0.621387,0.0136095
62714,0.623657,0.0135279
63112,0.62603,0.0134426
63586,0.628818,0.0133424
63878,0.630514,0.0132814
64226,0.632516,0.0132094
64548,0.629361,0.0132879
64906,0.631405,0.0132146
65234,0.628231,0.0133463
65578,0.624935,0.0135103
65950,0.62141,0.0137443
66342,0.623647,0.0136631
66758,0.625992,0.013578
67198,0.628441,0.0134891
67574,0.630509,0.013414
68052,0.633104,0.0133198
68542,0.635727,0.0132246
68864,0.632754,0.0133139
69212,0.629573,0.01352
69596,0.631617,0.0134454
70004,0.633764,0.013367
70440,0.636031,0.0132843
70798,0.637871,0.0132171
71194,0.639885,0.0131436
71272,0.640279,0.0131292
71564,0.641747,0.0130756
72020,0.644016,0.0129928
72246,0.642001,0.0130295
72388,0.640742,0.013012
72548,0.639328,0.0129919
72738,0.637658,0.0129725
72814,0.63702,0.0129591
72924,0.636087,0.0129405
73078,0.634746,0.0129252
73330,0.632565,0.0129711
73604,0.63021,0.0129567
73830,0.628281,0.0129781
74020,0.626668,0.0129616
74272,0.624542,0.0129902
74546,0.622247,0.0129971
74860,0.619637,0.0133184
75086,0.617772,0.0133144
75276,0.616212,0.0133216
75528,0.614156,0.0133147
75802,0.611936,0.0133521
76092,0.609604,0.0133158
76436,0.611361,0.0132559
76664,0.609543,0.013274
76854,0.608049,0.0132521
77108,0.606046,0.013277
77384,0.603885,0.0133059
77676,0.601614,0.0134509
77990,0.599192,0.0137214
78346,0.601013,0.013659
78662,0.598599,0.0139085
79068,0.595525,0.0140374
79492,0.592349,0.0142056
79940,0.594633,0.014126
80398,0.596943,0.0140455
80712,0.59462,0.0143292
81194,0.597027,0.0142441
81686,0.599454,0.0141583
81986,0.60092,0.0141065
82326,0.598438,0.0142806
82758,0.600534,0.0142061
83128,0.597861,0.0142493
83582,0.600045,0.0141719
84072,0.602377,0.0140893
84480,0.604297,0.0140213
84980,0.606625,0.0139388
85278,0.608,0.0138901
85616,0.605599,0.014111
86094,0.607789,0.0140326
86462,0.609458,0.0139729
86958,0.611686,0.0138932
87474,0.613977,0.0138112
87858,0.615664,0.0137509
88266,0.61744,0.0136873
88788,0.61969,0.0136068
89086,0.620962,0.0135613
89424,0.618615,0.0137661
89868,0.615558,0.0138638
90224,0.61313,0.0139497
90678,0.61006,0.0140838
91146,0.612062,0.0140115
91514,0.613622,0.0139551
92002,0.615671,0.0138811
92512,0.61779,0.0138046
92896,0.61937,0.0137475
93304,0.621034,0.0136874
93822,0.623127,0.0136119
94120,0.62432,0.0135688
94458,0.622086,0.0137488
94902,0.619176,0.0140293
95368,0.621036,0.0139607
95846,0.622926,0.0138911
96350,0.624899,0.0138184
96718,0.626326,0.0137659
97124,0.627888,0.0137083
97636,0.629839,0.0136364
n235 is replaced by one with estimated error 0.00071
error = 0.00071
area = 575
delay = 24.9
#gates = 222
output circuit appNtk/c880_2_0.00071_575_24.9.blif
time = 503758022 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
97712,0.62936,0.0136264
97788,0.629648,0.0136158
97864,0.629169,0.0136055
98004,0.629699,0.013586
98080,0.629986,0.0135755
98156,0.630272,0.013565
98296,0.630799,0.0135457
98392,0.631159,0.0135325
98500,0.631563,0.0135176
98602,0.631945,0.0135036
98678,0.632228,0.0134932
98754,0.632511,0.0134829
98830,0.632794,0.0134725
98906,0.632318,0.0134624
99064,0.632904,0.013441
99168,0.633289,0.0134269
99280,0.633703,0.0134117
99430,0.634255,0.0133915
99526,0.634608,0.0133786
99622,0.63496,0.0133657
99718,0.635312,0.0133528
99830,0.635721,0.0133378
99990,0.636304,0.0133165
100146,0.63687,0.0132957
100242,0.637218,0.013283
100350,0.637608,0.0132687
100454,0.637984,0.013255
100530,0.638257,0.013245
100682,0.638803,0.013225
100778,0.639147,0.0132124
100898,0.639577,0.0131966
101058,0.640147,0.0131758
101134,0.640418,0.0131658
101210,0.640688,0.013156
101338,0.641142,0.0131393
101414,0.64141,0.0131295
101490,0.641679,0.0131197
101618,0.64213,0.0131031
101788,0.642728,0.0130813
101984,0.643415,0.0130561
102060,0.64368,0.0130464
102136,0.643945,0.0130367
102264,0.644391,0.0130204
102340,0.644655,0.0130107
102416,0.644919,0.013001
102544,0.645362,0.0129848
102714,0.645949,0.0129633
102910,0.646623,0.0129386
103134,0.647391,0.0129105
103210,0.64765,0.012901
103286,0.64791,0.0128915
103414,0.648345,0.0128756
103490,0.648604,0.0128661
103566,0.648862,0.0128567
103694,0.649295,0.0128408
103864,0.649869,0.0128198
104060,0.650529,0.0127956
104136,0.650784,0.0127863
104212,0.651038,0.012777
104340,0.651466,0.0127613
104416,0.65172,0.012752
104492,0.651973,0.0127427
104620,0.652399,0.0127272
104790,0.652963,0.0127065
104986,0.653611,0.0126828
105210,0.654348,0.0126558
105306,0.653752,0.012645
105382,0.65329,0.012636
105560,0.652188,0.0126464
105752,0.651004,0.0126574
105832,0.650512,0.0126513
105972,0.649653,0.0126414
106132,0.648673,0.0127039
106208,0.648219,0.0126952
106348,0.647365,0.0126841
106452,0.646733,0.0126765
106580,0.645956,0.0126625
106746,0.644952,0.0126492
106938,0.643803,0.0126361
107160,0.642469,0.0126725
107402,0.641022,0.0127125
107692,0.641988,0.0126783
108038,0.643135,0.0126377
108114,0.643386,0.0126288
108190,0.643636,0.0126199
108452,0.642081,0.0127879
108754,0.640298,0.0128752
109074,0.63842,0.0129221
109430,0.639596,0.0128801
109506,0.639846,0.0128711
109896,0.641124,0.0128254
110312,0.642478,0.0127771
110388,0.642724,0.0127683
110464,0.64297,0.0127595
110838,0.644174,0.0127164
111290,0.64562,0.0126648
111754,0.647091,0.0126122
111976,0.645808,0.0126415
112218,0.644415,0.0126737
112224,0.644434,0.012673
112510,0.645338,0.0126408
112772,0.643839,0.0127744
113074,0.642119,0.0129455
113394,0.640307,0.0130781
113616,0.639056,0.0130898
113858,0.637698,0.0131021
114120,0.636234,0.0131943
114422,0.634555,0.0132495
114644,0.633326,0.0132524
114886,0.631992,0.0132553
115188,0.630335,0.013362
115542,0.628404,0.013394
115804,0.626982,0.0134035
116078,0.625502,0.0133962
116404,0.62375,0.0134235
116678,0.622285,0.0135169
117022,0.620456,0.0135427
117398,0.618469,0.0136013
117796,0.619758,0.0135553
118152,0.620904,0.0135145
118576,0.622259,0.0134662
119032,0.623706,0.0134146
119406,0.624885,0.0133725
119802,0.626125,0.0133283
120274,0.627592,0.013276
120564,0.628488,0.0132441
120910,0.629551,0.0132062
121230,0.627889,0.0132478
121586,0.628979,0.013209
121912,0.627297,0.013279
122254,0.625542,0.0133667
122624,0.623654,0.0134923
123014,0.624848,0.0134495
123428,0.626106,0.0134044
123866,0.627428,0.013357
124240,0.62855,0.0133168
124716,0.629967,0.013266
125204,0.63141,0.0132143
125524,0.6298,0.013263
125870,0.628069,0.0133758
126252,0.629194,0.0133353
126658,0.630383,0.0132926
127092,0.631645,0.0132472
127448,0.632674,0.0132102
127842,0.633806,0.0131695
128132,0.634635,0.0131396
128588,0.63593,0.0130931
128812,0.634824,0.0131133
128952,0.634135,0.0131035
129110,0.633359,0.0130923
129298,0.632438,0.0130813
129374,0.632082,0.0130737
129482,0.63157,0.0130634
129634,0.63083,0.0130547
129884,0.629616,0.0130801
130156,0.6283,0.0130718
130380,0.62722,0.0130835
130568,0.626317,0.013074
130818,0.62512,0.0130898
131090,0.623823,0.0130935
131402,0.622342,0.0132751
131626,0.621283,0.0132726
131814,0.620397,0.0132767
132064,0.619222,0.0132726
132336,0.61795,0.0132939
132624,0.616608,0.0132734
132966,0.617594,0.0132392
133192,0.616546,0.0132496
133380,0.615685,0.0132371
133632,0.614523,0.0132513
133906,0.613266,0.0132679
134196,0.611941,0.0133514
134508,0.610521,0.0135075
134862,0.611544,0.013472
135176,0.610123,0.0136167
135580,0.608305,0.0136923
136002,0.606418,0.0137913
136448,0.607704,0.0137462
136904,0.609011,0.0137004
137216,0.607626,0.013867
137696,0.608994,0.0138187
138186,0.61038,0.0137697
138484,0.611219,0.01374
138822,0.60973,0.0138436
139252,0.610936,0.0138008
139620,0.609325,0.0138275
140072,0.610586,0.0137829
140560,0.611938,0.013735
140966,0.613056,0.0136955
141464,0.614418,0.0136473
141760,0.615223,0.0136188
142096,0.613768,0.0137517
142572,0.615058,0.0137058
142938,0.616043,0.0136707
143432,0.617366,0.0136236
143946,0.618732,0.013575
144328,0.619741,0.013539
144734,0.620808,0.013501
145254,0.622165,0.0134527
145550,0.622934,0.0134254
145886,0.621499,0.0135504
146328,0.619622,0.0136108
146682,0.618126,0.013664
147134,0.616227,0.0137472
147600,0.617439,0.0137037
147966,0.618385,0.0136699
148452,0.619635,0.0136251
148960,0.620932,0.0135786
149342,0.621901,0.0135439
149748,0.622927,0.0135072
150264,0.624221,0.0134608
150560,0.62496,0.0134343
150896,0.623569,0.0135467
151338,0.621747,0.0137224
151802,0.622904,0.0136804
152278,0.624082,0.0136376
152780,0.625317,0.0135928
153146,0.626213,0.0135604
153550,0.627196,0.0135247
154060,0.62843,0.0134799
n189 is replaced by zero with estimated error 0.00071
error = 0.00071
area = 574
delay = 24.9
#gates = 221
output circuit appNtk/c880_3_0.00071_574_24.9.blif
time = 767017992 us
--------------- round 4 ---------------
