9749,0.759052,0.00383147
9750,0.759077,0.00383108
9751,0.759102,0.00383068
9752,0.759126,0.00383029
9753,0.759151,0.0038299
9754,0.759176,0.00382951
9755,0.7592,0.00382911
9756,0.759225,0.00382872
9757,0.75925,0.00382833
9758,0.759274,0.00382794
9759,0.759299,0.00382754
9760,0.759324,0.00382715
9761,0.759348,0.00382676
9762,0.759373,0.00382637
9763,0.759398,0.00382598
9764,0.759422,0.00382558
9765,0.759447,0.00382519
9766,0.759472,0.0038248
9767,0.759496,0.00382441
9768,0.759521,0.00382402
9769,0.759546,0.00382363
9770,0.75957,0.00382323
9771,0.759595,0.00382284
9772,0.759619,0.00382245
9773,0.759644,0.00382206
9774,0.759669,0.00382167
9775,0.759693,0.00382128
9776,0.759718,0.00382089
9777,0.759742,0.0038205
9778,0.759767,0.00382011
9779,0.759791,0.00381972
9780,0.759816,0.00381933
9781,0.759841,0.00381893
9782,0.759865,0.00381854
9783,0.75989,0.00381815
9784,0.759914,0.00381776
9785,0.759939,0.00381737
9786,0.759963,0.00381698
9787,0.759988,0.00381659
9788,0.760012,0.0038162
9789,0.760037,0.00381581
9790,0.760061,0.00381542
9791,0.760086,0.00381503
9792,0.76011,0.00381464
9793,0.760135,0.00381426
9794,0.760159,0.00381387
9795,0.760184,0.00381348
9796,0.760208,0.00381309
9797,0.760233,0.0038127
9798,0.760257,0.00381231
9799,0.760282,0.00381192
9800,0.760306,0.00381153
9801,0.760331,0.00381114
9802,0.760355,0.00381075
9803,0.760379,0.00381036
9804,0.760404,0.00380998
9805,0.760428,0.00380959
9806,0.760453,0.0038092
9807,0.760477,0.00380881
9808,0.760502,0.00380842
9809,0.760526,0.00380803
9810,0.76055,0.00380765
9811,0.760575,0.00380726
9812,0.760599,0.00380687
9813,0.760624,0.00380648
9814,0.760648,0.00380609
9815,0.760672,0.00380571
9816,0.760697,0.00380532
9817,0.760721,0.00380493
9818,0.760746,0.00380454
9819,0.76077,0.00380416
9820,0.760794,0.00380377
9821,0.760819,0.00380338
9822,0.760843,0.00380299
9823,0.760867,0.00380261
9824,0.760892,0.00380222
9825,0.760916,0.00380183
9826,0.76094,0.00380145
9827,0.760965,0.00380106
9828,0.760989,0.00380067
9829,0.761013,0.00380028
9830,0.761038,0.0037999
9831,0.761062,0.00379951
9832,0.761086,0.00379913
9833,0.761111,0.00379874
9834,0.761135,0.00379835
9835,0.761159,0.00379797
9836,0.761183,0.00379758
9837,0.761208,0.00379719
9838,0.761232,0.00379681
9839,0.761256,0.00379642
9840,0.76128,0.00379604
9841,0.761305,0.00379565
9842,0.761329,0.00379527
9843,0.761353,0.00379488
9844,0.761377,0.00379449
9845,0.761402,0.00379411
9846,0.761426,0.00379372
9847,0.76145,0.00379334
9848,0.761474,0.00379295
9849,0.761499,0.00379257
9850,0.761523,0.00379218
9851,0.761547,0.0037918
9852,0.761571,0.00379141
9853,0.761595,0.00379103
9854,0.76162,0.00379064
9855,0.761644,0.00379026
9856,0.761668,0.00378987
9857,0.761692,0.00378949
9858,0.761716,0.00378911
9859,0.761741,0.00378872
9860,0.761765,0.00378834
9861,0.761789,0.00378795
9862,0.761813,0.00378757
9863,0.761837,0.00378718
9864,0.761861,0.0037868
9865,0.761885,0.00378642
9866,0.76191,0.00378603
9867,0.761934,0.00378565
9868,0.761958,0.00378527
9869,0.761982,0.00378488
9870,0.762006,0.0037845
9871,0.76203,0.00378412
9872,0.762054,0.00378373
9873,0.762078,0.00378335
9874,0.762102,0.00378297
9875,0.762127,0.00378258
9876,0.762151,0.0037822
9877,0.762175,0.00378182
9878,0.762199,0.00378143
9879,0.762223,0.00378105
9880,0.762247,0.00378067
9881,0.762271,0.00378029
9882,0.762295,0.0037799
9883,0.762319,0.00377952
9884,0.762343,0.00377914
9885,0.762367,0.00377876
9886,0.762391,0.00377837
9887,0.762415,0.00377799
9888,0.762439,0.00377761
9889,0.762463,0.00377723
9890,0.762487,0.00377685
9891,0.762511,0.00377646
9892,0.762535,0.00377608
9893,0.762559,0.0037757
9894,0.762583,0.00377532
9895,0.762607,0.00377494
9896,0.762631,0.00377456
9897,0.762655,0.00377417
9898,0.762679,0.00377379
9899,0.762703,0.00377341
9900,0.762727,0.00377303
9901,0.762751,0.00377265
9902,0.762775,0.00377227
9903,0.762799,0.00377189
9904,0.762823,0.00377151
9905,0.762847,0.00377113
9906,0.762871,0.00377075
9907,0.762895,0.00377036
9908,0.762919,0.00376998
9909,0.762943,0.0037696
9910,0.762967,0.00376922
9911,0.762991,0.00376884
9912,0.763015,0.00376846
9913,0.763038,0.00376808
9914,0.763062,0.0037677
9915,0.763086,0.00376732
9916,0.76311,0.00376694
9917,0.763134,0.00376656
9918,0.763158,0.00376618
9919,0.763182,0.0037658
9920,0.763206,0.00376542
9921,0.76323,0.00376504
9922,0.763253,0.00376466
9923,0.763277,0.00376428
9924,0.763301,0.00376391
9925,0.763325,0.00376353
9926,0.763349,0.00376315
9927,0.763373,0.00376277
9928,0.763396,0.00376239
9929,0.76342,0.00376201
9930,0.763444,0.00376163
9931,0.763468,0.00376125
9932,0.763492,0.00376087
9933,0.763516,0.0037605
9934,0.763539,0.00376012
9935,0.763563,0.00375974
9936,0.763587,0.00375936
9937,0.763611,0.00375898
9938,0.763635,0.0037586
9939,0.763658,0.00375823
9940,0.763682,0.00375785
9941,0.763706,0.00375747
9942,0.76373,0.00375709
9943,0.763753,0.00375671
9944,0.763777,0.00375634
9945,0.763801,0.00375596
9946,0.763825,0.00375558
9947,0.763848,0.0037552
9948,0.763872,0.00375483
9949,0.763896,0.00375445
9950,0.76392,0.00375407
9951,0.763943,0.00375369
9952,0.763967,0.00375332
9953,0.763991,0.00375294
9954,0.764014,0.00375256
9955,0.764038,0.00375218
9956,0.764062,0.00375181
9957,0.764086,0.00375143
9958,0.764109,0.00375105
9959,0.764133,0.00375068
9960,0.764157,0.0037503
9961,0.76418,0.00374992
9962,0.764204,0.00374955
9963,0.764228,0.00374917
9964,0.764251,0.0037488
9965,0.764275,0.00374842
9966,0.764299,0.00374804
9967,0.764322,0.00374767
9968,0.764346,0.00374729
9969,0.76437,0.00374692
9970,0.764393,0.00374654
9971,0.764417,0.00374616
9972,0.76444,0.00374579
9973,0.764464,0.00374541
9974,0.764488,0.00374504
9975,0.764511,0.00374466
9976,0.764535,0.00374429
9977,0.764558,0.00374391
9978,0.764582,0.00374354
9979,0.764606,0.00374316
9980,0.764629,0.00374279
9981,0.764653,0.00374241
9982,0.764676,0.00374204
9983,0.7647,0.00374166
9984,0.764724,0.00374129
9985,0.764747,0.00374091
9986,0.764771,0.00374054
9987,0.764794,0.00374016
9988,0.764818,0.00373979
9989,0.764841,0.00373941
9990,0.764865,0.00373904
9991,0.764888,0.00373866
9992,0.764912,0.00373829
9993,0.764935,0.00373792
9994,0.764959,0.00373754
9995,0.764982,0.00373717
9996,0.765006,0.00373679
9997,0.76503,0.00373642
9998,0.765053,0.00373605
9999,0.765077,0.00373567
10000,0.7651,0.0037353
10001,0.765123,0.00373493
10002,0.765147,0.00373455
10003,0.76517,0.00373418
10004,0.765194,0.00373381
10005,0.765217,0.00373343
10006,0.765241,0.00373306
10007,0.765264,0.00373269
10008,0.765288,0.00373231
10009,0.765311,0.00373194
10010,0.765335,0.00373157
10011,0.765358,0.0037312
10012,0.765382,0.00373082
10013,0.765405,0.00373045
10014,0.765428,0.00373008
10015,0.765452,0.00372971
10016,0.765475,0.00372933
10017,0.765499,0.00372896
10018,0.765522,0.00372859
10019,0.765545,0.00372822
10020,0.765569,0.00372784
10021,0.765592,0.00372747
10022,0.765616,0.0037271
10023,0.765639,0.00372673
10024,0.765662,0.00372636
10025,0.765686,0.00372599
10026,0.765709,0.00372561
10027,0.765733,0.00372524
10028,0.765756,0.00372487
10029,0.765779,0.0037245
10030,0.765803,0.00372413
10031,0.765826,0.00372376
10032,0.765849,0.00372339
10033,0.765873,0.00372301
10034,0.765896,0.00372264
10035,0.765919,0.00372227
10036,0.765943,0.0037219
10037,0.765966,0.00372153
10038,0.765989,0.00372116
10039,0.766013,0.00372079
10040,0.766036,0.00372042
10041,0.766059,0.00372005
10042,0.766082,0.00371968
10043,0.766106,0.00371931
10044,0.766129,0.00371894
10045,0.766152,0.00371857
10046,0.766176,0.0037182
10047,0.766199,0.00371783
10048,0.766222,0.00371746
10049,0.766245,0.00371709
10050,0.766269,0.00371672
10051,0.766292,0.00371635
10052,0.766315,0.00371598
10053,0.766338,0.00371561
10054,0.766362,0.00371524
10055,0.766385,0.00371487
10056,0.766408,0.0037145
10057,0.766431,0.00371413
10058,0.766455,0.00371376
10059,0.766478,0.00371339
10060,0.766501,0.00371302
10061,0.766524,0.00371265
10062,0.766547,0.00371228
10063,0.766571,0.00371191
10064,0.766594,0.00371155
10065,0.766617,0.00371118
10066,0.76664,0.00371081
10067,0.766663,0.00371044
10068,0.766687,0.00371007
10069,0.76671,0.0037097
10070,0.766733,0.00370933
10071,0.766756,0.00370897
10072,0.766779,0.0037086
10073,0.766802,0.00370823
10074,0.766825,0.00370786
10075,0.766849,0.00370749
10076,0.766872,0.00370713
10077,0.766895,0.00370676
10078,0.766918,0.00370639
10079,0.766941,0.00370602
10080,0.766964,0.00370565
10081,0.766987,0.00370529
10082,0.767011,0.00370492
10083,0.767034,0.00370455
10084,0.767057,0.00370418
10085,0.76708,0.00370382
10086,0.767103,0.00370345
10087,0.767126,0.00370308
10088,0.767149,0.00370272
10089,0.767172,0.00370235
10090,0.767195,0.00370198
10091,0.767218,0.00370162
10092,0.767241,0.00370125
10093,0.767264,0.00370088
10094,0.767287,0.00370052
10095,0.767311,0.00370015
10096,0.767334,0.00369978
10097,0.767357,0.00369942
10098,0.76738,0.00369905
10099,0.767403,0.00369868
10100,0.767426,0.00369832
10101,0.767449,0.00369795
10102,0.767472,0.00369758
10103,0.767495,0.00369722
10104,0.767518,0.00369685
10105,0.767541,0.00369649
10106,0.767564,0.00369612
10107,0.767587,0.00369576
10108,0.76761,0.00369539
10109,0.767633,0.00369502
10110,0.767656,0.00369466
10111,0.767679,0.00369429
10112,0.767702,0.00369393
10113,0.767725,0.00369356
10114,0.767748,0.0036932
10115,0.767771,0.00369283
10116,0.767794,0.00369247
10117,0.767817,0.0036921
10118,0.767839,0.00369174
10119,0.767862,0.00369137
10120,0.767885,0.00369101
10121,0.767908,0.00369064
10122,0.767931,0.00369028
10123,0.767954,0.00368991
10124,0.767977,0.00368955
10125,0.768,0.00368919
10126,0.768023,0.00368882
10127,0.768046,0.00368846
10128,0.768069,0.00368809
10129,0.768092,0.00368773
10130,0.768115,0.00368736
10131,0.768137,0.003687
10132,0.76816,0.00368664
10133,0.768183,0.00368627
10134,0.768206,0.00368591
10135,0.768229,0.00368555
10136,0.768252,0.00368518
10137,0.768275,0.00368482
10138,0.768297,0.00368445
10139,0.76832,0.00368409
10140,0.768343,0.00368373
10141,0.768366,0.00368336
10142,0.768389,0.003683
10143,0.768412,0.00368264
10144,0.768435,0.00368228
10145,0.768457,0.00368191
10146,0.76848,0.00368155
10147,0.768503,0.00368119
10148,0.768526,0.00368082
10149,0.768549,0.00368046
10150,0.768571,0.0036801
10151,0.768594,0.00367974
10152,0.768617,0.00367937
10153,0.76864,0.00367901
10154,0.768663,0.00367865
10155,0.768685,0.00367829
10156,0.768708,0.00367792
10157,0.768731,0.00367756
10158,0.768754,0.0036772
10159,0.768776,0.00367684
10160,0.768799,0.00367648
10161,0.768822,0.00367611
10162,0.768845,0.00367575
10163,0.768867,0.00367539
10164,0.76889,0.00367503
10165,0.768913,0.00367467
10166,0.768936,0.00367431
10167,0.768958,0.00367395
10168,0.768981,0.00367358
10169,0.769004,0.00367322
10170,0.769027,0.00367286
10171,0.769049,0.0036725
10172,0.769072,0.00367214
10173,0.769095,0.00367178
10174,0.769117,0.00367142
10175,0.76914,0.00367106
10176,0.769163,0.0036707
10177,0.769185,0.00367034
10178,0.769208,0.00366997
10179,0.769231,0.00366961
10180,0.769253,0.00366925
10181,0.769276,0.00366889
10182,0.769299,0.00366853
10183,0.769321,0.00366817
10184,0.769344,0.00366781
10185,0.769367,0.00366745
10186,0.769389,0.00366709
10187,0.769412,0.00366673
10188,0.769435,0.00366637
10189,0.769457,0.00366601
10190,0.76948,0.00366565
10191,0.769503,0.00366529
10192,0.769525,0.00366493
10193,0.769548,0.00366457
10194,0.76957,0.00366421
10195,0.769593,0.00366385
10196,0.769616,0.0036635
10197,0.769638,0.00366314
10198,0.769563,0.00366288
10199,0.769585,0.00366252
10200,0.769608,0.00366216
10201,0.76963,0.0036618
10202,0.769653,0.00366144
10203,0.769676,0.00366108
10204,0.769698,0.00366072
10205,0.769721,0.00366036
10206,0.769743,0.00366
10207,0.769766,0.00365965
10208,0.769788,0.00365929
10209,0.769811,0.00365893
10210,0.769833,0.00365857
10211,0.769856,0.00365821
10212,0.769879,0.00365785
10213,0.769901,0.0036575
10214,0.769924,0.00365714
10215,0.769946,0.00365678
10216,0.769969,0.00365642
10217,0.769991,0.00365606
10218,0.770014,0.00365571
10219,0.770036,0.00365535
10220,0.770059,0.00365499
10221,0.770081,0.00365463
10222,0.770104,0.00365428
10223,0.770126,0.00365392
10224,0.770149,0.00365356
10225,0.770171,0.0036532
10226,0.770194,0.00365285
10227,0.770216,0.00365249
10228,0.770239,0.00365213
10229,0.770261,0.00365177
10230,0.770283,0.00365142
10231,0.770306,0.00365106
10232,0.770328,0.0036507
10233,0.770351,0.00365035
10234,0.770373,0.00364999
10235,0.770396,0.00364963
10236,0.770418,0.00364928
10237,0.770441,0.00364892
10238,0.770463,0.00364856
10239,0.770485,0.00364821
10240,0.770508,0.00364785
10241,0.77053,0.0036475
10242,0.770553,0.00364714
10243,0.770575,0.00364678
10244,0.770597,0.00364643
10245,0.77062,0.00364607
10246,0.770642,0.00364572
10247,0.770665,0.00364536
10248,0.770687,0.003645
10249,0.770709,0.00364465
10250,0.770732,0.00364429
10251,0.770754,0.00364394
10252,0.770776,0.00364358
10253,0.770799,0.00364323
10254,0.770821,0.00364287
10255,0.770843,0.00364252
10256,0.770866,0.00364216
10257,0.770888,0.00364181
10258,0.770911,0.00364145
10259,0.770933,0.0036411
10260,0.770955,0.00364074
10261,0.770977,0.00364039
10262,0.771,0.00364003
10263,0.771022,0.00363968
10264,0.771044,0.00363932
10265,0.771067,0.00363897
10266,0.771089,0.00363861
10267,0.771111,0.00363826
10268,0.771134,0.0036379
10269,0.771156,0.00363755
10270,0.771178,0.0036372
10271,0.7712,0.00363684
10272,0.771223,0.00363649
10273,0.771245,0.00363613
10274,0.771267,0.00363578
10275,0.77129,0.00363543
10276,0.771312,0.00363507
10277,0.771334,0.00363472
10278,0.771356,0.00363436
10279,0.771379,0.00363401
10280,0.771401,0.00363366
10281,0.771423,0.0036333
10282,0.771445,0.00363295
10283,0.771467,0.0036326
10284,0.77149,0.00363224
10285,0.771512,0.00363189
10286,0.771534,0.00363154
10287,0.771556,0.00363118
10288,0.771579,0.00363083
10289,0.771601,0.00363048
10290,0.771623,0.00363013
10291,0.771645,0.00362977
10292,0.771667,0.00362942
10293,0.771689,0.00362907
10294,0.771712,0.00362872
10295,0.771734,0.00362836
10296,0.771756,0.00362801
10297,0.771778,0.00362766
10298,0.7718,0.00362731
10299,0.771823,0.00362695
10300,0.771845,0.0036266
10301,0.771867,0.00362625
10302,0.771889,0.0036259
10303,0.771911,0.00362555
10304,0.771933,0.00362519
10305,0.771955,0.00362484
10306,0.771977,0.00362449
10307,0.772,0.00362414
10308,0.772022,0.00362379
10309,0.772044,0.00362344
10310,0.772066,0.00362308
10311,0.772088,0.00362273
10312,0.77211,0.00362238
10313,0.772132,0.00362203
10314,0.772154,0.00362168
10315,0.772176,0.00362133
10316,0.772199,0.00362098
10317,0.772221,0.00362063
10318,0.772243,0.00362028
10319,0.772265,0.00361992
10320,0.772287,0.00361957
10321,0.772309,0.00361922
10322,0.772331,0.00361887
10323,0.772353,0.00361852
10324,0.772375,0.00361817
10325,0.772397,0.00361782
10326,0.772419,0.00361747
10327,0.772441,0.00361712
10328,0.772463,0.00361677
10329,0.772485,0.00361642
10330,0.772507,0.00361607
10331,0.772529,0.00361572
10332,0.772551,0.00361537
10333,0.772573,0.00361502
10334,0.772595,0.00361467
10335,0.772617,0.00361432
10336,0.772639,0.00361397
10337,0.772661,0.00361362
10338,0.772683,0.00361327
10339,0.772705,0.00361292
10340,0.772727,0.00361257
10341,0.772749,0.00361222
10342,0.772771,0.00361187
10343,0.772793,0.00361152
10344,0.772815,0.00361118
10345,0.772837,0.00361083
10346,0.772859,0.00361048
10347,0.772881,0.00361013
10348,0.772903,0.00360978
10349,0.772925,0.00360943
10350,0.772947,0.00360908
10351,0.772969,0.00360873
10352,0.772991,0.00360838
10353,0.773013,0.00360804
10354,0.773035,0.00360769
10355,0.773056,0.00360734
10356,0.773078,0.00360699
10357,0.7731,0.00360664
10358,0.773122,0.00360629
10359,0.773144,0.00360595
10360,0.773166,0.0036056
10361,0.773188,0.00360525
10362,0.77321,0.0036049
10363,0.773232,0.00360455
10364,0.773254,0.00360421
10365,0.773275,0.00360386
10366,0.773297,0.00360351
10367,0.773319,0.00360316
10368,0.773341,0.00360282
10369,0.773363,0.00360247
10370,0.773385,0.00360212
10371,0.773407,0.00360177
10372,0.773428,0.00360143
10373,0.77345,0.00360108
10374,0.773472,0.00360073
10375,0.773494,0.00360039
10376,0.773516,0.00360004
10377,0.773538,0.00359969
10378,0.773559,0.00359934
10379,0.773581,0.003599
10380,0.773603,0.00359865
10381,0.773625,0.0035983
10382,0.773647,0.00359796
10383,0.773668,0.00359761
10384,0.77369,0.00359727
10385,0.773712,0.00359692
10386,0.773734,0.00359657
10387,0.773756,0.00359623
10388,0.773777,0.00359588
10389,0.773799,0.00359553
10390,0.773821,0.00359519
10391,0.773843,0.00359484
10392,0.773865,0.0035945
10393,0.773886,0.00359415
10394,0.773908,0.0035938
10395,0.77393,0.00359346
10396,0.773952,0.00359311
10397,0.773973,0.00359277
10398,0.773995,0.00359242
10399,0.774017,0.00359208
10400,0.774038,0.00359173
10401,0.77406,0.00359139
10402,0.774082,0.00359104
10403,0.774104,0.00359069
10404,0.774125,0.00359035
10405,0.774147,0.00359
10406,0.774169,0.00358966
10407,0.77419,0.00358931
10408,0.774212,0.00358897
10409,0.774234,0.00358863
10410,0.774256,0.00358828
10411,0.774277,0.00358794
10412,0.774299,0.00358759
10413,0.774321,0.00358725
10414,0.774342,0.0035869
10415,0.774364,0.00358656
10416,0.774386,0.00358621
10417,0.774407,0.00358587
10418,0.774429,0.00358553
10419,0.774451,0.00358518
10420,0.774472,0.00358484
10421,0.774494,0.00358449
10422,0.774515,0.00358415
10423,0.774537,0.00358381
10424,0.774559,0.00358346
10425,0.77458,0.00358312
10426,0.774602,0.00358277
10427,0.774624,0.00358243
10428,0.774645,0.00358209
10429,0.774667,0.00358174
10430,0.774688,0.0035814
10431,0.77471,0.00358106
10432,0.774732,0.00358071
10433,0.774753,0.00358037
10434,0.774775,0.00358003
10435,0.774796,0.00357968
10436,0.774818,0.00357934
10437,0.77484,0.003579
10438,0.774861,0.00357865
10439,0.774883,0.00357831
10440,0.774904,0.00357797
10441,0.774926,0.00357763
10442,0.774947,0.00357728
10443,0.774969,0.00357694
10444,0.77499,0.0035766
10445,0.775012,0.00357626
10446,0.775034,0.00357591
10447,0.775055,0.00357557
10448,0.775077,0.00357523
10449,0.775098,0.00357489
10450,0.77512,0.00357455
10451,0.775141,0.0035742
10452,0.775163,0.00357386
10453,0.775184,0.00357352
10454,0.775206,0.00357318
10455,0.775227,0.00357284
10456,0.775249,0.00357249
10457,0.77527,0.00357215
10458,0.775292,0.00357181
10459,0.775313,0.00357147
10460,0.775335,0.00357113
10461,0.775356,0.00357079
10462,0.775378,0.00357045
10463,0.775399,0.0035701
10464,0.77542,0.00356976
10465,0.775442,0.00356942
10466,0.775463,0.00356908
10467,0.775485,0.00356874
10468,0.775506,0.0035684
10469,0.775528,0.00356806
10470,0.775549,0.00356772
10471,0.775571,0.00356738
10472,0.775592,0.00356704
10473,0.775613,0.0035667
10474,0.775635,0.00356635
10475,0.775656,0.00356601
10476,0.775678,0.00356567
10477,0.775699,0.00356533
10478,0.775721,0.00356499
10479,0.775742,0.00356465
10480,0.775763,0.00356431
10481,0.775785,0.00356397
10482,0.775806,0.00356363
10483,0.775828,0.00356329
10484,0.775849,0.00356295
10485,0.77587,0.00356261
10486,0.775892,0.00356227
10487,0.775913,0.00356193
10488,0.775934,0.00356159
10489,0.775956,0.00356125
10490,0.775977,0.00356092
10491,0.775998,0.00356058
10492,0.77602,0.00356024
10493,0.776041,0.0035599
10494,0.776063,0.00355956
10495,0.776084,0.00355922
10496,0.776105,0.00355888
10497,0.776127,0.00355854
10498,0.776148,0.0035582
10499,0.776169,0.00355786
10500,0.77619,0.00355752
10501,0.776212,0.00355719
10502,0.776233,0.00355685
10503,0.776254,0.00355651
10504,0.776276,0.00355617
10505,0.776297,0.00355583
10506,0.776318,0.00355549
10507,0.77634,0.00355515
10508,0.776361,0.00355482
10509,0.776382,0.00355448
10510,0.776403,0.00355414
10511,0.776425,0.0035538
10512,0.776446,0.00355346
10513,0.776467,0.00355312
10514,0.776488,0.00355279
10515,0.77651,0.00355245
10516,0.776531,0.00355211
10517,0.776552,0.00355177
10518,0.776573,0.00355144
10519,0.776595,0.0035511
10520,0.776616,0.00355076
10521,0.776637,0.00355042
10522,0.776658,0.00355009
10523,0.77668,0.00354975
10524,0.776701,0.00354941
10525,0.776722,0.00354907
10526,0.776743,0.00354874
10527,0.776765,0.0035484
10528,0.776786,0.00354806
10529,0.776807,0.00354773
10530,0.776828,0.00354739
10531,0.776849,0.00354705
10532,0.77687,0.00354671
10533,0.776892,0.00354638
10534,0.776913,0.00354604
10535,0.776934,0.0035457
10536,0.776955,0.00354537
10537,0.776976,0.00354503
10538,0.776998,0.0035447
10539,0.777019,0.00354436
10540,0.77704,0.00354402
10541,0.777061,0.00354369
10542,0.777082,0.00354335
10543,0.777103,0.00354301
10544,0.777124,0.00354268
10545,0.777146,0.00354234
10546,0.777167,0.00354201
10547,0.777188,0.00354167
10548,0.777209,0.00354133
10549,0.77723,0.003541
10550,0.777251,0.00354066
10551,0.777272,0.00354033
10552,0.777293,0.00353999
10553,0.777315,0.00353966
10554,0.777336,0.00353932
10555,0.777357,0.00353899
10556,0.777378,0.00353865
10557,0.777399,0.00353832
10558,0.77742,0.00353798
10559,0.777441,0.00353765
10560,0.777462,0.00353731
10561,0.777483,0.00353698
10562,0.777504,0.00353664
10563,0.777525,0.00353631
10564,0.777546,0.00353597
10565,0.777567,0.00353564
10566,0.777588,0.0035353
10567,0.77761,0.00353497
10568,0.777631,0.00353463
10569,0.777652,0.0035343
10570,0.777673,0.00353396
10571,0.777694,0.00353363
10572,0.777715,0.0035333
10573,0.777736,0.00353296
10574,0.777757,0.00353263
10575,0.777778,0.00353229
10576,0.777799,0.00353196
10577,0.77782,0.00353163
10578,0.777841,0.00353129
10579,0.777862,0.00353096
10580,0.777883,0.00353062
10581,0.777904,0.00353029
10582,0.777925,0.00352996
10583,0.777946,0.00352962
10584,0.777967,0.00352929
10585,0.777988,0.00352896
10586,0.778009,0.00352862
10587,0.77803,0.00352829
10588,0.778051,0.00352796
10589,0.778072,0.00352762
10590,0.778093,0.00352729
10591,0.778113,0.00352696
10592,0.778134,0.00352662
10593,0.778155,0.00352629
10594,0.778176,0.00352596
10595,0.778197,0.00352563
10596,0.778218,0.00352529
10597,0.778239,0.00352496
10598,0.77826,0.00352463
10599,0.778281,0.00352429
10600,0.778302,0.00352396
10601,0.778323,0.00352363
10602,0.778344,0.0035233
10603,0.778365,0.00352297
10604,0.778386,0.00352263
10605,0.778406,0.0035223
10606,0.778427,0.00352197
10607,0.778448,0.00352164
10608,0.778469,0.0035213
10609,0.77849,0.00352097
10610,0.778511,0.00352064
10611,0.778532,0.00352031
10612,0.778553,0.00351998
10613,0.778573,0.00351965
10614,0.778594,0.00351931
10615,0.778615,0.00351898
10616,0.778636,0.00351865
10617,0.778657,0.00351832
10618,0.778678,0.00351799
10619,0.778699,0.00351766
10620,0.778719,0.00351733
10621,0.77874,0.00351699
10622,0.778761,0.00351666
10623,0.778782,0.00351633
10624,0.778803,0.003516
10625,0.778824,0.00351567
10626,0.778844,0.00351534
10627,0.778865,0.00351501
10628,0.778886,0.00351468
10629,0.778907,0.00351435
10630,0.778928,0.00351402
10631,0.778948,0.00351369
10632,0.778969,0.00351336
10633,0.77899,0.00351303
10634,0.779011,0.0035127
10635,0.779031,0.00351236
10636,0.779052,0.00351203
10637,0.779073,0.0035117
10638,0.779094,0.00351137
10639,0.779115,0.00351104
10640,0.779135,0.00351071
10641,0.779156,0.00351038
10642,0.779177,0.00351005
10643,0.779198,0.00350972
10644,0.779218,0.00350939
10645,0.779239,0.00350907
10646,0.77926,0.00350874
10647,0.779281,0.00350841
10648,0.779301,0.00350808
10649,0.779322,0.00350775
10650,0.779343,0.00350742
10651,0.779363,0.00350709
10652,0.779384,0.00350676
10653,0.779405,0.00350643
10654,0.779426,0.0035061
10655,0.779446,0.00350577
10656,0.779467,0.00350544
10657,0.779488,0.00350511
10658,0.779508,0.00350479
10659,0.779529,0.00350446
10660,0.77955,0.00350413
10661,0.77957,0.0035038
10662,0.779591,0.00350347
10663,0.779612,0.00350314
10664,0.779632,0.00350281
10665,0.779653,0.00350248
10666,0.779674,0.00350216
10667,0.779694,0.00350183
10668,0.779715,0.0035015
10669,0.779736,0.00350117
10670,0.779756,0.00350084
10671,0.779777,0.00350052
10672,0.779798,0.00350019
10673,0.779818,0.00349986
10674,0.779839,0.00349953
10675,0.779859,0.0034992
10676,0.77988,0.00349888
10677,0.779901,0.00349855
10678,0.779921,0.00349822
10679,0.779942,0.00349789
10680,0.779963,0.00349757
10681,0.779983,0.00349724
10682,0.780004,0.00349691
10683,0.780024,0.00349658
10684,0.779951,0.00349635
10685,0.779972,0.00349602
10686,0.779993,0.0034957
10687,0.780013,0.00349537
10688,0.780034,0.00349504
10689,0.780054,0.00349471
10690,0.780075,0.00349439
10691,0.780095,0.00349406
10692,0.780116,0.00349373
10693,0.780137,0.00349341
10694,0.780157,0.00349308
10695,0.780178,0.00349275
10696,0.780198,0.00349243
10697,0.780219,0.0034921
10698,0.780239,0.00349177
10699,0.78026,0.00349145
10700,0.78028,0.00349112
10701,0.780301,0.0034908
10702,0.780321,0.00349047
10703,0.780342,0.00349014
10704,0.780362,0.00348982
10705,0.780383,0.00348949
10706,0.780404,0.00348916
10707,0.780424,0.00348884
10708,0.780445,0.00348851
10709,0.780465,0.00348819
10710,0.780486,0.00348786
10711,0.780506,0.00348754
10712,0.780527,0.00348721
10713,0.780547,0.00348689
10714,0.780567,0.00348656
10715,0.780588,0.00348623
10716,0.780608,0.00348591
10717,0.780629,0.00348558
10718,0.780649,0.00348526
10719,0.78067,0.00348493
10720,0.78069,0.00348461
10721,0.780711,0.00348428
10722,0.780731,0.00348396
10723,0.780752,0.00348363
10724,0.780772,0.00348331
10725,0.780793,0.00348298
10726,0.780813,0.00348266
10727,0.780833,0.00348233
10728,0.780854,0.00348201
10729,0.780874,0.00348169
10730,0.780895,0.00348136
10731,0.780915,0.00348104
10732,0.780936,0.00348071
10733,0.780956,0.00348039
10734,0.780976,0.00348006
10735,0.780997,0.00347974
10736,0.781017,0.00347942
10737,0.781038,0.00347909
10738,0.781058,0.00347877
10739,0.781078,0.00347844
10740,0.781099,0.00347812
10741,0.781119,0.0034778
10742,0.781139,0.00347747
10743,0.78116,0.00347715
10744,0.78118,0.00347682
10745,0.781201,0.0034765
10746,0.781221,0.00347618
10747,0.781241,0.00347585
10748,0.781262,0.00347553
