30989,0.999806,2.25887e-07
30990,0.999806,2.25879e-07
30991,0.999806,2.25872e-07
30992,0.999806,2.25865e-07
30993,0.999806,2.25857e-07
30994,0.999806,2.2585e-07
30995,0.999806,2.25843e-07
30996,0.999806,2.25836e-07
30997,0.999806,2.25828e-07
30998,0.999806,2.25821e-07
30999,0.999806,2.25814e-07
31000,0.999806,2.25806e-07
31001,0.999806,2.25799e-07
31002,0.999806,2.25792e-07
31003,0.999806,2.25785e-07
31004,0.999806,2.25777e-07
31005,0.999806,2.2577e-07
31006,0.999806,2.25763e-07
31007,0.999806,2.25755e-07
31008,0.999807,2.25748e-07
31009,0.999807,2.25741e-07
31010,0.999807,2.25734e-07
31011,0.999807,2.25726e-07
31012,0.999807,2.25719e-07
31013,0.999807,2.25712e-07
31014,0.999807,2.25705e-07
31015,0.999807,2.25697e-07
31016,0.999807,2.2569e-07
31017,0.999807,2.25683e-07
31018,0.999807,2.25675e-07
31019,0.999807,2.25668e-07
31020,0.999807,2.25661e-07
31021,0.999807,2.25654e-07
31022,0.999807,2.25646e-07
31023,0.999807,2.25639e-07
31024,0.999807,2.25632e-07
31025,0.999807,2.25624e-07
31026,0.999807,2.25617e-07
31027,0.999807,2.2561e-07
31028,0.999807,2.25603e-07
31029,0.999807,2.25595e-07
31030,0.999807,2.25588e-07
31031,0.999807,2.25581e-07
31032,0.999807,2.25574e-07
31033,0.999807,2.25566e-07
31034,0.999807,2.25559e-07
31035,0.999807,2.25552e-07
31036,0.999807,2.25545e-07
31037,0.999807,2.25537e-07
31038,0.999807,2.2553e-07
31039,0.999807,2.25523e-07
31040,0.999807,2.25515e-07
31041,0.999807,2.25508e-07
31042,0.999807,2.25501e-07
31043,0.999807,2.25494e-07
31044,0.999807,2.25486e-07
31045,0.999807,2.25479e-07
31046,0.999807,2.25472e-07
31047,0.999807,2.25465e-07
31048,0.999807,2.25457e-07
31049,0.999807,2.2545e-07
31050,0.999807,2.25443e-07
31051,0.999807,2.25436e-07
31052,0.999807,2.25428e-07
31053,0.999807,2.25421e-07
31054,0.999807,2.25414e-07
31055,0.999807,2.25407e-07
31056,0.999807,2.25399e-07
31057,0.999807,2.25392e-07
31058,0.999807,2.25385e-07
31059,0.999807,2.25378e-07
31060,0.999807,2.2537e-07
31061,0.999807,2.25363e-07
31062,0.999807,2.25356e-07
31063,0.999807,2.25348e-07
31064,0.999807,2.25341e-07
31065,0.999807,2.25334e-07
31066,0.999807,2.25327e-07
31067,0.999807,2.25319e-07
31068,0.999807,2.25312e-07
31069,0.999807,2.25305e-07
31070,0.999807,2.25298e-07
31071,0.999807,2.2529e-07
31072,0.999807,2.25283e-07
31073,0.999807,2.25276e-07
31074,0.999807,2.25269e-07
31075,0.999807,2.25261e-07
31076,0.999807,2.25254e-07
31077,0.999807,2.25247e-07
31078,0.999807,2.2524e-07
31079,0.999807,2.25232e-07
31080,0.999807,2.25225e-07
31081,0.999807,2.25218e-07
31082,0.999807,2.25211e-07
31083,0.999807,2.25203e-07
31084,0.999807,2.25196e-07
31085,0.999807,2.25189e-07
31086,0.999807,2.25182e-07
31087,0.999807,2.25175e-07
31088,0.999807,2.25167e-07
31089,0.999807,2.2516e-07
31090,0.999807,2.25153e-07
31091,0.999807,2.25146e-07
31092,0.999807,2.25138e-07
31093,0.999807,2.25131e-07
31094,0.999807,2.25124e-07
31095,0.999807,2.25117e-07
31096,0.999807,2.25109e-07
31097,0.999807,2.25102e-07
31098,0.999807,2.25095e-07
31099,0.999807,2.25088e-07
31100,0.999807,2.2508e-07
31101,0.999807,2.25073e-07
31102,0.999807,2.25066e-07
31103,0.999807,2.25059e-07
31104,0.999807,2.25051e-07
31105,0.999807,2.25044e-07
31106,0.999807,2.25037e-07
31107,0.999807,2.2503e-07
31108,0.999807,2.25023e-07
31109,0.999807,2.25015e-07
31110,0.999807,2.25008e-07
31111,0.999807,2.25001e-07
31112,0.999807,2.24994e-07
31113,0.999807,2.24986e-07
31114,0.999807,2.24979e-07
31115,0.999807,2.24972e-07
31116,0.999807,2.24965e-07
31117,0.999807,2.24957e-07
31118,0.999807,2.2495e-07
31119,0.999807,2.24943e-07
31120,0.999807,2.24936e-07
31121,0.999807,2.24929e-07
31122,0.999807,2.24921e-07
31123,0.999807,2.24914e-07
31124,0.999807,2.24907e-07
31125,0.999807,2.249e-07
31126,0.999807,2.24892e-07
31127,0.999807,2.24885e-07
31128,0.999807,2.24878e-07
31129,0.999807,2.24871e-07
31130,0.999807,2.24863e-07
31131,0.999807,2.24856e-07
31132,0.999807,2.24849e-07
31133,0.999807,2.24842e-07
31134,0.999807,2.24835e-07
31135,0.999807,2.24827e-07
31136,0.999807,2.2482e-07
31137,0.999807,2.24813e-07
31138,0.999807,2.24806e-07
31139,0.999807,2.24798e-07
31140,0.999807,2.24791e-07
31141,0.999807,2.24784e-07
31142,0.999807,2.24777e-07
31143,0.999807,2.2477e-07
31144,0.999807,2.24762e-07
31145,0.999807,2.24755e-07
31146,0.999807,2.24748e-07
31147,0.999807,2.24741e-07
31148,0.999807,2.24734e-07
31149,0.999807,2.24726e-07
31150,0.999807,2.24719e-07
31151,0.999807,2.24712e-07
31152,0.999807,2.24705e-07
31153,0.999807,2.24697e-07
31154,0.999807,2.2469e-07
31155,0.999807,2.24683e-07
31156,0.999807,2.24676e-07
31157,0.999807,2.24669e-07
31158,0.999807,2.24661e-07
31159,0.999807,2.24654e-07
31160,0.999807,2.24647e-07
31161,0.999807,2.2464e-07
31162,0.999807,2.24633e-07
31163,0.999807,2.24625e-07
31164,0.999807,2.24618e-07
31165,0.999807,2.24611e-07
31166,0.999807,2.24604e-07
31167,0.999807,2.24597e-07
31168,0.999807,2.24589e-07
31169,0.999808,2.24582e-07
31170,0.999808,2.24575e-07
31171,0.999808,2.24568e-07
31172,0.999808,2.24561e-07
31173,0.999808,2.24553e-07
31174,0.999808,2.24546e-07
31175,0.999808,2.24539e-07
31176,0.999808,2.24532e-07
31177,0.999808,2.24524e-07
31178,0.999808,2.24517e-07
31179,0.999808,2.2451e-07
31180,0.999808,2.24503e-07
31181,0.999808,2.24496e-07
31182,0.999808,2.24488e-07
31183,0.999808,2.24481e-07
31184,0.999808,2.24474e-07
31185,0.999808,2.24467e-07
31186,0.999808,2.2446e-07
31187,0.999808,2.24452e-07
31188,0.999808,2.24445e-07
31189,0.999808,2.24438e-07
31190,0.999808,2.24431e-07
31191,0.999808,2.24424e-07
31192,0.999808,2.24417e-07
31193,0.999808,2.24409e-07
31194,0.999808,2.24402e-07
31195,0.999808,2.24395e-07
31196,0.999808,2.24388e-07
31197,0.999808,2.24381e-07
31198,0.999808,2.24373e-07
31199,0.999808,2.24366e-07
31200,0.999808,2.24359e-07
31201,0.999808,2.24352e-07
31202,0.999808,2.24345e-07
31203,0.999808,2.24337e-07
31204,0.999808,2.2433e-07
31205,0.999808,2.24323e-07
31206,0.999808,2.24316e-07
31207,0.999808,2.24309e-07
31208,0.999808,2.24301e-07
31209,0.999808,2.24294e-07
31210,0.999808,2.24287e-07
31211,0.999808,2.2428e-07
31212,0.999808,2.24273e-07
31213,0.999808,2.24266e-07
31214,0.999808,2.24258e-07
31215,0.999808,2.24251e-07
31216,0.999808,2.24244e-07
31217,0.999808,2.24237e-07
31218,0.999808,2.2423e-07
31219,0.999808,2.24222e-07
31220,0.999808,2.24215e-07
31221,0.999808,2.24208e-07
31222,0.999808,2.24201e-07
31223,0.999808,2.24194e-07
31224,0.999808,2.24187e-07
31225,0.999808,2.24179e-07
31226,0.999808,2.24172e-07
31227,0.999808,2.24165e-07
31228,0.999808,2.24158e-07
31229,0.999808,2.24151e-07
31230,0.999808,2.24143e-07
31231,0.999808,2.24136e-07
31232,0.999808,2.24129e-07
31233,0.999808,2.24122e-07
31234,0.999808,2.24115e-07
31235,0.999808,2.24108e-07
31236,0.999808,2.241e-07
31237,0.999808,2.24093e-07
31238,0.999808,2.24086e-07
31239,0.999808,2.24079e-07
31240,0.999808,2.24072e-07
31241,0.999808,2.24065e-07
31242,0.999808,2.24057e-07
31243,0.999808,2.2405e-07
31244,0.999808,2.24043e-07
31245,0.999808,2.24036e-07
31246,0.999808,2.24029e-07
31247,0.999808,2.24022e-07
31248,0.999808,2.24014e-07
31249,0.999808,2.24007e-07
31250,0.999808,2.24e-07
31251,0.999808,2.23993e-07
31252,0.999808,2.23986e-07
31253,0.999808,2.23978e-07
31254,0.999808,2.23971e-07
31255,0.999808,2.23964e-07
31256,0.999808,2.23957e-07
31257,0.999808,2.2395e-07
31258,0.999808,2.23943e-07
31259,0.999808,2.23936e-07
31260,0.999808,2.23928e-07
31261,0.999808,2.23921e-07
31262,0.999808,2.23914e-07
31263,0.999808,2.23907e-07
31264,0.999808,2.239e-07
31265,0.999808,2.23893e-07
31266,0.999808,2.23885e-07
31267,0.999808,2.23878e-07
31268,0.999808,2.23871e-07
31269,0.999808,2.23864e-07
31270,0.999808,2.23857e-07
31271,0.999808,2.2385e-07
31272,0.999808,2.23842e-07
31273,0.999808,2.23835e-07
31274,0.999808,2.23828e-07
31275,0.999808,2.23821e-07
31276,0.999808,2.23814e-07
31277,0.999808,2.23807e-07
31278,0.999808,2.23799e-07
31279,0.999808,2.23792e-07
31280,0.999808,2.23785e-07
31281,0.999808,2.23778e-07
31282,0.999808,2.23771e-07
31283,0.999808,2.23764e-07
31284,0.999808,2.23757e-07
31285,0.999808,2.23749e-07
31286,0.999808,2.23742e-07
31287,0.999808,2.23735e-07
31288,0.999808,2.23728e-07
31289,0.999808,2.23721e-07
31290,0.999808,2.23714e-07
31291,0.999808,2.23706e-07
31292,0.999808,2.23699e-07
31293,0.999808,2.23692e-07
31294,0.999808,2.23685e-07
31295,0.999808,2.23678e-07
31296,0.999808,2.23671e-07
31297,0.999808,2.23664e-07
31298,0.999808,2.23656e-07
31299,0.999808,2.23649e-07
31300,0.999808,2.23642e-07
31301,0.999808,2.23635e-07
31302,0.999808,2.23628e-07
31303,0.999808,2.23621e-07
31304,0.999808,2.23614e-07
31305,0.999808,2.23606e-07
31306,0.999808,2.23599e-07
31307,0.999808,2.23592e-07
31308,0.999808,2.23585e-07
31309,0.999808,2.23578e-07
31310,0.999808,2.23571e-07
31311,0.999808,2.23564e-07
31312,0.999808,2.23556e-07
31313,0.999808,2.23549e-07
31314,0.999808,2.23542e-07
31315,0.999808,2.23535e-07
31316,0.999808,2.23528e-07
31317,0.999808,2.23521e-07
31318,0.999808,2.23514e-07
31319,0.999808,2.23506e-07
31320,0.999808,2.23499e-07
31321,0.999808,2.23492e-07
31322,0.999808,2.23485e-07
31323,0.999808,2.23478e-07
31324,0.999808,2.23471e-07
31325,0.999808,2.23464e-07
31326,0.999808,2.23457e-07
31327,0.999808,2.23449e-07
31328,0.999808,2.23442e-07
31329,0.999808,2.23435e-07
31330,0.999808,2.23428e-07
31331,0.999808,2.23421e-07
31332,0.999809,2.23414e-07
31333,0.999809,2.23407e-07
31334,0.999809,2.234e-07
31335,0.999809,2.23392e-07
31336,0.999809,2.23385e-07
31337,0.999809,2.23378e-07
31338,0.999809,2.23371e-07
31339,0.999809,2.23364e-07
31340,0.999809,2.23357e-07
31341,0.999809,2.2335e-07
31342,0.999809,2.23342e-07
31343,0.999809,2.23335e-07
31344,0.999809,2.23328e-07
31345,0.999809,2.23321e-07
31346,0.999809,2.23314e-07
31347,0.999809,2.23307e-07
31348,0.999809,2.233e-07
31349,0.999809,2.23293e-07
31350,0.999809,2.23285e-07
31351,0.999809,2.23278e-07
31352,0.999809,2.23271e-07
31353,0.999809,2.23264e-07
31354,0.999809,2.23257e-07
31355,0.999809,2.2325e-07
31356,0.999809,2.23243e-07
31357,0.999809,2.23236e-07
31358,0.999809,2.23229e-07
31359,0.999809,2.23221e-07
31360,0.999809,2.23214e-07
31361,0.999809,2.23207e-07
31362,0.999809,2.232e-07
31363,0.999809,2.23193e-07
31364,0.999809,2.23186e-07
31365,0.999809,2.23179e-07
31366,0.999809,2.23172e-07
31367,0.999809,2.23164e-07
31368,0.999809,2.23157e-07
31369,0.999809,2.2315e-07
31370,0.999809,2.23143e-07
31371,0.999809,2.23136e-07
31372,0.999809,2.23129e-07
31373,0.999809,2.23122e-07
31374,0.999809,2.23115e-07
31375,0.999809,2.23108e-07
31376,0.999809,2.231e-07
31377,0.999809,2.23093e-07
31378,0.999809,2.23086e-07
31379,0.999809,2.23079e-07
31380,0.999809,2.23072e-07
31381,0.999809,2.23065e-07
31382,0.999809,2.23058e-07
31383,0.999809,2.23051e-07
31384,0.999809,2.23044e-07
31385,0.999809,2.23036e-07
31386,0.999809,2.23029e-07
31387,0.999809,2.23022e-07
31388,0.999809,2.23015e-07
31389,0.999809,2.23008e-07
31390,0.999809,2.23001e-07
31391,0.999809,2.22994e-07
31392,0.999809,2.22987e-07
31393,0.999809,2.2298e-07
31394,0.999809,2.22973e-07
31395,0.999809,2.22965e-07
31396,0.999809,2.22958e-07
31397,0.999809,2.22951e-07
31398,0.999809,2.22944e-07
31399,0.999809,2.22937e-07
31400,0.999809,2.2293e-07
31401,0.999809,2.22923e-07
31402,0.999809,2.22916e-07
31403,0.999809,2.22909e-07
31404,0.999809,2.22902e-07
31405,0.999809,2.22894e-07
31406,0.999809,2.22887e-07
31407,0.999809,2.2288e-07
31408,0.999809,2.22873e-07
31409,0.999809,2.22866e-07
31410,0.999809,2.22859e-07
31411,0.999809,2.22852e-07
31412,0.999809,2.22845e-07
31413,0.999809,2.22838e-07
31414,0.999777,2.54664e-07
31415,0.999777,2.54655e-07
31416,0.999777,2.54647e-07
31417,0.999777,2.54639e-07
31418,0.999777,2.54631e-07
31419,0.999777,2.54623e-07
31420,0.999777,2.54615e-07
31421,0.999777,2.54607e-07
31422,0.999777,2.54599e-07
31423,0.999777,2.54591e-07
31424,0.999777,2.54582e-07
31425,0.999777,2.54574e-07
31426,0.999777,2.54566e-07
31427,0.999777,2.54558e-07
31428,0.999777,2.5455e-07
31429,0.999777,2.54542e-07
31430,0.999745,2.86351e-07
31431,0.999745,2.86342e-07
31432,0.999745,2.86332e-07
31433,0.999745,2.86323e-07
31434,0.999745,2.86314e-07
31435,0.999746,2.86305e-07
31436,0.999746,2.86296e-07
31437,0.999746,2.86287e-07
31438,0.999746,2.86278e-07
31439,0.999746,2.86269e-07
31440,0.999746,2.8626e-07
31441,0.999746,2.8625e-07
31442,0.999746,2.86241e-07
31443,0.999746,2.86232e-07
31444,0.999746,2.86223e-07
31445,0.999746,2.86214e-07
31446,0.999746,2.86205e-07
31447,0.999746,2.86196e-07
31448,0.999746,2.86187e-07
31449,0.999746,2.86178e-07
31450,0.999746,2.86169e-07
31451,0.999746,2.86159e-07
31452,0.999746,2.8615e-07
31453,0.999746,2.86141e-07
31454,0.999746,2.86132e-07
31455,0.999746,2.86123e-07
31456,0.999746,2.86114e-07
31457,0.999746,2.86105e-07
31458,0.999746,2.86096e-07
31459,0.999746,2.86087e-07
31460,0.999746,2.86078e-07
31461,0.999746,2.86068e-07
31462,0.999746,2.86059e-07
31463,0.999746,2.8605e-07
31464,0.999746,2.86041e-07
31465,0.999746,2.86032e-07
31466,0.999746,2.86023e-07
31467,0.999746,2.86014e-07
31468,0.999746,2.86005e-07
31469,0.999746,2.85996e-07
31470,0.999746,2.85987e-07
31471,0.999746,2.85978e-07
31472,0.999746,2.85968e-07
31473,0.999746,2.85959e-07
31474,0.999746,2.8595e-07
31475,0.999746,2.85941e-07
31476,0.999746,2.85932e-07
31477,0.999746,2.85923e-07
31478,0.999746,2.85914e-07
31479,0.999746,2.85905e-07
31480,0.999746,2.85896e-07
31481,0.999746,2.85887e-07
31482,0.999746,2.85878e-07
31483,0.999746,2.85869e-07
31484,0.999746,2.85859e-07
31485,0.999746,2.8585e-07
31486,0.999746,2.85841e-07
31487,0.999746,2.85832e-07
31488,0.999746,2.85823e-07
31489,0.999746,2.85814e-07
31490,0.999746,2.85805e-07
31491,0.999746,2.85796e-07
31492,0.999746,2.85787e-07
31493,0.999746,2.85778e-07
31494,0.999746,2.85769e-07
31495,0.999746,2.8576e-07
31496,0.999746,2.85751e-07
31497,0.999746,2.85741e-07
31498,0.999746,2.85732e-07
31499,0.999746,2.85723e-07
31500,0.999746,2.85714e-07
31501,0.999746,2.85705e-07
31502,0.999746,2.85696e-07
31503,0.999746,2.85687e-07
31504,0.999746,2.85678e-07
31505,0.999746,2.85669e-07
31506,0.999746,2.8566e-07
31507,0.999746,2.85651e-07
31508,0.999746,2.85642e-07
31509,0.999746,2.85633e-07
31510,0.999746,2.85624e-07
31511,0.999746,2.85615e-07
31512,0.999746,2.85605e-07
31513,0.999746,2.85596e-07
31514,0.999746,2.85587e-07
31515,0.999746,2.85578e-07
31516,0.999746,2.85569e-07
31517,0.999746,2.8556e-07
31518,0.999746,2.85551e-07
31519,0.999746,2.85542e-07
31520,0.999746,2.85533e-07
31521,0.999746,2.85524e-07
31522,0.999746,2.85515e-07
31523,0.999746,2.85506e-07
31524,0.999746,2.85497e-07
31525,0.999746,2.85488e-07
31526,0.999746,2.85479e-07
31527,0.999746,2.8547e-07
31528,0.999746,2.85461e-07
31529,0.999746,2.85451e-07
31530,0.999746,2.85442e-07
31531,0.999746,2.85433e-07
31532,0.999746,2.85424e-07
31533,0.999746,2.85415e-07
31534,0.999746,2.85406e-07
31535,0.999746,2.85397e-07
31536,0.999746,2.85388e-07
31537,0.999746,2.85379e-07
31538,0.999746,2.8537e-07
31539,0.999746,2.85361e-07
31540,0.999746,2.85352e-07
31541,0.999746,2.85343e-07
31542,0.999746,2.85334e-07
31543,0.999746,2.85325e-07
31544,0.999746,2.85316e-07
31545,0.999746,2.85307e-07
31546,0.999746,2.85298e-07
31547,0.999746,2.85289e-07
31548,0.999746,2.8528e-07
31549,0.999746,2.85271e-07
31550,0.999746,2.85261e-07
31551,0.999746,2.85252e-07
31552,0.999746,2.85243e-07
31553,0.999746,2.85234e-07
31554,0.999746,2.85225e-07
31555,0.999746,2.85216e-07
31556,0.999746,2.85207e-07
31557,0.999746,2.85198e-07
31558,0.999746,2.85189e-07
31559,0.999747,2.8518e-07
31560,0.999747,2.85171e-07
31561,0.999747,2.85162e-07
31562,0.999747,2.85153e-07
31563,0.999747,2.85144e-07
31564,0.999747,2.85135e-07
31565,0.999747,2.85126e-07
31566,0.999747,2.85117e-07
31567,0.999747,2.85108e-07
31568,0.999747,2.85099e-07
31569,0.999747,2.8509e-07
31570,0.999747,2.85081e-07
31571,0.999747,2.85072e-07
31572,0.999747,2.85063e-07
31573,0.999747,2.85054e-07
31574,0.999747,2.85045e-07
31575,0.999747,2.85036e-07
31576,0.999747,2.85027e-07
31577,0.999747,2.85018e-07
31578,0.999747,2.85009e-07
31579,0.999747,2.85e-07
31580,0.999747,2.84991e-07
31581,0.999747,2.84981e-07
31582,0.999747,2.84972e-07
31583,0.999747,2.84963e-07
31584,0.999747,2.84954e-07
31585,0.999747,2.84945e-07
31586,0.999747,2.84936e-07
31587,0.999747,2.84927e-07
31588,0.999747,2.84918e-07
31589,0.999747,2.84909e-07
31590,0.999747,2.849e-07
31591,0.999747,2.84891e-07
31592,0.999747,2.84882e-07
31593,0.999747,2.84873e-07
31594,0.999747,2.84864e-07
31595,0.999747,2.84855e-07
31596,0.999747,2.84846e-07
31597,0.999747,2.84837e-07
31598,0.999747,2.84828e-07
31599,0.999747,2.84819e-07
31600,0.999747,2.8481e-07
31601,0.999747,2.84801e-07
31602,0.999747,2.84792e-07
31603,0.999747,2.84783e-07
31604,0.999747,2.84774e-07
31605,0.999747,2.84765e-07
31606,0.999747,2.84756e-07
31607,0.999747,2.84747e-07
31608,0.999747,2.84738e-07
31609,0.999747,2.84729e-07
31610,0.999747,2.8472e-07
31611,0.999747,2.84711e-07
31612,0.999747,2.84702e-07
31613,0.999747,2.84693e-07
31614,0.999747,2.84684e-07
31615,0.999747,2.84675e-07
31616,0.999747,2.84666e-07
31617,0.999747,2.84657e-07
31618,0.999747,2.84648e-07
31619,0.999747,2.84639e-07
31620,0.999747,2.8463e-07
31621,0.999747,2.84621e-07
31622,0.999747,2.84612e-07
31623,0.999747,2.84603e-07
31624,0.999747,2.84594e-07
31625,0.999747,2.84585e-07
31626,0.999747,2.84576e-07
31627,0.999715,3.16186e-07
31628,0.999715,3.16176e-07
31629,0.999715,3.16166e-07
31630,0.999715,3.16156e-07
31631,0.999715,3.16146e-07
31632,0.999715,3.16136e-07
31633,0.999715,3.16126e-07
31634,0.999715,3.16116e-07
31635,0.999716,3.16106e-07
31636,0.999716,3.16096e-07
31637,0.999716,3.16086e-07
31638,0.999716,3.16076e-07
31639,0.999716,3.16066e-07
31640,0.999716,3.16056e-07
31641,0.999716,3.16046e-07
31642,0.999716,3.16036e-07
31643,0.999716,3.16026e-07
31644,0.999716,3.16016e-07
31645,0.999716,3.16006e-07
31646,0.999716,3.15996e-07
31647,0.999716,3.15986e-07
31648,0.999716,3.15976e-07
31649,0.999716,3.15966e-07
31650,0.999716,3.15956e-07
31651,0.999716,3.15946e-07
31652,0.999716,3.15936e-07
31653,0.999716,3.15926e-07
31654,0.999716,3.15916e-07
31655,0.999716,3.15906e-07
31656,0.999716,3.15896e-07
31657,0.999716,3.15886e-07
31658,0.999716,3.15876e-07
31659,0.999716,3.15866e-07
31660,0.999716,3.15856e-07
31661,0.999684,3.79015e-07
31662,0.999684,3.79003e-07
31663,0.999684,3.78991e-07
31664,0.999684,3.78979e-07
31665,0.999684,3.78967e-07
31666,0.999684,3.78955e-07
31667,0.999684,3.78943e-07
31668,0.999684,3.78931e-07
31669,0.999653,4.10496e-07
31670,0.999621,4.42059e-07
31671,0.99959,4.73619e-07
31672,0.99959,4.73604e-07
31673,0.99959,4.73589e-07
31674,0.99959,4.73575e-07
31675,0.99959,4.7356e-07
31676,0.99959,4.73545e-07
31677,0.99959,4.7353e-07
31678,0.99959,4.73515e-07
31679,0.99959,4.735e-07
31680,0.99959,4.73485e-07
31681,0.99959,4.7347e-07
31682,0.99959,4.73455e-07
31683,0.99959,4.7344e-07
31684,0.99959,4.73425e-07
31685,0.99959,4.7341e-07
31686,0.99959,4.73395e-07
31687,0.99959,4.7338e-07
31688,0.99959,4.73365e-07
31689,0.99959,4.7335e-07
31690,0.99959,4.73335e-07
31691,0.99959,4.73321e-07
31692,0.99959,4.73306e-07
31693,0.99959,4.73291e-07
31694,0.99959,4.73276e-07
31695,0.99959,4.73261e-07
31696,0.99959,4.73246e-07
31697,0.99959,4.73231e-07
31698,0.99959,4.73216e-07
31699,0.99959,4.73201e-07
31700,0.99959,4.73186e-07
31701,0.99959,4.73171e-07
31702,0.99959,4.73156e-07
31703,0.99959,4.73141e-07
31704,0.99959,4.73126e-07
31705,0.99959,4.73111e-07
31706,0.99959,4.73097e-07
31707,0.99959,4.73082e-07
31708,0.99959,4.73067e-07
31709,0.99959,4.73052e-07
31710,0.99959,4.73037e-07
31711,0.99959,4.73022e-07
31712,0.99959,4.73007e-07
31713,0.99959,4.72992e-07
31714,0.99959,4.72977e-07
31715,0.99959,4.72962e-07
31716,0.99959,4.72947e-07
31717,0.999559,5.3599e-07
31718,0.999559,5.35973e-07
31719,0.999559,5.35956e-07
31720,0.999559,5.35939e-07
31721,0.999559,5.35923e-07
31722,0.999559,5.35906e-07
31723,0.999559,5.35889e-07
31724,0.999559,5.35872e-07
31725,0.999559,5.35855e-07
31726,0.999559,5.35838e-07
31727,0.999559,5.35821e-07
31728,0.999559,5.35804e-07
31729,0.999559,5.35787e-07
31730,0.999559,5.35771e-07
31731,0.999559,5.35754e-07
31732,0.999559,5.35737e-07
31733,0.999559,5.3572e-07
31734,0.999559,5.35703e-07
31735,0.999559,5.35686e-07
31736,0.999559,5.35669e-07
31737,0.999559,5.35652e-07
31738,0.999559,5.35636e-07
31739,0.999559,5.35619e-07
31740,0.999559,5.35602e-07
31741,0.999559,5.35585e-07
31742,0.999559,5.35568e-07
31743,0.999559,5.35551e-07
31744,0.999559,5.35534e-07
31745,0.999559,5.35517e-07
31746,0.999559,5.35501e-07
31747,0.999559,5.35484e-07
31748,0.999559,5.35467e-07
31749,0.999559,5.3545e-07
31750,0.999559,5.35433e-07
31751,0.999559,5.35416e-07
31752,0.999559,5.35399e-07
31753,0.999559,5.35382e-07
31754,0.999559,5.35366e-07
31755,0.999559,5.35349e-07
31756,0.999559,5.35332e-07
31757,0.999559,5.35315e-07
31758,0.999559,5.35298e-07
31759,0.999559,5.35281e-07
31760,0.999559,5.35264e-07
31761,0.999559,5.35248e-07
31762,0.999559,5.35231e-07
31763,0.999559,5.35214e-07
31764,0.999559,5.35197e-07
31765,0.999559,5.3518e-07
31766,0.999559,5.35163e-07
31767,0.999559,5.35147e-07
31768,0.999559,5.3513e-07
31769,0.999559,5.35113e-07
31770,0.999559,5.35096e-07
31771,0.999559,5.35079e-07
31772,0.999559,5.35062e-07
31773,0.999559,5.35045e-07
31774,0.999559,5.35029e-07
31775,0.999559,5.35012e-07
31776,0.999559,5.34995e-07
31777,0.999559,5.34978e-07
31778,0.999559,5.34961e-07
31779,0.999559,5.34944e-07
31780,0.999559,5.34928e-07
31781,0.999559,5.34911e-07
31782,0.999559,5.34894e-07
31783,0.99956,5.34877e-07
31784,0.99956,5.3486e-07
31785,0.99956,5.34843e-07
31786,0.99956,5.34827e-07
31787,0.99956,5.3481e-07
31788,0.99956,5.34793e-07
31789,0.99956,5.34776e-07
31790,0.99956,5.34759e-07
31791,0.99956,5.34743e-07
31792,0.99956,5.34726e-07
31793,0.99956,5.34709e-07
31794,0.99956,5.34692e-07
31795,0.99956,5.34675e-07
31796,0.99956,5.34658e-07
31797,0.99956,5.34642e-07
31798,0.99956,5.34625e-07
31799,0.99956,5.34608e-07
31800,0.99956,5.34591e-07
31801,0.99956,5.34574e-07
31802,0.99956,5.34558e-07
31803,0.99956,5.34541e-07
31804,0.99956,5.34524e-07
31805,0.99956,5.34507e-07
31806,0.99956,5.3449e-07
31807,0.99956,5.34474e-07
31808,0.99956,5.34457e-07
31809,0.99956,5.3444e-07
31810,0.99956,5.34423e-07
31811,0.99956,5.34406e-07
31812,0.99956,5.3439e-07
31813,0.99956,5.34373e-07
31814,0.99956,5.34356e-07
31815,0.99956,5.34339e-07
31816,0.99956,5.34322e-07
31817,0.99956,5.34306e-07
31818,0.99956,5.34289e-07
31819,0.99956,5.34272e-07
31820,0.999529,5.65682e-07
31821,0.999529,5.65664e-07
31822,0.999529,5.65646e-07
31823,0.999529,5.65629e-07
31824,0.999529,5.65611e-07
31825,0.999529,5.65593e-07
31826,0.999529,5.65575e-07
31827,0.999529,5.65558e-07
31828,0.999529,5.6554e-07
31829,0.999529,5.65522e-07
31830,0.999529,5.65504e-07
31831,0.999529,5.65486e-07
31832,0.999529,5.65469e-07
31833,0.999529,5.65451e-07
31834,0.999529,5.65433e-07
31835,0.999529,5.65415e-07
31836,0.999529,5.65398e-07
31837,0.999529,5.6538e-07
31838,0.999529,5.65362e-07
31839,0.999529,5.65344e-07
31840,0.999529,5.65327e-07
31841,0.999529,5.65309e-07
31842,0.999529,5.65291e-07
31843,0.999529,5.65273e-07
31844,0.999529,5.65256e-07
31845,0.999529,5.65238e-07
31846,0.999529,5.6522e-07
31847,0.999529,5.65202e-07
31848,0.999529,5.65185e-07
31849,0.999529,5.65167e-07
31850,0.999529,5.65149e-07
31851,0.999529,5.65131e-07
31852,0.999529,5.65114e-07
31853,0.999529,5.65096e-07
31854,0.999529,5.65078e-07
31855,0.999529,5.6506e-07
31856,0.999529,5.65043e-07
31857,0.999529,5.65025e-07
31858,0.999529,5.65007e-07
31859,0.999529,5.64989e-07
31860,0.999529,5.64972e-07
31861,0.999529,5.64954e-07
31862,0.999529,5.64936e-07
31863,0.999529,5.64919e-07
