1956,0.991309,6.44172e-05
1957,0.991313,6.43843e-05
1958,0.991318,6.43514e-05
1959,0.991322,6.43185e-05
1960,0.991327,6.42857e-05
1961,0.991331,6.42529e-05
1962,0.991335,6.42202e-05
1963,0.99134,6.41875e-05
1964,0.991344,6.41548e-05
1965,0.991349,6.41221e-05
1966,0.991353,6.40895e-05
1967,0.991357,6.40569e-05
1968,0.991362,6.40244e-05
1969,0.991366,6.39919e-05
1970,0.991371,6.39594e-05
1971,0.991375,6.39269e-05
1972,0.991379,6.38945e-05
1973,0.991384,6.38621e-05
1974,0.991388,6.38298e-05
1975,0.991392,6.37975e-05
1976,0.991397,6.37652e-05
1977,0.991401,6.37329e-05
1978,0.991405,6.37007e-05
1979,0.99141,6.36685e-05
1980,0.991414,6.36364e-05
1981,0.991418,6.36042e-05
1982,0.991423,6.35721e-05
1983,0.991427,6.35401e-05
1984,0.991431,6.35081e-05
1985,0.991436,6.34761e-05
1986,0.99144,6.34441e-05
1987,0.991444,6.34122e-05
1988,0.991449,6.33803e-05
1989,0.991453,6.33484e-05
1990,0.991457,6.33166e-05
1991,0.991462,6.32848e-05
1992,0.991466,6.3253e-05
1993,0.99147,6.32213e-05
1994,0.991474,6.31896e-05
1995,0.991479,6.31579e-05
1996,0.991483,6.31263e-05
1997,0.991487,6.30946e-05
1998,0.991491,6.30631e-05
1999,0.991496,6.30315e-05
2000,0.9915,6.3e-05
2001,0.991504,6.29685e-05
2002,0.991508,6.29371e-05
2003,0.991513,6.29056e-05
2004,0.991517,6.28743e-05
2005,0.991521,6.28429e-05
2006,0.991525,6.28116e-05
2007,0.99153,6.27803e-05
2008,0.991534,6.2749e-05
2009,0.991538,6.27178e-05
2010,0.991542,6.26866e-05
2011,0.991546,6.26554e-05
2012,0.991551,6.26243e-05
2013,0.991555,6.25931e-05
2014,0.991559,6.25621e-05
2015,0.991563,6.2531e-05
2016,0.991567,6.25e-05
2017,0.991572,6.2469e-05
2018,0.991576,6.24381e-05
2019,0.99158,6.24071e-05
2020,0.991584,6.23762e-05
2021,0.991588,6.23454e-05
2022,0.991592,6.23145e-05
2023,0.991597,6.22837e-05
2024,0.991601,6.2253e-05
2025,0.991605,6.22222e-05
2026,0.991609,6.21915e-05
2027,0.991613,6.21608e-05
2028,0.991617,6.21302e-05
2029,0.991621,6.20996e-05
2030,0.991626,6.2069e-05
2031,0.99163,6.20384e-05
2032,0.991634,6.20079e-05
2033,0.991638,6.19774e-05
2034,0.991642,6.19469e-05
2035,0.991646,6.19165e-05
2036,0.99165,6.18861e-05
2037,0.991654,6.18557e-05
2038,0.991658,6.18253e-05
2039,0.991663,6.1795e-05
2040,0.991667,6.17647e-05
2041,0.991671,6.17344e-05
2042,0.991675,6.17042e-05
2043,0.991679,6.1674e-05
2044,0.991683,6.16438e-05
2045,0.991687,6.16137e-05
2046,0.991691,6.15836e-05
2047,0.991695,6.15535e-05
2048,0.991699,6.15234e-05
2049,0.991703,6.14934e-05
2050,0.991707,6.14634e-05
2051,0.991711,6.14334e-05
2052,0.991715,6.14035e-05
2053,0.991719,6.13736e-05
2054,0.991723,6.13437e-05
2055,0.991727,6.13139e-05
2056,0.991732,6.1284e-05
2057,0.991736,6.12543e-05
2058,0.99174,6.12245e-05
2059,0.991744,6.11948e-05
2060,0.991748,6.1165e-05
2061,0.991752,6.11354e-05
2062,0.991756,6.11057e-05
2063,0.99176,6.10761e-05
2064,0.991764,6.10465e-05
2065,0.991768,6.10169e-05
2066,0.991772,6.09874e-05
2067,0.991776,6.09579e-05
2068,0.991779,6.09284e-05
2069,0.991783,6.0899e-05
2070,0.991787,6.08696e-05
2071,0.991791,6.08402e-05
2072,0.991795,6.08108e-05
2073,0.991799,6.07815e-05
2074,0.991803,6.07522e-05
2075,0.991807,6.07229e-05
2076,0.991811,6.06936e-05
2077,0.991815,6.06644e-05
2078,0.991819,6.06352e-05
2079,0.991823,6.06061e-05
2080,0.991827,6.05769e-05
2081,0.991831,6.05478e-05
2082,0.991835,6.05187e-05
2083,0.991839,6.04897e-05
2084,0.991843,6.04607e-05
2085,0.991847,6.04317e-05
2086,0.99185,6.04027e-05
2087,0.991854,6.03737e-05
2088,0.991858,6.03448e-05
2089,0.991862,6.03159e-05
2090,0.991866,6.02871e-05
2091,0.99187,6.02582e-05
2092,0.991874,6.02294e-05
2093,0.991878,6.02007e-05
2094,0.991882,6.01719e-05
2095,0.991885,6.01432e-05
2096,0.991889,6.01145e-05
2097,0.991893,6.00858e-05
2098,0.991897,6.00572e-05
2099,0.991901,6.00286e-05
2100,0.991905,6e-05
2101,0.991909,5.99714e-05
2102,0.991912,5.99429e-05
2103,0.991916,5.99144e-05
2104,0.99192,5.98859e-05
2105,0.991924,5.98575e-05
2106,0.991928,5.98291e-05
2107,0.991932,5.98007e-05
2108,0.991935,5.97723e-05
2109,0.991939,5.9744e-05
2110,0.991943,5.97156e-05
2111,0.991947,5.96874e-05
2112,0.991951,5.96591e-05
2113,0.991955,5.96309e-05
2114,0.991958,5.96026e-05
2115,0.991962,5.95745e-05
2116,0.991966,5.95463e-05
2117,0.99197,5.95182e-05
2118,0.991974,5.94901e-05
2119,0.991977,5.9462e-05
2120,0.991981,5.9434e-05
2121,0.991985,5.94059e-05
2122,0.991989,5.93779e-05
2123,0.991992,5.935e-05
2124,0.991996,5.9322e-05
2125,0.992,5.92941e-05
2126,0.992004,5.92662e-05
2127,0.992008,5.92384e-05
2128,0.992011,5.92105e-05
2129,0.992015,5.91827e-05
2130,0.992019,5.91549e-05
2131,0.992023,5.91272e-05
2132,0.992026,5.90994e-05
2133,0.99203,5.90717e-05
2134,0.992034,5.9044e-05
2135,0.991569,5.99532e-05
2136,0.991573,5.99251e-05
2137,0.991577,5.98971e-05
2138,0.991581,5.9869e-05
2139,0.991585,5.9841e-05
2140,0.991589,5.98131e-05
2141,0.991126,6.02522e-05
2142,0.99113,6.02241e-05
2143,0.991134,6.0196e-05
2144,0.991138,6.01679e-05
2145,0.991142,6.01399e-05
2146,0.991146,6.01118e-05
2147,0.99115,6.00838e-05
2148,0.991155,6.00559e-05
2149,0.991159,6.00279e-05
2150,0.991163,6e-05
2151,0.991167,5.99721e-05
2152,0.991171,5.99442e-05
2153,0.991175,5.99164e-05
2154,0.991179,5.98886e-05
2155,0.991183,5.98608e-05
2156,0.991187,5.9833e-05
2157,0.991191,5.98053e-05
2158,0.991196,5.97776e-05
2159,0.9912,5.97499e-05
2160,0.991204,5.97222e-05
2161,0.991208,5.96946e-05
2162,0.991212,5.9667e-05
2163,0.991216,5.96394e-05
2164,0.99122,5.96118e-05
2165,0.991224,5.95843e-05
2166,0.991228,5.95568e-05
2167,0.991232,5.95293e-05
2168,0.991236,5.95018e-05
2169,0.99124,5.94744e-05
2170,0.991244,5.9447e-05
2171,0.991248,5.94196e-05
2172,0.991252,5.93923e-05
2173,0.991256,5.93649e-05
2174,0.99126,5.93376e-05
2175,0.991264,5.93103e-05
2176,0.991268,5.92831e-05
2177,0.991272,5.92559e-05
2178,0.991276,5.92287e-05
2179,0.99128,5.92015e-05
2180,0.991284,5.91743e-05
2181,0.991288,5.91472e-05
2182,0.991292,5.91201e-05
2183,0.991296,5.9093e-05
2184,0.9913,5.90659e-05
2185,0.991304,5.90389e-05
2186,0.991308,5.90119e-05
2187,0.991312,5.89849e-05
2188,0.991316,5.8958e-05
2189,0.99132,5.8931e-05
2190,0.991324,5.89041e-05
2191,0.991328,5.88772e-05
2192,0.991332,5.88504e-05
2193,0.991336,5.88235e-05
2194,0.99134,5.87967e-05
2195,0.991344,5.87699e-05
2196,0.991348,5.87432e-05
2197,0.991352,5.87164e-05
2198,0.991356,5.86897e-05
2199,0.99136,5.8663e-05
2200,0.991364,5.86364e-05
2201,0.991368,5.86097e-05
2202,0.991371,5.85831e-05
2203,0.991375,5.85565e-05
2204,0.991379,5.85299e-05
2205,0.991383,5.85034e-05
2206,0.991387,5.84769e-05
2207,0.991391,5.84504e-05
2208,0.991395,5.84239e-05
2209,0.991399,5.83975e-05
2210,0.991403,5.8371e-05
2211,0.991407,5.83446e-05
2212,0.99141,5.83183e-05
2213,0.990962,5.91957e-05
2214,0.990967,5.91689e-05
2215,0.990971,5.91422e-05
2216,0.990975,5.91155e-05
2217,0.990979,5.90889e-05
2218,0.990983,5.90622e-05
2219,0.990987,5.90356e-05
2220,0.990991,5.9009e-05
2221,0.990995,5.89824e-05
2222,0.990999,5.89559e-05
2223,0.991003,5.89294e-05
2224,0.991007,5.89029e-05
2225,0.991011,5.88764e-05
2226,0.991015,5.885e-05
2227,0.991019,5.88235e-05
2228,0.991023,5.87971e-05
2229,0.991027,5.87707e-05
2230,0.991031,5.87444e-05
2231,0.991035,5.87181e-05
2232,0.991039,5.86918e-05
2233,0.991043,5.86655e-05
2234,0.991047,5.86392e-05
2235,0.991051,5.8613e-05
2236,0.991055,5.85868e-05
2237,0.991059,5.85606e-05
2238,0.991063,5.85344e-05
2239,0.991067,5.85083e-05
2240,0.991071,5.84821e-05
2241,0.991075,5.8456e-05
2242,0.991079,5.843e-05
2243,0.991083,5.84039e-05
2244,0.991087,5.83779e-05
2245,0.991091,5.83519e-05
2246,0.991095,5.83259e-05
2247,0.991099,5.83e-05
2248,0.991103,5.8274e-05
2249,0.991107,5.82481e-05
2250,0.991111,5.82222e-05
2251,0.991115,5.81964e-05
2252,0.991119,5.81705e-05
2253,0.991123,5.81447e-05
2254,0.991127,5.81189e-05
2255,0.991131,5.80931e-05
2256,0.991135,5.80674e-05
2257,0.991139,5.80416e-05
2258,0.991143,5.80159e-05
2259,0.991147,5.79903e-05
2260,0.99115,5.79646e-05
2261,0.991154,5.7939e-05
2262,0.991158,5.79134e-05
2263,0.991162,5.78878e-05
2264,0.991166,5.78622e-05
2265,0.99117,5.78366e-05
2266,0.991174,5.78111e-05
2267,0.991178,5.77856e-05
2268,0.991182,5.77601e-05
2269,0.991186,5.77347e-05
2270,0.991189,5.77093e-05
2271,0.991193,5.76838e-05
2272,0.991197,5.76585e-05
2273,0.991201,5.76331e-05
2274,0.991205,5.76077e-05
2275,0.991209,5.75824e-05
2276,0.991213,5.75571e-05
2277,0.991217,5.75318e-05
2278,0.99122,5.75066e-05
2279,0.991224,5.74814e-05
2280,0.991228,5.74561e-05
2281,0.991232,5.7431e-05
2282,0.991236,5.74058e-05
2283,0.99124,5.73806e-05
2284,0.991243,5.73555e-05
2285,0.991247,5.73304e-05
2286,0.991251,5.73053e-05
2287,0.991255,5.72803e-05
2288,0.991259,5.72552e-05
2289,0.991263,5.72302e-05
2290,0.991266,5.72052e-05
2291,0.99127,5.71803e-05
2292,0.991274,5.71553e-05
2293,0.991278,5.71304e-05
2294,0.991282,5.71055e-05
2295,0.991285,5.70806e-05
2296,0.991289,5.70557e-05
2297,0.991293,5.70309e-05
2298,0.991297,5.70061e-05
2299,0.991301,5.69813e-05
2300,0.991304,5.69565e-05
2301,0.991308,5.69318e-05
2302,0.991312,5.6907e-05
2303,0.991316,5.68823e-05
2304,0.991319,5.68576e-05
2305,0.991323,5.6833e-05
2306,0.991327,5.68083e-05
2307,0.991331,5.67837e-05
2308,0.991334,5.67591e-05
2309,0.991338,5.67345e-05
2310,0.991342,5.671e-05
2311,0.991346,5.66854e-05
2312,0.991349,5.66609e-05
2313,0.991353,5.66364e-05
2314,0.990925,5.83405e-05
2315,0.990929,5.83153e-05
2316,0.990933,5.82902e-05
2317,0.990937,5.8265e-05
2318,0.99094,5.82399e-05
2319,0.990944,5.82147e-05
2320,0.990948,5.81897e-05
2321,0.990952,5.81646e-05
2322,0.990956,5.81395e-05
2323,0.99096,5.81145e-05
2324,0.990964,5.80895e-05
2325,0.990968,5.80645e-05
2326,0.990972,5.80396e-05
2327,0.990976,5.80146e-05
2328,0.990979,5.79897e-05
2329,0.990983,5.79648e-05
2330,0.990987,5.79399e-05
2331,0.990991,5.79151e-05
2332,0.990995,5.78902e-05
2333,0.990999,5.78654e-05
2334,0.991003,5.78406e-05
2335,0.991006,5.78158e-05
2336,0.99101,5.77911e-05
2337,0.991014,5.77664e-05
2338,0.991018,5.77417e-05
2339,0.991022,5.7717e-05
2340,0.991026,5.76923e-05
2341,0.991029,5.76677e-05
2342,0.991033,5.7643e-05
2343,0.991037,5.76184e-05
2344,0.991041,5.75939e-05
2345,0.991045,5.75693e-05
2346,0.991049,5.75448e-05
2347,0.991052,5.75202e-05
2348,0.991056,5.74957e-05
2349,0.99106,5.74713e-05
2350,0.991064,5.74468e-05
2351,0.991068,5.74224e-05
2352,0.991071,5.7398e-05
2353,0.991075,5.73736e-05
2354,0.991079,5.73492e-05
2355,0.991083,5.73248e-05
2356,0.991087,5.73005e-05
2357,0.99109,5.72762e-05
2358,0.991094,5.72519e-05
2359,0.991098,5.72276e-05
2360,0.991102,5.72034e-05
2361,0.991105,5.71792e-05
2362,0.991109,5.7155e-05
2363,0.991113,5.71308e-05
2364,0.991117,5.71066e-05
2365,0.991121,5.70825e-05
2366,0.991124,5.70583e-05
2367,0.991128,5.70342e-05
2368,0.991132,5.70101e-05
2369,0.991136,5.69861e-05
2370,0.991139,5.6962e-05
2371,0.991143,5.6938e-05
2372,0.991147,5.6914e-05
2373,0.99115,5.689e-05
2374,0.991154,5.6866e-05
2375,0.991158,5.68421e-05
2376,0.991162,5.68182e-05
2377,0.991165,5.67943e-05
2378,0.991169,5.67704e-05
2379,0.991173,5.67465e-05
2380,0.991176,5.67227e-05
2381,0.99118,5.66989e-05
2382,0.991184,5.66751e-05
2383,0.991188,5.66513e-05
2384,0.991191,5.66275e-05
2385,0.991195,5.66038e-05
2386,0.991199,5.65801e-05
2387,0.991202,5.65563e-05
2388,0.991206,5.65327e-05
2389,0.99121,5.6509e-05
2390,0.991213,5.64854e-05
2391,0.991217,5.64617e-05
2392,0.991221,5.64381e-05
2393,0.991224,5.64145e-05
2394,0.991228,5.6391e-05
2395,0.991232,5.63674e-05
2396,0.990818,5.92654e-05
2397,0.990822,5.92407e-05
2398,0.990826,5.9216e-05
2399,0.99083,5.91913e-05
2400,0.990417,6.20833e-05
2401,0.990421,6.20575e-05
2402,0.990425,6.20316e-05
2403,0.990429,6.20058e-05
2404,0.990433,6.198e-05
2405,0.990437,6.19543e-05
2406,0.990441,6.19285e-05
2407,0.990445,6.19028e-05
2408,0.990449,6.18771e-05
2409,0.990452,6.18514e-05
2410,0.990456,6.18257e-05
2411,0.99046,6.18001e-05
2412,0.990464,6.17745e-05
2413,0.990468,6.17489e-05
2414,0.990472,6.17233e-05
2415,0.990476,6.16977e-05
2416,0.99048,6.16722e-05
2417,0.990484,6.16467e-05
2418,0.990074,6.20347e-05
2419,0.990079,6.20091e-05
2420,0.990083,6.19835e-05
2421,0.990087,6.19579e-05
2422,0.990091,6.19323e-05
2423,0.990095,6.19067e-05
2424,0.990099,6.18812e-05
2425,0.990103,6.18557e-05
2426,0.990107,6.18302e-05
2427,0.990111,6.18047e-05
2428,0.990115,6.17792e-05
2429,0.990119,6.17538e-05
2430,0.990123,6.17284e-05
2431,0.990128,6.1703e-05
2432,0.990132,6.16776e-05
2433,0.990136,6.16523e-05
2434,0.99014,6.1627e-05
2435,0.990144,6.16016e-05
2436,0.990148,6.15764e-05
2437,0.990152,6.15511e-05
2438,0.990156,6.15258e-05
2439,0.99016,6.15006e-05
2440,0.990164,6.14754e-05
2441,0.990168,6.14502e-05
2442,0.990172,6.14251e-05
2443,0.990176,6.13999e-05
2444,0.99018,6.13748e-05
2445,0.990184,6.13497e-05
2446,0.990188,6.13246e-05
2447,0.990192,6.12996e-05
2448,0.990196,6.12745e-05
2449,0.9902,6.12495e-05
2450,0.990204,6.12245e-05
2451,0.990208,6.11995e-05
2452,0.990212,6.11746e-05
2453,0.990216,6.11496e-05
2454,0.99022,6.11247e-05
2455,0.990224,6.10998e-05
2456,0.990228,6.10749e-05
2457,0.990232,6.10501e-05
2458,0.990236,6.10252e-05
2459,0.99024,6.10004e-05
2460,0.990244,6.09756e-05
2461,0.990248,6.09508e-05
2462,0.990252,6.09261e-05
2463,0.990256,6.09013e-05
2464,0.99026,6.08766e-05
2465,0.990264,6.08519e-05
2466,0.990268,6.08273e-05
2467,0.990272,6.08026e-05
2468,0.990276,6.0778e-05
2469,0.990279,6.07533e-05
2470,0.990283,6.07287e-05
2471,0.990287,6.07042e-05
2472,0.990291,6.06796e-05
2473,0.990295,6.06551e-05
2474,0.990299,6.06306e-05
2475,0.990303,6.06061e-05
2476,0.990307,6.05816e-05
2477,0.990311,6.05571e-05
2478,0.990315,6.05327e-05
2479,0.990319,6.05083e-05
2480,0.990323,6.04839e-05
2481,0.990326,6.04595e-05
2482,0.99033,6.04351e-05
2483,0.990334,6.04108e-05
2484,0.990338,6.03865e-05
2485,0.990342,6.03622e-05
2486,0.989944,6.51649e-05
2487,0.989948,6.51387e-05
2488,0.989952,6.51125e-05
2489,0.989956,6.50864e-05
2490,0.98996,6.50602e-05
2491,0.989964,6.50341e-05
2492,0.989968,6.5008e-05
2493,0.989972,6.49819e-05
2494,0.989976,6.49559e-05
2495,0.98998,6.49299e-05
2496,0.989984,6.49038e-05
2497,0.989988,6.48779e-05
2498,0.989992,6.48519e-05
2499,0.989996,6.48259e-05
2500,0.99,6.48e-05
2501,0.990004,6.47741e-05
2502,0.990008,6.47482e-05
2503,0.990012,6.47223e-05
2504,0.990016,6.46965e-05
2505,0.99002,6.46707e-05
2506,0.990024,6.46449e-05
2507,0.990028,6.46191e-05
2508,0.990032,6.45933e-05
2509,0.990036,6.45676e-05
2510,0.99004,6.45418e-05
2511,0.990044,6.45161e-05
2512,0.990048,6.44904e-05
2513,0.990052,6.44648e-05
2514,0.990056,6.44391e-05
2515,0.99006,6.44135e-05
2516,0.990064,6.43879e-05
2517,0.990068,6.43623e-05
2518,0.990071,6.43368e-05
2519,0.990075,6.43112e-05
2520,0.990079,6.42857e-05
2521,0.990083,6.42602e-05
2522,0.990087,6.42347e-05
2523,0.990091,6.42093e-05
2524,0.990095,6.41838e-05
2525,0.990099,6.41584e-05
2526,0.990103,6.4133e-05
2527,0.990107,6.41076e-05
2528,0.990111,6.40823e-05
2529,0.990115,6.40569e-05
2530,0.990119,6.40316e-05
2531,0.990122,6.40063e-05
2532,0.990126,6.3981e-05
2533,0.99013,6.39558e-05
2534,0.990134,6.39305e-05
2535,0.990138,6.39053e-05
2536,0.990142,6.38801e-05
2537,0.990146,6.38549e-05
2538,0.99015,6.38298e-05
2539,0.990154,6.38046e-05
2540,0.990157,6.37795e-05
2541,0.990161,6.37544e-05
2542,0.990165,6.37293e-05
2543,0.990169,6.37043e-05
2544,0.990173,6.36792e-05
2545,0.990177,6.36542e-05
2546,0.990181,6.36292e-05
2547,0.990185,6.36042e-05
2548,0.990188,6.35793e-05
2549,0.990192,6.35543e-05
2550,0.990196,6.35294e-05
2551,0.9902,6.35045e-05
2552,0.990204,6.34796e-05
n701 is replaced by n776 with inverter with estimated error 0
error = 0
high accuracy error = 0.000625
area = 37656
delay = 214.2
#gates = 14960
output circuit appNtk/square_gate_1_0_37656_214.2.blif
time = 123815913 us
--------------- round 2 ---------------
seed = 2637744922
maxLevel = 2

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 15162
size of candLACs = 2269
2553,0.990208,6.34548e-05
2554,0.990211,6.34299e-05
2555,0.990215,6.34051e-05
2556,0.990219,6.33803e-05
2557,0.990223,6.33555e-05
2558,0.990227,6.33307e-05
2559,0.990231,6.3306e-05
2560,0.990234,6.32813e-05
2561,0.990238,6.32565e-05
2562,0.990242,6.32319e-05
2563,0.990246,6.32072e-05
2564,0.99025,6.31825e-05
2565,0.990253,6.31579e-05
2566,0.990257,6.31333e-05
2567,0.990261,6.31087e-05
2568,0.990265,6.30841e-05
2569,0.990269,6.30596e-05
2570,0.990272,6.3035e-05
2571,0.990276,6.30105e-05
2572,0.99028,6.2986e-05
2573,0.990284,6.29615e-05
2574,0.990287,6.29371e-05
2575,0.990291,6.29126e-05
2576,0.990295,6.28882e-05
2577,0.990299,6.28638e-05
2578,0.990303,6.28394e-05
2579,0.990306,6.2815e-05
2580,0.99031,6.27907e-05
2581,0.990314,6.27664e-05
2582,0.990318,6.27421e-05
2583,0.990321,6.27178e-05
2584,0.990325,6.26935e-05
2585,0.990329,6.26692e-05
2586,0.990333,6.2645e-05
2587,0.990336,6.26208e-05
2588,0.99034,6.25966e-05
2589,0.990344,6.25724e-05
2590,0.990347,6.25483e-05
2591,0.990351,6.25241e-05
2592,0.990355,6.25e-05
2593,0.990359,6.24759e-05
2594,0.990362,6.24518e-05
2595,0.990366,6.24277e-05
2596,0.99037,6.24037e-05
2597,0.990374,6.23797e-05
2598,0.990377,6.23557e-05
2599,0.990381,6.23317e-05
2600,0.990385,6.23077e-05
2601,0.990388,6.22837e-05
2602,0.990392,6.22598e-05
2603,0.990396,6.22359e-05
2604,0.990399,6.2212e-05
2605,0.990403,6.21881e-05
2606,0.990407,6.21642e-05
2607,0.99041,6.21404e-05
2608,0.990414,6.21166e-05
2609,0.990418,6.20928e-05
2610,0.990421,6.2069e-05
2611,0.990425,6.20452e-05
2612,0.990429,6.20214e-05
2613,0.990432,6.19977e-05
2614,0.990436,6.1974e-05
2615,0.99044,6.19503e-05
2616,0.990443,6.19266e-05
2617,0.990447,6.19029e-05
2618,0.990451,6.18793e-05
2619,0.990454,6.18557e-05
2620,0.990458,6.18321e-05
2621,0.990462,6.18085e-05
2622,0.990465,6.17849e-05
2623,0.990469,6.17613e-05
2624,0.990473,6.17378e-05
2625,0.990476,6.17143e-05
2626,0.99048,6.16908e-05
2627,0.990483,6.16673e-05
2628,0.990487,6.16438e-05
2629,0.990491,6.16204e-05
2630,0.990494,6.1597e-05
2631,0.990498,6.15735e-05
2632,0.990502,6.15502e-05
2633,0.990505,6.15268e-05
2634,0.990509,6.15034e-05
2635,0.990512,6.14801e-05
2636,0.990516,6.14568e-05
2637,0.99052,6.14334e-05
2638,0.990523,6.14102e-05
2639,0.990527,6.13869e-05
2640,0.99053,6.13636e-05
2641,0.990534,6.13404e-05
2642,0.990537,6.13172e-05
2643,0.990541,6.1294e-05
2644,0.990545,6.12708e-05
2645,0.990548,6.12476e-05
2646,0.990552,6.12245e-05
2647,0.990555,6.12014e-05
2648,0.990559,6.11782e-05
2649,0.990562,6.11552e-05
2650,0.990566,6.11321e-05
2651,0.99057,6.1109e-05
2652,0.990573,6.1086e-05
2653,0.990577,6.10629e-05
2654,0.99058,6.10399e-05
2655,0.990584,6.10169e-05
2656,0.990587,6.0994e-05
2657,0.990591,6.0971e-05
2658,0.990594,6.09481e-05
2659,0.990598,6.09252e-05
2660,0.990602,6.09023e-05
2661,0.990605,6.08794e-05
2662,0.990609,6.08565e-05
2663,0.990612,6.08336e-05
2664,0.990616,6.08108e-05
2665,0.990619,6.0788e-05
2666,0.990623,6.07652e-05
2667,0.990626,6.07424e-05
2668,0.99063,6.07196e-05
2669,0.990633,6.06969e-05
2670,0.990637,6.06742e-05
2671,0.99064,6.06514e-05
2672,0.990644,6.06287e-05
2673,0.990647,6.06061e-05
2674,0.990651,6.05834e-05
2675,0.990654,6.05607e-05
2676,0.990658,6.05381e-05
2677,0.990661,6.05155e-05
2678,0.990665,6.04929e-05
2679,0.990668,6.04703e-05
2680,0.990672,6.04478e-05
2681,0.990675,6.04252e-05
2682,0.990679,6.04027e-05
2683,0.990682,6.03802e-05
2684,0.990686,6.03577e-05
2685,0.990689,6.03352e-05
2686,0.990692,6.03127e-05
2687,0.990696,6.02903e-05
2688,0.990699,6.02679e-05
2689,0.990703,6.02454e-05
2690,0.990706,6.0223e-05
2691,0.99071,6.02007e-05
2692,0.990713,6.01783e-05
2693,0.990717,6.0156e-05
2694,0.99072,6.01336e-05
2695,0.990724,6.01113e-05
2696,0.990727,6.0089e-05
2697,0.99073,6.00667e-05
2698,0.990734,6.00445e-05
2699,0.990737,6.00222e-05
2700,0.990741,6e-05
2701,0.990744,5.99778e-05
2702,0.990748,5.99556e-05
2703,0.990751,5.99334e-05
2704,0.990754,5.99112e-05
2705,0.990758,5.98891e-05
2706,0.990761,5.9867e-05
2707,0.990765,5.98448e-05
2708,0.990768,5.98227e-05
2709,0.990772,5.98007e-05
2710,0.990775,5.97786e-05
2711,0.990778,5.97565e-05
2712,0.990782,5.97345e-05
2713,0.990785,5.97125e-05
2714,0.990789,5.96905e-05
2715,0.990792,5.96685e-05
2716,0.990795,5.96465e-05
2717,0.990799,5.96246e-05
2718,0.990802,5.96026e-05
2719,0.990805,5.95807e-05
2720,0.990809,5.95588e-05
2721,0.990812,5.95369e-05
2722,0.990816,5.95151e-05
2723,0.990819,5.94932e-05
2724,0.990822,5.94714e-05
2725,0.990826,5.94495e-05
2726,0.990829,5.94277e-05
2727,0.990832,5.94059e-05
2728,0.990836,5.93842e-05
2729,0.990839,5.93624e-05
2730,0.990842,5.93407e-05
2731,0.990846,5.93189e-05
2732,0.990849,5.92972e-05
2733,0.990853,5.92755e-05
2734,0.990856,5.92538e-05
2735,0.990859,5.92322e-05
2736,0.990863,5.92105e-05
2737,0.990866,5.91889e-05
2738,0.990504,5.95325e-05
2739,0.990507,5.95108e-05
2740,0.990511,5.94891e-05
2741,0.990514,5.94673e-05
2742,0.990518,5.94457e-05
2743,0.990521,5.9424e-05
2744,0.990525,5.94023e-05
2745,0.990528,5.93807e-05
2746,0.990532,5.93591e-05
2747,0.990535,5.93375e-05
2748,0.990539,5.93159e-05
2749,0.990542,5.92943e-05
2750,0.990545,5.92727e-05
2751,0.990549,5.92512e-05
2752,0.990552,5.92297e-05
2753,0.990556,5.92081e-05
2754,0.990559,5.91866e-05
2755,0.990563,5.91652e-05
2756,0.990566,5.91437e-05
2757,0.990569,5.91222e-05
2758,0.990573,5.91008e-05
2759,0.990576,5.90794e-05
2760,0.99058,5.9058e-05
2761,0.990583,5.90366e-05
2762,0.990587,5.90152e-05
2763,0.99059,5.89938e-05
2764,0.990593,5.89725e-05
2765,0.990597,5.89512e-05
2766,0.9906,5.89299e-05
2767,0.990604,5.89086e-05
2768,0.990607,5.88873e-05
2769,0.99061,5.8866e-05
2770,0.990614,5.88448e-05
2771,0.990617,5.88235e-05
2772,0.99062,5.88023e-05
2773,0.990624,5.87811e-05
2774,0.990627,5.87599e-05
2775,0.990631,5.87387e-05
2776,0.990634,5.87176e-05
2777,0.990637,5.86964e-05
2778,0.990641,5.86753e-05
2779,0.990644,5.86542e-05
2780,0.990647,5.86331e-05
2781,0.990651,5.8612e-05
2782,0.990654,5.85909e-05
2783,0.990658,5.85699e-05
2784,0.990661,5.85489e-05
2785,0.990664,5.85278e-05
2786,0.990668,5.85068e-05
2787,0.990671,5.84858e-05
2788,0.990674,5.84648e-05
2789,0.990678,5.84439e-05
2790,0.990681,5.84229e-05
2791,0.990684,5.8402e-05
2792,0.990688,5.83811e-05
2793,0.990691,5.83602e-05
2794,0.990694,5.83393e-05
2795,0.990698,5.83184e-05
2796,0.990701,5.82976e-05
2797,0.990704,5.82767e-05
2798,0.990708,5.82559e-05
2799,0.990711,5.82351e-05
2800,0.990714,5.82143e-05
2801,0.990361,5.89075e-05
2802,0.990364,5.88865e-05
2803,0.990367,5.88655e-05
2804,0.990371,5.88445e-05
2805,0.990374,5.88235e-05
2806,0.990378,5.88026e-05
2807,0.990381,5.87816e-05
2808,0.990385,5.87607e-05
2809,0.990388,5.87398e-05
2810,0.990391,5.87189e-05
2811,0.990395,5.8698e-05
2812,0.990398,5.86771e-05
2813,0.990402,5.86562e-05
2814,0.990405,5.86354e-05
2815,0.990409,5.86146e-05
2816,0.990412,5.85938e-05
2817,0.990415,5.85729e-05
2818,0.990419,5.85522e-05
