2029,0.987186,9.7585e-05
2030,0.987192,9.75369e-05
2031,0.987198,9.74889e-05
2032,0.987205,9.74409e-05
2033,0.987211,9.7393e-05
2034,0.987217,9.73451e-05
2035,0.987224,9.72973e-05
2036,0.98723,9.72495e-05
2037,0.987236,9.72018e-05
2038,0.987242,9.71541e-05
2039,0.987249,9.71064e-05
2040,0.987255,9.70588e-05
2041,0.987261,9.70113e-05
2042,0.987267,9.69638e-05
2043,0.987274,9.69163e-05
2044,0.98728,9.68689e-05
2045,0.987286,9.68215e-05
2046,0.987292,9.67742e-05
2047,0.987298,9.67269e-05
2048,0.987305,9.66797e-05
2049,0.987311,9.66325e-05
2050,0.987317,9.65854e-05
2051,0.987323,9.65383e-05
2052,0.987329,9.64912e-05
2053,0.987336,9.64442e-05
2054,0.987342,9.63973e-05
2055,0.987348,9.63504e-05
2056,0.987354,9.63035e-05
2057,0.98736,9.62567e-05
2058,0.987366,9.62099e-05
2059,0.987373,9.61632e-05
2060,0.987379,9.61165e-05
2061,0.987385,9.60699e-05
2062,0.987391,9.60233e-05
2063,0.987397,9.59767e-05
2064,0.987403,9.59302e-05
2065,0.987409,9.58838e-05
2066,0.987415,9.58374e-05
2067,0.987421,9.5791e-05
2068,0.987427,9.57447e-05
2069,0.987434,9.56984e-05
2070,0.98744,9.56522e-05
2071,0.987446,9.5606e-05
2072,0.987452,9.55598e-05
2073,0.987458,9.55137e-05
2074,0.987464,9.54677e-05
2075,0.98747,9.54217e-05
2076,0.987476,9.53757e-05
2077,0.987,9.67742e-05
2078,0.987007,9.67276e-05
2079,0.987013,9.66811e-05
2080,0.987019,9.66346e-05
2081,0.987025,9.65882e-05
2082,0.987032,9.65418e-05
2083,0.987038,9.64954e-05
2084,0.987044,9.64491e-05
2085,0.98705,9.64029e-05
2086,0.987057,9.63567e-05
2087,0.987063,9.63105e-05
2088,0.987069,9.62644e-05
2089,0.987075,9.62183e-05
2090,0.987081,9.61722e-05
2091,0.987088,9.61263e-05
2092,0.987094,9.60803e-05
2093,0.9871,9.60344e-05
2094,0.987106,9.59885e-05
2095,0.987112,9.59427e-05
2096,0.987118,9.58969e-05
2097,0.987124,9.58512e-05
2098,0.987131,9.58055e-05
2099,0.987137,9.57599e-05
2100,0.987143,9.57143e-05
2101,0.987149,9.56687e-05
2102,0.987155,9.56232e-05
2103,0.987161,9.55777e-05
2104,0.987167,9.55323e-05
2105,0.987173,9.54869e-05
2106,0.987179,9.54416e-05
2107,0.987186,9.53963e-05
2108,0.987192,9.5351e-05
2109,0.987198,9.53058e-05
2110,0.987204,9.52607e-05
2111,0.98721,9.52155e-05
2112,0.987216,9.51705e-05
2113,0.987222,9.51254e-05
2114,0.987228,9.50804e-05
2115,0.987234,9.50355e-05
2116,0.98724,9.49905e-05
2117,0.987246,9.49457e-05
2118,0.987252,9.49008e-05
2119,0.987258,9.48561e-05
2120,0.987264,9.48113e-05
2121,0.98727,9.47666e-05
2122,0.987276,9.4722e-05
2123,0.987282,9.46773e-05
2124,0.987288,9.46328e-05
2125,0.987294,9.45882e-05
2126,0.9873,9.45437e-05
2127,0.987306,9.44993e-05
2128,0.987312,9.44549e-05
2129,0.986848,9.62893e-05
2130,0.986854,9.62441e-05
2131,0.986861,9.6199e-05
2132,0.986867,9.61538e-05
2133,0.986873,9.61088e-05
2134,0.986879,9.60637e-05
2135,0.986885,9.60187e-05
2136,0.986891,9.59738e-05
2137,0.986898,9.59289e-05
2138,0.986904,9.5884e-05
2139,0.98691,9.58392e-05
2140,0.986916,9.57944e-05
2141,0.986922,9.57496e-05
2142,0.986928,9.57049e-05
2143,0.986934,9.56603e-05
2144,0.98694,9.56157e-05
2145,0.986946,9.55711e-05
2146,0.986952,9.55266e-05
2147,0.986959,9.54821e-05
2148,0.986965,9.54376e-05
2149,0.986971,9.53932e-05
2150,0.986977,9.53488e-05
2151,0.986518,9.7629e-05
2152,0.986524,9.75836e-05
2153,0.98653,9.75383e-05
2154,0.986537,9.7493e-05
2155,0.986543,9.74478e-05
2156,0.986549,9.74026e-05
2157,0.986555,9.73574e-05
2158,0.986562,9.73123e-05
2159,0.986568,9.72673e-05
2160,0.986574,9.72222e-05
2161,0.98658,9.71772e-05
2162,0.986586,9.71323e-05
2163,0.986593,9.70874e-05
2164,0.986599,9.70425e-05
2165,0.986605,9.69977e-05
2166,0.986611,9.69529e-05
2167,0.986617,9.69082e-05
2168,0.986624,9.68635e-05
2169,0.98663,9.68188e-05
2170,0.986636,9.67742e-05
2171,0.986642,9.67296e-05
2172,0.986648,9.66851e-05
2173,0.986654,9.66406e-05
2174,0.986661,9.65961e-05
2175,0.986667,9.65517e-05
2176,0.986673,9.65074e-05
2177,0.986679,9.6463e-05
2178,0.986685,9.64187e-05
2179,0.986691,9.63745e-05
2180,0.986697,9.63303e-05
2181,0.986703,9.62861e-05
2182,0.986709,9.6242e-05
2183,0.986716,9.61979e-05
2184,0.986722,9.61538e-05
2185,0.986728,9.61098e-05
2186,0.986734,9.60659e-05
2187,0.98674,9.60219e-05
2188,0.986746,9.59781e-05
2189,0.986752,9.59342e-05
2190,0.986758,9.58904e-05
2191,0.986764,9.58466e-05
2192,0.98677,9.58029e-05
2193,0.986776,9.57592e-05
2194,0.986782,9.57156e-05
2195,0.986788,9.5672e-05
2196,0.986794,9.56284e-05
2197,0.9868,9.55849e-05
2198,0.986806,9.55414e-05
2199,0.986812,9.5498e-05
2200,0.986818,9.54545e-05
2201,0.986824,9.54112e-05
2202,0.98683,9.53678e-05
2203,0.986836,9.53246e-05
2204,0.986842,9.52813e-05
2205,0.986848,9.52381e-05
2206,0.986854,9.51949e-05
2207,0.98686,9.51518e-05
2208,0.986866,9.51087e-05
2209,0.986872,9.50656e-05
2210,0.986878,9.50226e-05
2211,0.986884,9.49796e-05
2212,0.98689,9.49367e-05
2213,0.986896,9.48938e-05
2214,0.98645,9.53026e-05
2215,0.986456,9.52596e-05
2216,0.986462,9.52166e-05
2217,0.986468,9.51737e-05
2218,0.986474,9.51307e-05
2219,0.98648,9.50879e-05
2220,0.986486,9.5045e-05
2221,0.986493,9.50023e-05
2222,0.986499,9.49595e-05
2223,0.986505,9.49168e-05
2224,0.986511,9.48741e-05
2225,0.986517,9.48315e-05
2226,0.986523,9.47889e-05
2227,0.986529,9.47463e-05
2228,0.986535,9.47038e-05
2229,0.986541,9.46613e-05
2230,0.986547,9.46188e-05
2231,0.986553,9.45764e-05
2232,0.986559,9.45341e-05
2233,0.986565,9.44917e-05
2234,0.986571,9.44494e-05
2235,0.986577,9.44072e-05
2236,0.986583,9.43649e-05
2237,0.986589,9.43228e-05
2238,0.986595,9.42806e-05
2239,0.986601,9.42385e-05
2240,0.986607,9.41964e-05
2241,0.986613,9.41544e-05
2242,0.986619,9.41124e-05
2243,0.986625,9.40704e-05
2244,0.986631,9.40285e-05
2245,0.986637,9.39866e-05
2246,0.986643,9.39448e-05
2247,0.986649,9.3903e-05
2248,0.986655,9.38612e-05
2249,0.986661,9.38195e-05
2250,0.986667,9.37778e-05
2251,0.986673,9.37361e-05
2252,0.986679,9.36945e-05
2253,0.986684,9.36529e-05
2254,0.98669,9.36114e-05
2255,0.986696,9.35698e-05
2256,0.986702,9.35284e-05
2257,0.986708,9.34869e-05
2258,0.986714,9.34455e-05
2259,0.98672,9.34042e-05
2260,0.986726,9.33628e-05
2261,0.986732,9.33215e-05
2262,0.986737,9.32803e-05
2263,0.986743,9.32391e-05
2264,0.986749,9.31979e-05
2265,0.986755,9.31567e-05
2266,0.986761,9.31156e-05
2267,0.986767,9.30745e-05
2268,0.986772,9.30335e-05
2269,0.986778,9.29925e-05
2270,0.986784,9.29515e-05
2271,0.98679,9.29106e-05
2272,0.986796,9.28697e-05
2273,0.986802,9.28289e-05
2274,0.986807,9.2788e-05
2275,0.986813,9.27473e-05
2276,0.986819,9.27065e-05
2277,0.986825,9.26658e-05
2278,0.986831,9.26251e-05
2279,0.986836,9.25845e-05
2280,0.986842,9.25439e-05
2281,0.986848,9.25033e-05
2282,0.986854,9.24628e-05
2283,0.986859,9.24223e-05
2284,0.986865,9.23818e-05
2285,0.986871,9.23414e-05
2286,0.986877,9.2301e-05
2287,0.986882,9.22606e-05
2288,0.986451,9.61538e-05
2289,0.986457,9.61118e-05
2290,0.986463,9.60699e-05
2291,0.986469,9.60279e-05
2292,0.986475,9.5986e-05
2293,0.986481,9.59442e-05
2294,0.986486,9.59024e-05
2295,0.986492,9.58606e-05
2296,0.986498,9.58188e-05
2297,0.986504,9.57771e-05
2298,0.98651,9.57354e-05
2299,0.986516,9.56938e-05
2300,0.986522,9.56522e-05
2301,0.986528,9.56106e-05
2302,0.986533,9.55691e-05
2303,0.986539,9.55276e-05
2304,0.986545,9.54861e-05
2305,0.986117,9.76139e-05
2306,0.986123,9.75716e-05
2307,0.986129,9.75293e-05
2308,0.986135,9.7487e-05
2309,0.986141,9.74448e-05
2310,0.986147,9.74026e-05
2311,0.98572,0.000100389
2312,0.985727,0.000100346
2313,0.985733,0.000100303
2314,0.985739,0.000100259
2315,0.985745,0.000100216
2316,0.985751,0.000100173
2317,0.985757,0.000100129
2318,0.985764,0.000100086
2319,0.98577,0.000100043
2320,0.985345,0.000100431
2321,0.985351,0.000100388
2322,0.985357,0.000100345
2323,0.985364,0.000100301
2324,0.98537,0.000100258
2325,0.985376,0.000100215
2326,0.985383,0.000100172
2327,0.985389,0.000100129
2328,0.985395,0.000100086
2329,0.985401,0.000100043
2330,0.985408,0.0001
2331,0.985414,9.99571e-05
2332,0.98542,9.99142e-05
2333,0.985426,9.98714e-05
2334,0.985433,9.98286e-05
2335,0.985439,9.97859e-05
2336,0.985445,9.97432e-05
2337,0.985451,9.97005e-05
2338,0.985458,9.96578e-05
2339,0.985464,9.96152e-05
2340,0.98547,9.95726e-05
2341,0.985049,0.000105938
2342,0.985056,0.000105892
2343,0.985062,0.000105847
2344,0.985068,0.000105802
2345,0.985075,0.000105757
2346,0.985081,0.000105712
2347,0.985087,0.000105667
2348,0.985094,0.000105622
2349,0.9851,0.000105577
2350,0.985106,0.000105532
2351,0.985113,0.000105487
2352,0.985119,0.000105442
2353,0.985125,0.000105397
2354,0.985132,0.000105353
2355,0.985138,0.000105308
2356,0.985144,0.000105263
2357,0.985151,0.000105218
2358,0.985157,0.000105174
2359,0.985163,0.000105129
2360,0.985169,0.000105085
2361,0.985176,0.00010504
2362,0.985182,0.000104996
2363,0.985188,0.000104951
2364,0.985195,0.000104907
2365,0.985201,0.000104863
2366,0.985207,0.000104818
2367,0.985213,0.000104774
2368,0.98522,0.00010473
2369,0.985226,0.000104686
2370,0.985232,0.000104641
2371,0.985238,0.000104597
2372,0.985245,0.000104553
2373,0.985251,0.000104509
2374,0.985257,0.000104465
2375,0.985263,0.000104421
2376,0.985269,0.000104377
2377,0.985276,0.000104333
2378,0.985282,0.000104289
2379,0.985288,0.000104245
2380,0.985294,0.000104202
2381,0.9853,0.000104158
2382,0.985306,0.000104114
2383,0.985313,0.00010407
2384,0.985319,0.000104027
2385,0.985325,0.000103983
2386,0.985331,0.00010394
2387,0.985337,0.000103896
2388,0.985343,0.000103853
2389,0.98535,0.000103809
2390,0.985356,0.000103766
2391,0.985362,0.000103722
2392,0.98495,0.00010786
2393,0.984956,0.000107814
2394,0.984962,0.000107769
2395,0.984969,0.000107724
2396,0.984975,0.000107679
2397,0.984981,0.000107635
2398,0.984987,0.00010759
2399,0.984994,0.000107545
2400,0.985,0.0001075
2401,0.985006,0.000107455
2402,0.985012,0.00010741
2403,0.985019,0.000107366
2404,0.985025,0.000107321
2405,0.985031,0.000107277
2406,0.985037,0.000107232
2407,0.985044,0.000107187
2408,0.98505,0.000107143
2409,0.985056,0.000107098
2410,0.985062,0.000107054
2411,0.985068,0.00010701
2412,0.985075,0.000106965
2413,0.985081,0.000106921
2414,0.985087,0.000106877
2415,0.985093,0.000106832
2416,0.985099,0.000106788
2417,0.985106,0.000106744
2418,0.985112,0.0001067
2419,0.985118,0.000106656
2420,0.985124,0.000106612
2421,0.98513,0.000106568
2422,0.984723,0.000110652
2423,0.98473,0.000110607
2424,0.984736,0.000110561
2425,0.984742,0.000110515
2426,0.984749,0.00011047
2427,0.984755,0.000110424
2428,0.984761,0.000110379
2429,0.984767,0.000110333
2430,0.984774,0.000110288
2431,0.98478,0.000110243
2432,0.984786,0.000110197
2433,0.984792,0.000110152
2434,0.984799,0.000110107
2435,0.984805,0.000110062
2436,0.984811,0.000110016
2437,0.984817,0.000109971
2438,0.984824,0.000109926
2439,0.98483,0.000109881
2440,0.984836,0.000109836
2441,0.984842,0.000109791
2442,0.984848,0.000109746
2443,0.984855,0.000109701
2444,0.984861,0.000109656
2445,0.984867,0.000109611
2446,0.984873,0.000109567
2447,0.984879,0.000109522
2448,0.984886,0.000109477
2449,0.984892,0.000109432
2450,0.984898,0.000109388
2451,0.984904,0.000109343
2452,0.98491,0.000109299
2453,0.984916,0.000109254
2454,0.984923,0.000109209
2455,0.984929,0.000109165
2456,0.984935,0.000109121
2457,0.984941,0.000109076
2458,0.984947,0.000109032
2459,0.984953,0.000108987
2460,0.984959,0.000108943
2461,0.984965,0.000108899
2462,0.984972,0.000108855
2463,0.984978,0.00010881
2464,0.984984,0.000108766
2465,0.98499,0.000108722
2466,0.984996,0.000108678
2467,0.985002,0.000108634
2468,0.985008,0.00010859
2469,0.985014,0.000108546
2470,0.98502,0.000108502
2471,0.985026,0.000108458
2472,0.985032,0.000108414
2473,0.985038,0.00010837
2474,0.985044,0.000108327
2475,0.985051,0.000108283
2476,0.985057,0.000108239
2477,0.985063,0.000108195
2478,0.985069,0.000108152
2479,0.985075,0.000108108
2480,0.985081,0.000108065
2481,0.985087,0.000108021
2482,0.985093,0.000107977
2483,0.985099,0.000107934
2484,0.985105,0.00010789
2485,0.985111,0.000107847
2486,0.985117,0.000107804
2487,0.985123,0.00010776
2488,0.985129,0.000107717
2489,0.985135,0.000107674
2490,0.985141,0.000107631
n13875 is replaced by n13959 with estimated error 0
error = 0
high accuracy error = 0.000413
area = 37656
delay = 214.2
#gates = 14962
output circuit appNtk/square_gate_1_0_37656_214.2.blif
time = 124718370 us
--------------- round 2 ---------------
seed = 3851521467
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 15161
size of candLACs = 2520
2491,0.985147,0.000107587
2492,0.985152,0.000107544
2493,0.985158,0.000107501
2494,0.985164,0.000107458
2495,0.98517,0.000107415
2496,0.985176,0.000107372
2497,0.985182,0.000107329
2498,0.985188,0.000107286
2499,0.985194,0.000107243
2500,0.9852,0.0001072
2501,0.985206,0.000107157
2502,0.985212,0.000107114
2503,0.985218,0.000107072
2504,0.985224,0.000107029
2505,0.98523,0.000106986
2506,0.985235,0.000106943
2507,0.985241,0.000106901
2508,0.985247,0.000106858
2509,0.985253,0.000106815
2510,0.985259,0.000106773
2511,0.985265,0.00010673
2512,0.985271,0.000106688
2513,0.985277,0.000106645
2514,0.985282,0.000106603
2515,0.985288,0.000106561
2516,0.985294,0.000106518
2517,0.9853,0.000106476
2518,0.985306,0.000106434
2519,0.985312,0.000106391
2520,0.985317,0.000106349
2521,0.985323,0.000106307
2522,0.985329,0.000106265
2523,0.985335,0.000106223
2524,0.985341,0.000106181
2525,0.985347,0.000106139
2526,0.985352,0.000106097
2527,0.985358,0.000106055
2528,0.985364,0.000106013
2529,0.98537,0.000105971
2530,0.985375,0.000105929
2531,0.985381,0.000105887
2532,0.985387,0.000105845
2533,0.985393,0.000105803
2534,0.985399,0.000105762
2535,0.985404,0.00010572
2536,0.98541,0.000105678
2537,0.985416,0.000105637
2538,0.985422,0.000105595
2539,0.985427,0.000105553
2540,0.985433,0.000105512
2541,0.985439,0.00010547
2542,0.985445,0.000105429
2543,0.98545,0.000105387
2544,0.985456,0.000105346
2545,0.985462,0.000105305
2546,0.985467,0.000105263
2547,0.985473,0.000105222
2548,0.985479,0.000105181
2549,0.985485,0.000105139
2550,0.98549,0.000105098
2551,0.985496,0.000105057
2552,0.985502,0.000105016
2553,0.985507,0.000104975
2554,0.985513,0.000104933
2555,0.985519,0.000104892
2556,0.985524,0.000104851
2557,0.98553,0.00010481
2558,0.985536,0.000104769
2559,0.985541,0.000104728
2560,0.985547,0.000104688
2561,0.985553,0.000104647
2562,0.985558,0.000104606
2563,0.985564,0.000104565
2564,0.985569,0.000104524
2565,0.985575,0.000104483
2566,0.985581,0.000104443
2567,0.985586,0.000104402
2568,0.985592,0.000104361
2569,0.985598,0.000104321
2570,0.985603,0.00010428
2571,0.985609,0.00010424
2572,0.985614,0.000104199
2573,0.98562,0.000104159
2574,0.985625,0.000104118
2575,0.985631,0.000104078
2576,0.985637,0.000104037
2577,0.985642,0.000103997
2578,0.985648,0.000103957
2579,0.985653,0.000103916
2580,0.985659,0.000103876
2581,0.985664,0.000103836
2582,0.98567,0.000103796
2583,0.985676,0.000103755
2584,0.985681,0.000103715
2585,0.985687,0.000103675
2586,0.985692,0.000103635
2587,0.985698,0.000103595
2588,0.985703,0.000103555
2589,0.985709,0.000103515
2590,0.985714,0.000103475
2591,0.98572,0.000103435
2592,0.985725,0.000103395
2593,0.985731,0.000103355
2594,0.985736,0.000103315
2595,0.985742,0.000103276
2596,0.985747,0.000103236
2597,0.985753,0.000103196
2598,0.985758,0.000103156
2599,0.985764,0.000103117
2600,0.985769,0.000103077
2601,0.985775,0.000103037
2602,0.98578,0.000102998
2603,0.985786,0.000102958
2604,0.985791,0.000102919
2605,0.985797,0.000102879
2606,0.985802,0.00010284
2607,0.985807,0.0001028
2608,0.985813,0.000102761
2609,0.985818,0.000102721
2610,0.985824,0.000102682
2611,0.985829,0.000102643
2612,0.985835,0.000102603
2613,0.98584,0.000102564
2614,0.985845,0.000102525
2615,0.985851,0.000102486
2616,0.985856,0.000102446
2617,0.985862,0.000102407
2618,0.985867,0.000102368
2619,0.985872,0.000102329
2620,0.985878,0.00010229
2621,0.985883,0.000102251
2622,0.985889,0.000102212
2623,0.985894,0.000102173
2624,0.985899,0.000102134
2625,0.985905,0.000102095
2626,0.98591,0.000102056
2627,0.985915,0.000102018
2628,0.985921,0.000101979
2629,0.985926,0.00010194
2630,0.985932,0.000101901
2631,0.985937,0.000101862
2632,0.985942,0.000101824
2633,0.985948,0.000101785
2634,0.985953,0.000101746
2635,0.985958,0.000101708
2636,0.985964,0.000101669
2637,0.985969,0.000101631
2638,0.985974,0.000101592
2639,0.98598,0.000101554
2640,0.985985,0.000101515
2641,0.98599,0.000101477
2642,0.985995,0.000101438
2643,0.986001,0.0001014
2644,0.986006,0.000101362
2645,0.986011,0.000101323
2646,0.986017,0.000101285
2647,0.986022,0.000101247
2648,0.986027,0.000101208
2649,0.986032,0.00010117
2650,0.986038,0.000101132
2651,0.986043,0.000101094
2652,0.986048,0.000101056
2653,0.986054,0.000101018
2654,0.986059,0.00010098
2655,0.986064,0.000100942
2656,0.986069,0.000100904
2657,0.986075,0.000100866
2658,0.98608,0.000100828
2659,0.986085,0.00010079
2660,0.98609,0.000100752
2661,0.986095,0.000100714
2662,0.986101,0.000100676
2663,0.986106,0.000100638
2664,0.986111,0.000100601
2665,0.986116,0.000100563
2666,0.986122,0.000100525
2667,0.986127,0.000100487
2668,0.986132,0.00010045
2669,0.986137,0.000100412
2670,0.986142,0.000100375
2671,0.986148,0.000100337
2672,0.986153,0.000100299
2673,0.986158,0.000100262
2674,0.986163,0.000100224
2675,0.986168,0.000100187
2676,0.986173,0.000100149
2677,0.986179,0.000100112
2678,0.986184,0.000100075
2679,0.986189,0.000100037
2680,0.986194,0.0001
2681,0.986199,9.99627e-05
2682,0.986204,9.99254e-05
2683,0.986209,9.98882e-05
2684,0.986215,9.9851e-05
2685,0.98622,9.98138e-05
2686,0.986225,9.97766e-05
2687,0.98623,9.97395e-05
2688,0.986235,9.97024e-05
2689,0.98624,9.96653e-05
2690,0.986245,9.96283e-05
2691,0.98625,9.95912e-05
2692,0.986256,9.95542e-05
2693,0.986261,9.95173e-05
2694,0.986266,9.94803e-05
2695,0.986271,9.94434e-05
2696,0.986276,9.94065e-05
2697,0.986281,9.93697e-05
2698,0.986286,9.93328e-05
2699,0.986291,9.9296e-05
2700,0.986296,9.92593e-05
2701,0.986301,9.92225e-05
2702,0.986306,9.91858e-05
2703,0.986312,9.91491e-05
2704,0.986317,9.91124e-05
2705,0.986322,9.90758e-05
2706,0.986327,9.90392e-05
2707,0.986332,9.90026e-05
2708,0.986337,9.8966e-05
2709,0.986342,9.89295e-05
2710,0.986347,9.8893e-05
2711,0.986352,9.88565e-05
2712,0.985988,9.99263e-05
2713,0.985993,9.98894e-05
2714,0.985999,9.98526e-05
2715,0.986004,9.98158e-05
2716,0.986009,9.97791e-05
2717,0.986014,9.97424e-05
2718,0.986019,9.97057e-05
2719,0.986024,9.9669e-05
2720,0.986029,9.96324e-05
2721,0.986035,9.95957e-05
2722,0.98604,9.95591e-05
2723,0.986045,9.95226e-05
2724,0.98605,9.9486e-05
2725,0.986055,9.94495e-05
2726,0.98606,9.94131e-05
2727,0.986065,9.93766e-05
2728,0.98607,9.93402e-05
2729,0.986075,9.93038e-05
2730,0.986081,9.92674e-05
2731,0.986086,9.92311e-05
2732,0.986091,9.91947e-05
2733,0.986096,9.91584e-05
2734,0.986101,9.91222e-05
2735,0.986106,9.90859e-05
2736,0.986111,9.90497e-05
2737,0.986116,9.90135e-05
2738,0.986121,9.89774e-05
2739,0.986126,9.89412e-05
2740,0.986131,9.89051e-05
2741,0.986136,9.8869e-05
2742,0.986142,9.8833e-05
2743,0.986147,9.87969e-05
2744,0.986152,9.87609e-05
2745,0.986157,9.8725e-05
2746,0.986162,9.8689e-05
2747,0.986167,9.86531e-05
2748,0.986172,9.86172e-05
2749,0.986177,9.85813e-05
2750,0.986182,9.85455e-05
2751,0.986187,9.85096e-05
2752,0.986192,9.84738e-05
2753,0.986197,9.84381e-05
2754,0.986202,9.84023e-05
2755,0.986207,9.83666e-05
2756,0.986212,9.83309e-05
2757,0.986217,9.82952e-05
2758,0.986222,9.82596e-05
2759,0.986227,9.8224e-05
2760,0.986232,9.81884e-05
2761,0.986237,9.81528e-05
2762,0.986242,9.81173e-05
2763,0.986247,9.80818e-05
2764,0.986252,9.80463e-05
2765,0.986257,9.80108e-05
2766,0.986262,9.79754e-05
2767,0.986267,9.794e-05
2768,0.986272,9.79046e-05
2769,0.986277,9.78693e-05
2770,0.986282,9.78339e-05
2771,0.986287,9.77986e-05
2772,0.986291,9.77633e-05
2773,0.986296,9.77281e-05
2774,0.986301,9.76929e-05
2775,0.986306,9.76577e-05
2776,0.986311,9.76225e-05
2777,0.986316,9.75873e-05
2778,0.986321,9.75522e-05
2779,0.986326,9.75171e-05
2780,0.986331,9.7482e-05
2781,0.986336,9.7447e-05
2782,0.986341,9.74119e-05
2783,0.986346,9.73769e-05
2784,0.986351,9.7342e-05
2785,0.986355,9.7307e-05
2786,0.98636,9.72721e-05
2787,0.986365,9.72372e-05
2788,0.98637,9.72023e-05
2789,0.986375,9.71674e-05
2790,0.98638,9.71326e-05
2791,0.986385,9.70978e-05
2792,0.98639,9.7063e-05
2793,0.986395,9.70283e-05
2794,0.986399,9.69936e-05
2795,0.986404,9.69589e-05
2796,0.986409,9.69242e-05
2797,0.986414,9.68895e-05
2798,0.986419,9.68549e-05
2799,0.986424,9.68203e-05
2800,0.986429,9.67857e-05
2801,0.986433,9.67512e-05
2802,0.986438,9.67166e-05
2803,0.986443,9.66821e-05
2804,0.986448,9.66476e-05
2805,0.986453,9.66132e-05
2806,0.986458,9.65788e-05
2807,0.986462,9.65444e-05
2808,0.986467,9.651e-05
2809,0.986472,9.64756e-05
2810,0.986477,9.64413e-05
2811,0.986482,9.6407e-05
2812,0.986486,9.63727e-05
2813,0.986491,9.63384e-05
2814,0.986496,9.63042e-05
2815,0.986501,9.627e-05
2816,0.986506,9.62358e-05
2817,0.98651,9.62016e-05
2818,0.986515,9.61675e-05
2819,0.98652,9.61334e-05
2820,0.986525,9.60993e-05
2821,0.98653,9.60652e-05
2822,0.986534,9.60312e-05
2823,0.986539,9.59972e-05
2824,0.986544,9.59632e-05
2825,0.986549,9.59292e-05
2826,0.986553,9.58953e-05
2827,0.986558,9.58613e-05
2828,0.986563,9.58274e-05
2829,0.986568,9.57936e-05
2830,0.986572,9.57597e-05
2831,0.986577,9.57259e-05
2832,0.986582,9.56921e-05
2833,0.986587,9.56583e-05
2834,0.986591,9.56246e-05
2835,0.986596,9.55908e-05
2836,0.986601,9.55571e-05
2837,0.986606,9.55234e-05
2838,0.98661,9.54898e-05
2839,0.986615,9.54561e-05
2840,0.98662,9.54225e-05
2841,0.986624,9.53889e-05
2842,0.986629,9.53554e-05
2843,0.986634,9.53218e-05
2844,0.986639,9.52883e-05
2845,0.986643,9.52548e-05
2846,0.986648,9.52214e-05
2847,0.986653,9.51879e-05
2848,0.986657,9.51545e-05
2849,0.986662,9.51211e-05
2850,0.986667,9.50877e-05
2851,0.986671,9.50544e-05
2852,0.986676,9.5021e-05
2853,0.986681,9.49877e-05
2854,0.986685,9.49544e-05
2855,0.98669,9.49212e-05
2856,0.986695,9.4888e-05
2857,0.986699,9.48547e-05
2858,0.986704,9.48216e-05
2859,0.986709,9.47884e-05
2860,0.986713,9.47552e-05
2861,0.986718,9.47221e-05
2862,0.986723,9.4689e-05
2863,0.986727,9.4656e-05
2864,0.986732,9.46229e-05
2865,0.986736,9.45899e-05
2866,0.986741,9.45569e-05
2867,0.986746,9.45239e-05
2868,0.98675,9.44909e-05
2869,0.986755,9.4458e-05
2870,0.98676,9.44251e-05
2871,0.986764,9.43922e-05
2872,0.986769,9.43593e-05
2873,0.986773,9.43265e-05
2874,0.986778,9.42937e-05
2875,0.986783,9.42609e-05
2876,0.986787,9.42281e-05
2877,0.986792,9.41953e-05
2878,0.986796,9.41626e-05
2879,0.986801,9.41299e-05
2880,0.986806,9.40972e-05
2881,0.98681,9.40646e-05
2882,0.986815,9.40319e-05
2883,0.986819,9.39993e-05
2884,0.986824,9.39667e-05
2885,0.986828,9.39341e-05
2886,0.986833,9.39016e-05
2887,0.986838,9.38691e-05
2888,0.986842,9.38366e-05
2889,0.986847,9.38041e-05
2890,0.986851,9.37716e-05
2891,0.986856,9.37392e-05
2892,0.98686,9.37068e-05
2893,0.986865,9.36744e-05
2894,0.986869,9.3642e-05
2895,0.986874,9.36097e-05
2896,0.986878,9.35773e-05
2897,0.986883,9.3545e-05
2898,0.986888,9.35128e-05
2899,0.986892,9.34805e-05
2900,0.986552,0.000102414
2901,0.986556,0.000102378
2902,0.986561,0.000102343
2903,0.986566,0.000102308
2904,0.98657,0.000102273
2905,0.986575,0.000102238
2906,0.986579,0.000102202
2907,0.986584,0.000102167
2908,0.986589,0.000102132
2909,0.986593,0.000102097
2910,0.986598,0.000102062
2911,0.986603,0.000102027
2912,0.986607,0.000101992
2913,0.986612,0.000101957
2914,0.986616,0.000101922
2915,0.986621,0.000101887
2916,0.986626,0.000101852
2917,0.98663,0.000101817
2918,0.986635,0.000101782
2919,0.986639,0.000101747
2920,0.986644,0.000101712
2921,0.986648,0.000101678
2922,0.986653,0.000101643
2923,0.986658,0.000101608
2924,0.986662,0.000101573
2925,0.986667,0.000101538
2926,0.986671,0.000101504
2927,0.986676,0.000101469
2928,0.98668,0.000101434
2929,0.986685,0.0001014
2930,0.986689,0.000101365
2931,0.986694,0.000101331
2932,0.986698,0.000101296
2933,0.986703,0.000101262
2934,0.986708,0.000101227
2935,0.986712,0.000101193
2936,0.986717,0.000101158
2937,0.986721,0.000101124
2938,0.986726,0.000101089
2939,0.98673,0.000101055
2940,0.986735,0.00010102
