10894,0.799614,0.00348623
10895,0.799633,0.00348591
10896,0.799651,0.00348559
10897,0.79967,0.00348527
10898,0.799688,0.00348495
10899,0.799706,0.00348463
10900,0.799725,0.00348431
10901,0.799743,0.00348399
10902,0.799762,0.00348367
10903,0.79978,0.00348335
10904,0.799798,0.00348303
10905,0.799817,0.00348271
10906,0.799835,0.0034824
10907,0.799853,0.00348208
10908,0.799872,0.00348176
10909,0.79989,0.00348144
10910,0.799908,0.00348112
10911,0.799927,0.0034808
10912,0.799945,0.00348048
10913,0.799963,0.00348016
10914,0.799982,0.00347984
10915,0.8,0.00347952
10916,0.800018,0.0034792
10917,0.800037,0.00347889
10918,0.800055,0.00347857
10919,0.800073,0.00347825
10920,0.800092,0.00347793
10921,0.80011,0.00347761
10922,0.800128,0.00347729
10923,0.800146,0.00347698
10924,0.800165,0.00347666
10925,0.800183,0.00347634
10926,0.800201,0.00347602
10927,0.80022,0.0034757
10928,0.800238,0.00347538
10929,0.800256,0.00347507
10930,0.800274,0.00347475
10931,0.800293,0.00347443
10932,0.800311,0.00347411
10933,0.800329,0.00347379
10934,0.800348,0.00347348
10935,0.800366,0.00347316
10936,0.800384,0.00347284
10937,0.800402,0.00347252
10938,0.800421,0.00347221
10939,0.800439,0.00347189
10940,0.800457,0.00347157
10941,0.800475,0.00347125
10942,0.800494,0.00347094
10943,0.800512,0.00347062
10944,0.80053,0.0034703
10945,0.800548,0.00346999
10946,0.800566,0.00346967
10947,0.800585,0.00346935
10948,0.800603,0.00346904
10949,0.800621,0.00346872
10950,0.800639,0.0034684
10951,0.800657,0.00346809
10952,0.800676,0.00346777
10953,0.800694,0.00346745
10954,0.800712,0.00346714
10955,0.80073,0.00346682
10956,0.800748,0.0034665
10957,0.800767,0.00346619
10958,0.800785,0.00346587
10959,0.800803,0.00346555
10960,0.800821,0.00346524
10961,0.800839,0.00346492
10962,0.800858,0.0034646
10963,0.800876,0.00346429
10964,0.800894,0.00346397
10965,0.800912,0.00346366
10966,0.80093,0.00346334
10967,0.800948,0.00346303
10968,0.800966,0.00346271
10969,0.800985,0.00346239
10970,0.801003,0.00346208
10971,0.801021,0.00346176
10972,0.801039,0.00346145
10973,0.801057,0.00346113
10974,0.801075,0.00346082
10975,0.801093,0.0034605
10976,0.801112,0.00346019
10977,0.80113,0.00345987
10978,0.801148,0.00345956
10979,0.801166,0.00345924
10980,0.801184,0.00345893
10981,0.801202,0.00345861
10982,0.80122,0.0034583
10983,0.801238,0.00345798
10984,0.801256,0.00345767
10985,0.801274,0.00345735
10986,0.801293,0.00345704
10987,0.801311,0.00345672
10988,0.801329,0.00345641
10989,0.801347,0.00345609
10990,0.801365,0.00345578
10991,0.801383,0.00345546
10992,0.801401,0.00345515
10993,0.801419,0.00345483
10994,0.801437,0.00345452
10995,0.801455,0.00345421
10996,0.801473,0.00345389
10997,0.801491,0.00345358
10998,0.801509,0.00345326
10999,0.801527,0.00345295
11000,0.801545,0.00345264
11001,0.801563,0.00345232
11002,0.801582,0.00345201
11003,0.8016,0.00345169
11004,0.801618,0.00345138
11005,0.801636,0.00345107
11006,0.801654,0.00345075
11007,0.801672,0.00345044
11008,0.80169,0.00345013
11009,0.801708,0.00344981
11010,0.801726,0.0034495
11011,0.801744,0.00344919
11012,0.801762,0.00344887
11013,0.80178,0.00344856
11014,0.801798,0.00344825
11015,0.801816,0.00344793
11016,0.801834,0.00344762
11017,0.801852,0.00344731
11018,0.80187,0.003447
11019,0.801888,0.00344668
11020,0.801906,0.00344637
11021,0.801924,0.00344606
11022,0.801942,0.00344574
11023,0.80196,0.00344543
11024,0.801978,0.00344512
11025,0.801995,0.00344481
11026,0.802013,0.00344449
11027,0.802031,0.00344418
11028,0.802049,0.00344387
11029,0.802067,0.00344356
11030,0.802085,0.00344325
11031,0.802103,0.00344293
11032,0.802121,0.00344262
11033,0.802139,0.00344231
11034,0.802157,0.003442
11035,0.802175,0.00344169
11036,0.802193,0.00344137
11037,0.802211,0.00344106
11038,0.802229,0.00344075
11039,0.802247,0.00344044
11040,0.802264,0.00344013
11041,0.802282,0.00343982
11042,0.8023,0.0034395
11043,0.802318,0.00343919
11044,0.802336,0.00343888
11045,0.802354,0.00343857
11046,0.802372,0.00343826
11047,0.80239,0.00343795
11048,0.802408,0.00343764
11049,0.802426,0.00343732
11050,0.802443,0.00343701
11051,0.802461,0.0034367
11052,0.802479,0.00343639
11053,0.802497,0.00343608
11054,0.802515,0.00343577
11055,0.802533,0.00343546
11056,0.802551,0.00343515
11057,0.802569,0.00343484
11058,0.802586,0.00343453
11059,0.802604,0.00343422
11060,0.802622,0.00343391
11061,0.80264,0.0034336
11062,0.802658,0.00343329
11063,0.802676,0.00343297
11064,0.802693,0.00343266
11065,0.802711,0.00343235
11066,0.802729,0.00343204
11067,0.802747,0.00343173
11068,0.802765,0.00343142
11069,0.802783,0.00343111
11070,0.8028,0.0034308
11071,0.802818,0.00343049
11072,0.802836,0.00343018
11073,0.802854,0.00342987
11074,0.802872,0.00342956
11075,0.802889,0.00342926
11076,0.802907,0.00342895
11077,0.802925,0.00342864
11078,0.802943,0.00342833
11079,0.802961,0.00342802
11080,0.802978,0.00342771
11081,0.802996,0.0034274
11082,0.803014,0.00342709
11083,0.803032,0.00342678
11084,0.803049,0.00342647
11085,0.803067,0.00342616
11086,0.803085,0.00342585
11087,0.803103,0.00342554
11088,0.80312,0.00342523
11089,0.803138,0.00342493
11090,0.803156,0.00342462
11091,0.803174,0.00342431
11092,0.803191,0.003424
11093,0.803209,0.00342369
11094,0.803227,0.00342338
11095,0.803245,0.00342307
11096,0.803262,0.00342276
11097,0.80328,0.00342246
11098,0.803298,0.00342215
11099,0.803316,0.00342184
11100,0.803333,0.00342153
11101,0.803351,0.00342122
11102,0.803369,0.00342092
11103,0.803386,0.00342061
11104,0.803404,0.0034203
11105,0.803422,0.00341999
11106,0.80344,0.00341968
11107,0.803457,0.00341938
11108,0.803475,0.00341907
11109,0.803493,0.00341876
11110,0.80351,0.00341845
11111,0.803528,0.00341814
11112,0.803546,0.00341784
11113,0.803563,0.00341753
11114,0.803581,0.00341722
11115,0.803599,0.00341691
11116,0.803616,0.00341661
11117,0.803634,0.0034163
11118,0.803652,0.00341599
11119,0.803669,0.00341568
11120,0.803687,0.00341538
11121,0.803705,0.00341507
11122,0.803722,0.00341476
11123,0.80374,0.00341446
11124,0.803758,0.00341415
11125,0.803775,0.00341384
11126,0.803793,0.00341354
11127,0.803811,0.00341323
11128,0.803828,0.00341292
11129,0.803846,0.00341262
11130,0.803863,0.00341231
11131,0.803881,0.003412
11132,0.803899,0.0034117
11133,0.803916,0.00341139
11134,0.803934,0.00341108
11135,0.803952,0.00341078
11136,0.803969,0.00341047
11137,0.803987,0.00341016
11138,0.804004,0.00340986
11139,0.804022,0.00340955
11140,0.804039,0.00340925
11141,0.804057,0.00340894
11142,0.804075,0.00340863
11143,0.804092,0.00340833
11144,0.80411,0.00340802
11145,0.804127,0.00340772
11146,0.804145,0.00340741
11147,0.804163,0.00340711
11148,0.80418,0.0034068
11149,0.804198,0.00340649
11150,0.804215,0.00340619
11151,0.804233,0.00340588
11152,0.80425,0.00340558
11153,0.804268,0.00340527
11154,0.804285,0.00340497
11155,0.804303,0.00340466
11156,0.804321,0.00340436
11157,0.804338,0.00340405
11158,0.804356,0.00340375
11159,0.804373,0.00340344
11160,0.804391,0.00340314
11161,0.804408,0.00340283
11162,0.804426,0.00340253
11163,0.804443,0.00340222
11164,0.804461,0.00340192
11165,0.804478,0.00340161
11166,0.804496,0.00340131
11167,0.804513,0.003401
11168,0.804531,0.0034007
11169,0.804548,0.00340039
11170,0.804566,0.00340009
11171,0.804583,0.00339979
11172,0.804601,0.00339948
11173,0.804618,0.00339918
11174,0.804636,0.00339887
11175,0.804653,0.00339857
11176,0.804671,0.00339826
11177,0.804688,0.00339796
11178,0.804706,0.00339766
11179,0.804723,0.00339735
11180,0.804741,0.00339705
11181,0.804758,0.00339674
11182,0.804776,0.00339644
11183,0.804793,0.00339614
11184,0.80481,0.00339583
11185,0.804828,0.00339553
11186,0.804845,0.00339523
11187,0.804863,0.00339492
11188,0.80488,0.00339462
11189,0.804898,0.00339432
11190,0.804915,0.00339401
11191,0.804933,0.00339371
11192,0.80495,0.00339341
11193,0.804967,0.0033931
11194,0.804985,0.0033928
11195,0.805002,0.0033925
11196,0.80502,0.00339219
11197,0.805037,0.00339189
11198,0.805054,0.00339159
11199,0.805072,0.00339128
11200,0.805089,0.00339098
11201,0.805107,0.00339068
11202,0.805124,0.00339038
11203,0.805141,0.00339007
11204,0.805159,0.00338977
11205,0.805176,0.00338947
11206,0.805194,0.00338917
11207,0.805211,0.00338886
11208,0.805228,0.00338856
11209,0.805246,0.00338826
11210,0.805263,0.00338796
11211,0.805281,0.00338765
11212,0.805298,0.00338735
11213,0.805315,0.00338705
11214,0.805333,0.00338675
11215,0.80535,0.00338645
11216,0.805367,0.00338614
11217,0.805385,0.00338584
11218,0.805402,0.00338554
11219,0.805419,0.00338524
11220,0.805437,0.00338494
11221,0.805454,0.00338464
11222,0.805471,0.00338433
11223,0.805489,0.00338403
11224,0.805506,0.00338373
11225,0.805523,0.00338343
11226,0.805541,0.00338313
11227,0.805558,0.00338283
11228,0.805575,0.00338253
11229,0.805593,0.00338222
11230,0.80561,0.00338192
11231,0.805627,0.00338162
11232,0.805645,0.00338132
11233,0.805662,0.00338102
11234,0.805679,0.00338072
11235,0.805696,0.00338042
11236,0.805714,0.00338012
11237,0.805731,0.00337982
11238,0.805748,0.00337952
11239,0.805766,0.00337922
11240,0.805783,0.00337891
11241,0.8058,0.00337861
11242,0.805817,0.00337831
11243,0.805835,0.00337801
11244,0.805852,0.00337771
11245,0.805869,0.00337741
11246,0.805887,0.00337711
11247,0.805904,0.00337681
11248,0.805921,0.00337651
11249,0.805938,0.00337621
11250,0.805956,0.00337591
11251,0.805973,0.00337561
11252,0.80599,0.00337531
11253,0.806007,0.00337501
11254,0.806025,0.00337471
11255,0.806042,0.00337441
11256,0.806059,0.00337411
11257,0.806076,0.00337381
11258,0.806093,0.00337351
11259,0.806111,0.00337321
11260,0.806128,0.00337291
11261,0.806145,0.00337261
11262,0.806162,0.00337231
11263,0.80618,0.00337201
11264,0.806197,0.00337172
11265,0.806214,0.00337142
11266,0.806231,0.00337112
11267,0.806248,0.00337082
11268,0.806266,0.00337052
11269,0.806283,0.00337022
11270,0.8063,0.00336992
11271,0.806317,0.00336962
11272,0.806334,0.00336932
11273,0.806351,0.00336902
11274,0.806369,0.00336872
11275,0.806386,0.00336843
11276,0.806403,0.00336813
11277,0.80642,0.00336783
11278,0.806437,0.00336753
11279,0.806454,0.00336723
11280,0.806472,0.00336693
11281,0.806489,0.00336663
11282,0.806506,0.00336634
11283,0.806523,0.00336604
11284,0.80654,0.00336574
11285,0.806557,0.00336544
11286,0.806575,0.00336514
11287,0.806592,0.00336484
11288,0.806609,0.00336455
11289,0.806626,0.00336425
11290,0.806643,0.00336395
11291,0.80666,0.00336365
11292,0.806677,0.00336335
11293,0.806694,0.00336306
11294,0.806712,0.00336276
11295,0.806729,0.00336246
11296,0.806746,0.00336216
11297,0.806763,0.00336187
11298,0.80678,0.00336157
11299,0.806797,0.00336127
11300,0.806814,0.00336097
11301,0.806831,0.00336068
11302,0.806848,0.00336038
11303,0.806865,0.00336008
11304,0.806883,0.00335978
11305,0.8069,0.00335949
11306,0.806917,0.00335919
11307,0.806934,0.00335889
11308,0.806951,0.0033586
11309,0.806968,0.0033583
11310,0.806985,0.003358
11311,0.807002,0.0033577
11312,0.807019,0.00335741
11313,0.807036,0.00335711
11314,0.807053,0.00335681
11315,0.80707,0.00335652
11316,0.807087,0.00335622
11317,0.807104,0.00335592
11318,0.807121,0.00335563
11319,0.807138,0.00335533
11320,0.807155,0.00335504
11321,0.807173,0.00335474
11322,0.80719,0.00335444
11323,0.807207,0.00335415
11324,0.807224,0.00335385
11325,0.807241,0.00335355
11326,0.807258,0.00335326
11327,0.807275,0.00335296
11328,0.807292,0.00335267
11329,0.807309,0.00335237
11330,0.807326,0.00335207
11331,0.807343,0.00335178
11332,0.80736,0.00335148
11333,0.807377,0.00335119
11334,0.807394,0.00335089
11335,0.807411,0.0033506
11336,0.807428,0.0033503
11337,0.807445,0.00335
11338,0.807462,0.00334971
11339,0.807479,0.00334941
11340,0.807496,0.00334912
11341,0.807513,0.00334882
11342,0.80753,0.00334853
11343,0.807547,0.00334823
11344,0.807563,0.00334794
11345,0.80758,0.00334764
11346,0.807597,0.00334735
11347,0.807614,0.00334705
11348,0.807631,0.00334676
11349,0.807648,0.00334646
11350,0.807665,0.00334617
11351,0.807682,0.00334587
11352,0.807699,0.00334558
11353,0.807716,0.00334528
11354,0.807733,0.00334499
11355,0.80775,0.00334469
11356,0.807767,0.0033444
11357,0.807784,0.0033441
11358,0.807801,0.00334381
11359,0.807818,0.00334352
11360,0.807835,0.00334322
11361,0.807851,0.00334293
11362,0.807868,0.00334263
11363,0.807885,0.00334234
11364,0.807902,0.00334205
11365,0.807919,0.00334175
11366,0.807936,0.00334146
11367,0.807953,0.00334116
11368,0.80797,0.00334087
11369,0.807987,0.00334058
11370,0.808004,0.00334028
11371,0.80802,0.00333999
11372,0.808037,0.00333969
11373,0.808054,0.0033394
11374,0.808071,0.00333911
11375,0.808088,0.00333881
11376,0.808105,0.00333852
11377,0.808122,0.00333823
11378,0.808139,0.00333793
11379,0.808155,0.00333764
11380,0.808172,0.00333735
11381,0.808189,0.00333705
11382,0.808206,0.00333676
11383,0.808223,0.00333647
11384,0.80824,0.00333617
11385,0.808256,0.00333588
11386,0.808273,0.00333559
11387,0.80829,0.00333529
11388,0.808307,0.003335
11389,0.808324,0.00333471
11390,0.808341,0.00333442
11391,0.808357,0.00333412
11392,0.808374,0.00333383
11393,0.808391,0.00333354
11394,0.808408,0.00333325
11395,0.808425,0.00333295
11396,0.808442,0.00333266
11397,0.808458,0.00333237
11398,0.808475,0.00333208
11399,0.808492,0.00333178
11400,0.808509,0.00333149
11401,0.808526,0.0033312
11402,0.808542,0.00333091
11403,0.808559,0.00333061
11404,0.808576,0.00333032
11405,0.808593,0.00333003
11406,0.80861,0.00332974
11407,0.808626,0.00332945
11408,0.808643,0.00332915
11409,0.80866,0.00332886
11410,0.808677,0.00332857
11411,0.808693,0.00332828
11412,0.80871,0.00332799
11413,0.808727,0.0033277
11414,0.808744,0.0033274
11415,0.80876,0.00332711
11416,0.808777,0.00332682
11417,0.808794,0.00332653
11418,0.808811,0.00332624
11419,0.808827,0.00332595
11420,0.808844,0.00332566
11421,0.808861,0.00332537
11422,0.808878,0.00332507
11423,0.808894,0.00332478
11424,0.808911,0.00332449
11425,0.808928,0.0033242
11426,0.808945,0.00332391
11427,0.808961,0.00332362
11428,0.808978,0.00332333
11429,0.808995,0.00332304
11430,0.809011,0.00332275
11431,0.809028,0.00332246
11432,0.809045,0.00332217
11433,0.809061,0.00332188
11434,0.809078,0.00332158
11435,0.809095,0.00332129
11436,0.809112,0.003321
11437,0.809128,0.00332071
11438,0.809145,0.00332042
11439,0.809074,0.00332022
11440,0.809091,0.00331993
11441,0.809108,0.00331964
11442,0.809124,0.00331935
11443,0.809141,0.00331906
11444,0.809158,0.00331877
11445,0.809174,0.00331848
11446,0.809191,0.00331819
11447,0.809208,0.0033179
11448,0.809224,0.00331761
11449,0.809241,0.00331732
11450,0.809258,0.00331703
11451,0.809274,0.00331674
11452,0.809291,0.00331645
11453,0.809308,0.00331616
11454,0.809324,0.00331587
11455,0.809341,0.00331558
11456,0.809358,0.00331529
11457,0.809374,0.003315
11458,0.809391,0.00331471
11459,0.809407,0.00331443
11460,0.809424,0.00331414
11461,0.809441,0.00331385
11462,0.809457,0.00331356
11463,0.809474,0.00331327
11464,0.809491,0.00331298
11465,0.809507,0.00331269
11466,0.809524,0.0033124
11467,0.80954,0.00331211
11468,0.809557,0.00331182
11469,0.809574,0.00331154
11470,0.80959,0.00331125
11471,0.809607,0.00331096
11472,0.809623,0.00331067
11473,0.80964,0.00331038
11474,0.809657,0.00331009
11475,0.809673,0.0033098
11476,0.80969,0.00330952
11477,0.809706,0.00330923
11478,0.809723,0.00330894
11479,0.80974,0.00330865
11480,0.809756,0.00330836
11481,0.809773,0.00330807
11482,0.809789,0.00330779
11483,0.809806,0.0033075
11484,0.809822,0.00330721
11485,0.809839,0.00330692
11486,0.809855,0.00330663
11487,0.809872,0.00330635
11488,0.809889,0.00330606
11489,0.809905,0.00330577
11490,0.809922,0.00330548
11491,0.809938,0.0033052
11492,0.809955,0.00330491
11493,0.809971,0.00330462
11494,0.809988,0.00330433
11495,0.810004,0.00330405
11496,0.810021,0.00330376
11497,0.810037,0.00330347
11498,0.810054,0.00330318
11499,0.81007,0.0033029
11500,0.810087,0.00330261
11501,0.810103,0.00330232
11502,0.81012,0.00330203
11503,0.810136,0.00330175
11504,0.810153,0.00330146
11505,0.810169,0.00330117
11506,0.810186,0.00330089
11507,0.810202,0.0033006
11508,0.810219,0.00330031
11509,0.810235,0.00330003
11510,0.810252,0.00329974
11511,0.810268,0.00329945
11512,0.810285,0.00329917
11513,0.810301,0.00329888
11514,0.810318,0.00329859
11515,0.810334,0.00329831
11516,0.810351,0.00329802
11517,0.810367,0.00329773
11518,0.810384,0.00329745
11519,0.8104,0.00329716
11520,0.810417,0.00329687
11521,0.810433,0.00329659
11522,0.81045,0.0032963
11523,0.810466,0.00329602
11524,0.810482,0.00329573
11525,0.810499,0.00329544
11526,0.810515,0.00329516
11527,0.810532,0.00329487
11528,0.810548,0.00329459
11529,0.810565,0.0032943
11530,0.810581,0.00329402
11531,0.810598,0.00329373
11532,0.810614,0.00329344
11533,0.81063,0.00329316
11534,0.810647,0.00329287
11535,0.810663,0.00329259
11536,0.81068,0.0032923
11537,0.810696,0.00329202
11538,0.810712,0.00329173
11539,0.810729,0.00329145
11540,0.810745,0.00329116
11541,0.810762,0.00329088
11542,0.810778,0.00329059
11543,0.810794,0.00329031
11544,0.810811,0.00329002
11545,0.810827,0.00328974
11546,0.810844,0.00328945
11547,0.81086,0.00328917
11548,0.810876,0.00328888
11549,0.810893,0.0032886
11550,0.810909,0.00328831
11551,0.810925,0.00328803
11552,0.810942,0.00328774
11553,0.810958,0.00328746
11554,0.810975,0.00328717
11555,0.810991,0.00328689
11556,0.811007,0.0032866
11557,0.811024,0.00328632
11558,0.81104,0.00328604
11559,0.811056,0.00328575
11560,0.811073,0.00328547
11561,0.811089,0.00328518
11562,0.811105,0.0032849
11563,0.811122,0.00328461
11564,0.811138,0.00328433
11565,0.811154,0.00328405
11566,0.811171,0.00328376
11567,0.811187,0.00328348
11568,0.811203,0.0032832
11569,0.81122,0.00328291
11570,0.811236,0.00328263
11571,0.811252,0.00328234
11572,0.811269,0.00328206
11573,0.811285,0.00328178
11574,0.811301,0.00328149
11575,0.811317,0.00328121
11576,0.811334,0.00328093
11577,0.81135,0.00328064
11578,0.811366,0.00328036
11579,0.811383,0.00328008
11580,0.811399,0.00327979
11581,0.811415,0.00327951
11582,0.811432,0.00327923
11583,0.811448,0.00327894
11584,0.811464,0.00327866
11585,0.81148,0.00327838
11586,0.811497,0.00327809
11587,0.811513,0.00327781
11588,0.811529,0.00327753
11589,0.811545,0.00327725
11590,0.811562,0.00327696
11591,0.811578,0.00327668
11592,0.811594,0.0032764
11593,0.81161,0.00327611
11594,0.811627,0.00327583
11595,0.811643,0.00327555
11596,0.811659,0.00327527
11597,0.811675,0.00327498
11598,0.811692,0.0032747
11599,0.811708,0.00327442
11600,0.811724,0.00327414
11601,0.81174,0.00327386
11602,0.811757,0.00327357
11603,0.811773,0.00327329
11604,0.811789,0.00327301
11605,0.811805,0.00327273
11606,0.811821,0.00327245
11607,0.811838,0.00327216
11608,0.811854,0.00327188
11609,0.81187,0.0032716
11610,0.811886,0.00327132
11611,0.811903,0.00327104
11612,0.811919,0.00327075
11613,0.811935,0.00327047
11614,0.811951,0.00327019
11615,0.811967,0.00326991
11616,0.811983,0.00326963
11617,0.812,0.00326935
11618,0.812016,0.00326907
11619,0.812032,0.00326878
11620,0.812048,0.0032685
11621,0.812064,0.00326822
11622,0.812081,0.00326794
11623,0.812097,0.00326766
11624,0.812113,0.00326738
11625,0.812129,0.0032671
11626,0.812145,0.00326682
11627,0.812161,0.00326653
11628,0.812178,0.00326625
11629,0.812194,0.00326597
11630,0.81221,0.00326569
11631,0.812226,0.00326541
11632,0.812242,0.00326513
11633,0.812258,0.00326485
11634,0.812274,0.00326457
11635,0.812291,0.00326429
11636,0.812307,0.00326401
11637,0.812323,0.00326373
11638,0.812339,0.00326345
11639,0.812355,0.00326317
11640,0.812371,0.00326289
11641,0.812387,0.00326261
11642,0.812403,0.00326233
11643,0.812419,0.00326205
11644,0.812436,0.00326177
11645,0.812452,0.00326149
11646,0.812468,0.00326121
11647,0.812484,0.00326093
11648,0.8125,0.00326065
11649,0.812516,0.00326037
11650,0.812532,0.00326009
11651,0.812548,0.00325981
11652,0.812564,0.00325953
11653,0.81258,0.00325925
11654,0.812597,0.00325897
11655,0.812613,0.00325869
11656,0.812629,0.00325841
11657,0.812645,0.00325813
11658,0.812661,0.00325785
11659,0.812677,0.00325757
11660,0.812693,0.00325729
11661,0.812709,0.00325701
11662,0.812725,0.00325673
11663,0.812741,0.00325645
11664,0.812757,0.00325617
11665,0.812773,0.00325589
11666,0.812789,0.00325561
11667,0.812805,0.00325534
11668,0.812821,0.00325506
11669,0.812837,0.00325478
11670,0.812853,0.0032545
11671,0.81287,0.00325422
11672,0.812886,0.00325394
11673,0.812902,0.00325366
11674,0.812918,0.00325338
11675,0.812934,0.0032531
11676,0.81295,0.00325283
11677,0.812966,0.00325255
11678,0.812982,0.00325227
11679,0.812998,0.00325199
11680,0.813014,0.00325171
11681,0.81303,0.00325143
11682,0.813046,0.00325116
11683,0.813062,0.00325088
11684,0.813078,0.0032506
11685,0.813094,0.00325032
11686,0.81311,0.00325004
11687,0.813126,0.00324976
11688,0.813142,0.00324949
11689,0.813158,0.00324921
11690,0.813174,0.00324893
11691,0.81319,0.00324865
11692,0.813206,0.00324837
11693,0.813222,0.0032481
11694,0.813238,0.00324782
11695,0.813254,0.00324754
11696,0.813269,0.00324726
11697,0.813285,0.00324699
11698,0.813301,0.00324671
11699,0.813317,0.00324643
11700,0.813333,0.00324615
11701,0.813349,0.00324588
11702,0.813365,0.0032456
11703,0.813381,0.00324532
11704,0.813397,0.00324504
11705,0.813413,0.00324477
11706,0.813429,0.00324449
11707,0.813445,0.00324421
11708,0.813461,0.00324394
11709,0.813477,0.00324366
11710,0.813493,0.00324338
11711,0.813509,0.0032431
11712,0.813525,0.00324283
11713,0.813541,0.00324255
11714,0.813556,0.00324227
11715,0.813572,0.003242
11716,0.813588,0.00324172
11717,0.813604,0.00324144
11718,0.81362,0.00324117
11719,0.813636,0.00324089
11720,0.813652,0.00324061
11721,0.813668,0.00324034
11722,0.813684,0.00324006
11723,0.8137,0.00323979
11724,0.813715,0.00323951
11725,0.813731,0.00323923
11726,0.813747,0.00323896
11727,0.813763,0.00323868
11728,0.813779,0.0032384
11729,0.813795,0.00323813
11730,0.813811,0.00323785
11731,0.813827,0.00323758
11732,0.813842,0.0032373
11733,0.813858,0.00323702
11734,0.813874,0.00323675
11735,0.81389,0.00323647
11736,0.813906,0.0032362
11737,0.813922,0.00323592
11738,0.813938,0.00323564
11739,0.813953,0.00323537
11740,0.813969,0.00323509
11741,0.813985,0.00323482
11742,0.814001,0.00323454
11743,0.814017,0.00323427
11744,0.814033,0.00323399
11745,0.814049,0.00323372
11746,0.814064,0.00323344
11747,0.81408,0.00323317
11748,0.814096,0.00323289
11749,0.814112,0.00323262
11750,0.814128,0.00323234
11751,0.814143,0.00323207
11752,0.814159,0.00323179
11753,0.814175,0.00323152
11754,0.814191,0.00323124
11755,0.814207,0.00323097
11756,0.814223,0.00323069
11757,0.814238,0.00323042
11758,0.814254,0.00323014
11759,0.81427,0.00322987
11760,0.814286,0.00322959
11761,0.814302,0.00322932
11762,0.814317,0.00322904
11763,0.814333,0.00322877
11764,0.814349,0.00322849
11765,0.814365,0.00322822
11766,0.81438,0.00322794
11767,0.814396,0.00322767
11768,0.814412,0.0032274
11769,0.814428,0.00322712
11770,0.814444,0.00322685
11771,0.814459,0.00322657
11772,0.814475,0.0032263
11773,0.814491,0.00322603
11774,0.814507,0.00322575
11775,0.814522,0.00322548
11776,0.814538,0.0032252
11777,0.814554,0.00322493
11778,0.81457,0.00322466
11779,0.814585,0.00322438
11780,0.814601,0.00322411
11781,0.814617,0.00322383
11782,0.814632,0.00322356
11783,0.814648,0.00322329
11784,0.814664,0.00322301
11785,0.81468,0.00322274
11786,0.814695,0.00322247
11787,0.814711,0.00322219
11788,0.814727,0.00322192
11789,0.814743,0.00322165
11790,0.814758,0.00322137
11791,0.814774,0.0032211
11792,0.81479,0.00322083
11793,0.814805,0.00322055
11794,0.814821,0.00322028
11795,0.814837,0.00322001
11796,0.814852,0.00321974
11797,0.814868,0.00321946
11798,0.814884,0.00321919
11799,0.8149,0.00321892
11800,0.814915,0.00321864
11801,0.814931,0.00321837
11802,0.814947,0.0032181
11803,0.814962,0.00321783
11804,0.814978,0.00321755
11805,0.814994,0.00321728
11806,0.815009,0.00321701
11807,0.815025,0.00321674
11808,0.815041,0.00321646
11809,0.815056,0.00321619
11810,0.815072,0.00321592
11811,0.815088,0.00321565
11812,0.815103,0.00321537
11813,0.815119,0.0032151
11814,0.815135,0.00321483
11815,0.81515,0.00321456
11816,0.815166,0.00321429
11817,0.815182,0.00321401
11818,0.815197,0.00321374
11819,0.815213,0.00321347
11820,0.815228,0.0032132
11821,0.815244,0.00321293
11822,0.81526,0.00321265
11823,0.815275,0.00321238
11824,0.815291,0.00321211
11825,0.815307,0.00321184
11826,0.815322,0.00321157
11827,0.815338,0.0032113
11828,0.815353,0.00321102
11829,0.815369,0.00321075
11830,0.815385,0.00321048
11831,0.8154,0.00321021
11832,0.815416,0.00320994
11833,0.815431,0.00320967
11834,0.815447,0.0032094
11835,0.815463,0.00320913
11836,0.815478,0.00320885
11837,0.815494,0.00320858
11838,0.815509,0.00320831
11839,0.815525,0.00320804
11840,0.815541,0.00320777
11841,0.815556,0.0032075
11842,0.815572,0.00320723
11843,0.815587,0.00320696
11844,0.815603,0.00320669
11845,0.815618,0.00320642
11846,0.815634,0.00320615
11847,0.81565,0.00320587
11848,0.815665,0.0032056
11849,0.815681,0.00320533
11850,0.815696,0.00320506
11851,0.815712,0.00320479
11852,0.815727,0.00320452
11853,0.815743,0.00320425
11854,0.815758,0.00320398
11855,0.815774,0.00320371
11856,0.815789,0.00320344
11857,0.815805,0.00320317
11858,0.815821,0.0032029
11859,0.815836,0.00320263
11860,0.815852,0.00320236
11861,0.815867,0.00320209
11862,0.815883,0.00320182
11863,0.815814,0.00320164
11864,0.815745,0.00320145
11865,0.815676,0.00320126
11866,0.815608,0.00320108
11867,0.815539,0.00320089
11868,0.81547,0.00320071
11869,0.815401,0.00320052
11870,0.815333,0.00320042
11871,0.815264,0.00320024
11872,0.815195,0.00320005
11873,0.815127,0.00319987
11874,0.815058,0.00319968
11875,0.814989,0.00319949
11876,0.814921,0.00319931
11877,0.814852,0.00319912
11878,0.814784,0.00319894
11879,0.814715,0.00319875
11880,0.814646,0.00319857
11881,0.814578,0.00319838
11882,0.814509,0.0031982
11883,0.814441,0.00319801
11884,0.814372,0.00319808
11885,0.814304,0.00319798
11886,0.814235,0.00319788
11887,0.814167,0.00319778
11888,0.814098,0.00319759
11889,0.81403,0.00319741
11890,0.813961,0.00319722
11891,0.813893,0.00319704
11892,0.813824,0.00319686
11893,0.813756,0.00319667
