91316,0.994514,9.69863e-06
91524,0.994526,9.67659e-06
91744,0.994539,9.65338e-06
92034,0.994556,9.62297e-06
92342,0.994575,9.59087e-06
92694,0.994595,9.55445e-06
92698,0.994595,9.55404e-06
92702,0.994596,9.55362e-06
92710,0.994596,9.5528e-06
92722,0.994597,9.55156e-06
93028,0.994615,9.52014e-06
93102,0.994619,9.51258e-06
93134,0.994621,9.50931e-06
93174,0.994623,9.50523e-06
93274,0.994629,9.49504e-06
93594,0.994647,9.46257e-06
93930,0.994666,9.42872e-06
94314,0.994688,9.39033e-06
94338,0.994689,9.38795e-06
94624,0.994705,9.35957e-06
94714,0.99471,9.35068e-06
94746,0.994712,9.34752e-06
94756,0.994713,9.34653e-06
94790,0.994715,9.34318e-06
94884,0.99472,9.33392e-06
95232,0.994739,9.29982e-06
95596,0.994759,9.2644e-06
95600,0.994759,9.26402e-06
95604,0.99476,9.26363e-06
95610,0.99476,9.26305e-06
95620,0.994761,9.26208e-06
96040,0.994783,9.22157e-06
96074,0.994785,9.21831e-06
96118,0.994788,9.21409e-06
96170,0.99479,9.20911e-06
96204,0.994792,9.20585e-06
96616,0.994815,9.1666e-06
96704,0.994819,9.15826e-06
97136,0.994842,9.11753e-06
97582,0.994866,9.07585e-06
97586,0.994866,9.07548e-06
97590,0.994866,9.07511e-06
97596,0.994867,9.07455e-06
97606,0.994867,9.07362e-06
98094,0.994893,9.02848e-06
98322,0.994904,9.00755e-06
98518,0.99392,8.99957e-06
98750,0.991605,1.38299e-05
99056,0.991631,1.37872e-05
99104,0.991635,1.37805e-05
99420,0.991662,1.37367e-05
99756,0.99169,1.36904e-05
99778,0.991692,1.36874e-05
99826,0.991696,1.36808e-05
100244,0.99173,1.36238e-05
100710,0.991768,1.35607e-05
101060,0.991797,1.35138e-05
101422,0.991826,1.34655e-05
101454,0.991829,1.34613e-05
101852,0.991861,1.34087e-05
101882,0.991863,1.34047e-05
101918,0.991866,1.34e-05
101962,0.99187,1.33942e-05
102404,0.991905,1.33364e-05
102860,0.991941,1.32773e-05
103340,0.991978,1.32156e-05
103836,0.992016,1.31525e-05
103840,0.992017,1.3152e-05
103844,0.992017,1.31515e-05
103850,0.992017,1.31507e-05
103860,0.992018,1.31494e-05
104428,0.992062,1.30779e-05
104880,0.992096,1.30215e-05
104958,0.992102,1.30119e-05
104990,0.992104,1.30079e-05
105030,0.992107,1.3003e-05
105140,0.992115,1.29893e-05
105608,0.99215,1.29318e-05
106092,0.992186,1.28728e-05
106096,0.992186,1.28723e-05
106100,0.992187,1.28718e-05
106108,0.992187,1.28708e-05
106120,0.992188,1.28694e-05
106656,0.992227,1.28047e-05
106680,0.992229,1.28018e-05
107098,0.992259,1.27519e-05
107198,0.992267,1.274e-05
107230,0.992269,1.27362e-05
107240,0.99227,1.2735e-05
107274,0.992272,1.2731e-05
107378,0.99228,1.27186e-05
107878,0.992315,1.26597e-05
108398,0.992352,1.25989e-05
108402,0.992353,1.25985e-05
108406,0.992353,1.2598e-05
108412,0.992353,1.25973e-05
108422,0.992354,1.25962e-05
108988,0.992394,1.25307e-05
108992,0.992394,1.25303e-05
108996,0.992394,1.25298e-05
109002,0.992395,1.25291e-05
109012,0.992395,1.2528e-05
109046,0.992398,1.25241e-05
109086,0.9924,1.25195e-05
109134,0.992404,1.2514e-05
109168,0.992406,1.25101e-05
109726,0.992445,1.24465e-05
109814,0.992451,1.24365e-05
110388,0.99249,1.23718e-05
110982,0.99253,1.23056e-05
111624,0.992573,1.22348e-05
112174,0.99261,1.21748e-05
112196,0.992611,1.21724e-05
112228,0.992613,1.2169e-05
112308,0.992619,1.21603e-05
112400,0.992625,1.21504e-05
112430,0.992627,1.21471e-05
112466,0.992629,1.21432e-05
113088,0.992669,1.20764e-05
113092,0.99267,1.2076e-05
113096,0.99267,1.20756e-05
113102,0.99267,1.20749e-05
113764,0.992713,1.20047e-05
114446,0.992756,1.19331e-05
115022,0.992793,1.18734e-05
115102,0.992798,1.18651e-05
115132,0.9928,1.1862e-05
115170,0.992802,1.18581e-05
115276,0.992809,1.18472e-05
115870,0.992845,1.17865e-05
116480,0.992883,1.17248e-05
116484,0.992883,1.17244e-05
116488,0.992883,1.1724e-05
116494,0.992884,1.17234e-05
116504,0.992884,1.17223e-05
117164,0.992924,1.16563e-05
117184,0.992926,1.16543e-05
117750,0.99296,1.15983e-05
117780,0.992961,1.15953e-05
117808,0.992963,1.15926e-05
117840,0.992965,1.15894e-05
117924,0.99297,1.15812e-05
118550,0.993007,1.152e-05
119196,0.993045,1.14576e-05
119200,0.993045,1.14572e-05
119204,0.993046,1.14568e-05
119210,0.993046,1.14563e-05
119220,0.993046,1.14553e-05
119918,0.993087,1.13886e-05
119950,0.993089,1.13856e-05
119990,0.993091,1.13818e-05
120040,0.993094,1.1377e-05
120078,0.993096,1.13734e-05
120766,0.993135,1.13086e-05
120850,0.99314,1.13008e-05
121556,0.99318,1.12352e-05
122278,0.99322,1.11688e-05
122282,0.993221,1.11684e-05
122286,0.993221,1.11681e-05
122292,0.993221,1.11675e-05
122302,0.993222,1.11666e-05
123066,0.993264,1.10973e-05
123160,0.993269,1.10888e-05
123202,0.993271,1.1085e-05
123340,0.993279,1.10726e-05
123380,0.993281,1.10691e-05
123402,0.993282,1.10671e-05
123598,0.993293,1.10495e-05
123628,0.993294,1.10469e-05
123666,0.993296,1.10435e-05
123712,0.993299,1.10393e-05
124420,0.993337,1.09765e-05
125144,0.993376,1.0913e-05
125148,0.993376,1.09127e-05
125152,0.993376,1.09123e-05
125158,0.993376,1.09118e-05
125168,0.993377,1.09109e-05
125932,0.993417,1.08447e-05
125936,0.993417,1.08444e-05
125940,0.993418,1.08441e-05
125946,0.993418,1.08435e-05
125956,0.993418,1.08427e-05
125988,0.99342,1.08399e-05
126688,0.993456,1.078e-05
126766,0.99346,1.07734e-05
126798,0.993462,1.07707e-05
126836,0.993464,1.07674e-05
126940,0.993469,1.07586e-05
127662,0.993506,1.06978e-05
128400,0.993544,1.06363e-05
129182,0.993583,1.05719e-05
129204,0.993584,1.05701e-05
129898,0.993618,1.05136e-05
129990,0.993623,1.05062e-05
130020,0.993624,1.05038e-05
130052,0.993626,1.05012e-05
130148,0.99363,1.04934e-05
130906,0.993667,1.04327e-05
131684,0.993705,1.0371e-05
131688,0.993705,1.03707e-05
131692,0.993705,1.03704e-05
131698,0.993705,1.03699e-05
131708,0.993706,1.03691e-05
132528,0.993745,1.0305e-05
132532,0.993745,1.03047e-05
132536,0.993745,1.03044e-05
132544,0.993745,1.03037e-05
132556,0.993746,1.03028e-05
132588,0.993748,1.03003e-05
132626,0.993749,1.02974e-05
132674,0.993752,1.02937e-05
132712,0.993753,1.02907e-05
133518,0.993791,1.02286e-05
133602,0.993795,1.02222e-05
134428,0.993833,1.01593e-05
135268,0.993871,1.00963e-05
136130,0.99391,1.00323e-05
136134,0.99391,1.0032e-05
136138,0.993911,1.00317e-05
136146,0.993911,1.00311e-05
136158,0.993911,1.00303e-05
136182,0.993913,1.00285e-05
136214,0.993914,1.00261e-05
136244,0.993915,1.00239e-05
136280,0.993917,1.00213e-05
137100,0.993953,9.96134e-06
137940,0.99399,9.90068e-06
138808,0.994028,9.83877e-06
138812,0.994028,9.83849e-06
138816,0.994028,9.8382e-06
138824,0.994028,9.83764e-06
139642,0.994063,9.78001e-06
139726,0.994067,9.77413e-06
139736,0.994067,9.77343e-06
139766,0.994069,9.77133e-06
139856,0.994072,9.76504e-06
140690,0.994108,9.70716e-06
141562,0.994144,9.64736e-06
142452,0.99418,9.58709e-06
143318,0.994216,9.52916e-06
143328,0.994216,9.52849e-06
143354,0.994217,9.52677e-06
144248,0.994253,9.46772e-06
145152,0.994289,9.40876e-06
145156,0.994289,9.4085e-06
145160,0.994289,9.40824e-06
145168,0.994289,9.40772e-06
145180,0.99429,9.40694e-06
146100,0.994326,9.34771e-06
146104,0.994326,9.34745e-06
146108,0.994326,9.3472e-06
146116,0.994326,9.34668e-06
146978,0.99436,9.29187e-06
147862,0.994393,9.23631e-06
148786,0.994428,9.17896e-06
148796,0.994429,9.17834e-06
148820,0.99443,9.17686e-06
149748,0.994464,9.11999e-06
150694,0.994499,9.06274e-06
151640,0.994533,9.0062e-06
151842,0.99454,8.99422e-06
151882,0.994318,9.10246e-06
152126,0.994327,9.08786e-06
152410,0.994338,9.07093e-06
152722,0.994349,9.0524e-06
153052,0.994361,9.03288e-06
153062,0.994329,9.21914e-06
153420,0.994342,9.19763e-06
153786,0.994356,9.17574e-06
153796,0.994356,9.17514e-06
154194,0.994371,9.15146e-06
154628,0.994387,9.12577e-06
155466,0.994417,9.07658e-06
155576,0.994421,9.07017e-06
155620,0.994422,9.0676e-06
155766,0.994428,9.0591e-06
156156,0.994441,9.03648e-06
156916,0.994468,8.99271e-06
157330,0.994483,8.96905e-06
158168,0.994512,8.92153e-06
159038,0.994542,8.87272e-06
159938,0.994573,8.82279e-06
160858,0.994604,8.77233e-06
160862,0.994604,8.77212e-06
160866,0.994604,8.7719e-06
160872,0.994604,8.77157e-06
161810,0.994636,8.72072e-06
162754,0.994667,8.67014e-06
162776,0.994668,8.66897e-06
162800,0.994668,8.66769e-06
163714,0.994698,8.6193e-06
163726,0.994698,8.61867e-06
163772,0.9947,8.61625e-06
163834,0.994702,8.61299e-06
163900,0.994704,8.60952e-06
164826,0.994734,8.56115e-06
[3172] is replaced by zero with estimated error 0
error = 0
area = 946
delay = 38.5
#gates = 416
output circuit appNtk/cla32_2_0_946_38.5.blif
time = 1174799186 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 4
164830,0.994734,8.56094e-06
164834,0.994734,8.56073e-06
164844,0.994734,8.56021e-06
164848,0.994735,8.56001e-06
164852,0.994735,8.5598e-06
164860,0.994735,8.55938e-06
164872,0.994735,8.55876e-06
164882,0.994736,8.55824e-06
164892,0.994736,8.55772e-06
164922,0.994737,8.55617e-06
164932,0.994737,8.55565e-06
164956,0.994738,8.5544e-06
164960,0.994738,8.55419e-06
164964,0.994738,8.55399e-06
164972,0.994739,8.55357e-06
165018,0.99474,8.55119e-06
165068,0.994742,8.5486e-06
165100,0.994743,8.54694e-06
165110,0.994743,8.54642e-06
165158,0.994744,8.54394e-06
165162,0.994745,8.54373e-06
165166,0.994745,8.54353e-06
165174,0.994745,8.54311e-06
165244,0.994747,8.53949e-06
165316,0.994749,8.53577e-06
165320,0.99475,8.53557e-06
165324,0.99475,8.53536e-06
165334,0.99475,8.53484e-06
165346,0.99475,8.53423e-06
165416,0.994753,8.53061e-06
165426,0.994753,8.5301e-06
165498,0.994755,8.52639e-06
165602,0.994759,8.52103e-06
165714,0.994762,8.51527e-06
165792,0.994765,8.51127e-06
165804,0.994765,8.51065e-06
165914,0.994768,8.50501e-06
165918,0.994769,8.5048e-06
165922,0.994769,8.5046e-06
165930,0.994769,8.50419e-06
166080,0.994774,8.49651e-06
166246,0.994779,8.48802e-06
166390,0.994783,8.48068e-06
166402,0.994784,8.48007e-06
166426,0.994784,8.47884e-06
166602,0.99479,8.46989e-06
166606,0.99479,8.46968e-06
166610,0.99479,8.46948e-06
166616,0.99479,8.46917e-06
166824,0.994797,8.45862e-06
167060,0.994804,8.44667e-06
167088,0.994805,8.44525e-06
