101882,0.956567,0.000442249
101918,0.956583,0.000442092
101962,0.956601,0.000441902
102404,0.956789,0.000439994
102860,0.95698,0.000438044
103340,0.95718,0.000436009
103836,0.957385,0.000433926
103840,0.957386,0.00043391
103844,0.957388,0.000433893
103850,0.95739,0.000433868
103860,0.957395,0.000433826
104428,0.957626,0.000431466
104880,0.957809,0.000429607
104958,0.95784,0.000429288
104990,0.957853,0.000429157
105030,0.957869,0.000428993
105140,0.957913,0.000428545
105608,0.9581,0.000426645
106092,0.958291,0.000424699
106096,0.958292,0.000424683
106100,0.958294,0.000424667
106108,0.958297,0.000424635
106120,0.958302,0.000424587
106656,0.958511,0.000422453
106680,0.958521,0.000422358
107098,0.958683,0.00042071
107198,0.958721,0.000420317
107230,0.958734,0.000420192
107240,0.958737,0.000420153
107274,0.95875,0.000420019
107378,0.95879,0.000419613
107878,0.958981,0.000417668
108398,0.959178,0.000415664
108402,0.95918,0.000415649
108406,0.959181,0.000415634
108412,0.959183,0.000415611
108422,0.959187,0.000415572
108988,0.959399,0.000413414
108992,0.959401,0.000413399
108996,0.959402,0.000413384
109002,0.959404,0.000413361
109012,0.959408,0.000413323
109046,0.959421,0.000413194
109086,0.959436,0.000413043
109134,0.959454,0.000412861
109168,0.959466,0.000412732
109726,0.959672,0.000410633
109814,0.959705,0.000410304
110388,0.959914,0.000408171
110982,0.960129,0.000405986
111624,0.960358,0.000403651
112174,0.960552,0.000401672
112196,0.96056,0.000401593
112228,0.960571,0.000401479
112308,0.960599,0.000401193
112400,0.960632,0.000400865
112430,0.960642,0.000400758
112466,0.960655,0.000400629
113088,0.960871,0.000398426
113092,0.960873,0.000398412
113096,0.960874,0.000398398
113102,0.960876,0.000398376
113764,0.961104,0.000396058
114446,0.961335,0.000393698
115022,0.961529,0.000391727
115102,0.961556,0.000391454
115132,0.961566,0.000391352
115170,0.961579,0.000391223
115276,0.961614,0.000390863
115870,0.961811,0.00038886
116480,0.962011,0.000386823
116484,0.962012,0.00038681
116488,0.962013,0.000386797
116494,0.962015,0.000386777
116504,0.962018,0.000386744
117164,0.962232,0.000384565
117184,0.962239,0.000384499
117750,0.96242,0.000382651
117780,0.96243,0.000382554
117808,0.962439,0.000382463
117840,0.962449,0.000382359
117924,0.962476,0.000382087
118550,0.962674,0.000380069
119196,0.962876,0.000378009
119200,0.962878,0.000377996
119204,0.962879,0.000377984
119210,0.962881,0.000377965
119220,0.962884,0.000377933
119918,0.9631,0.000375733
119950,0.96311,0.000375633
119990,0.963122,0.000375508
120040,0.963137,0.000375351
120078,0.963149,0.000375233
120766,0.963359,0.000373095
120850,0.963384,0.000372835
121556,0.963597,0.00037067
122278,0.963812,0.000368481
122282,0.963813,0.000368469
122286,0.963814,0.000368457
122292,0.963816,0.000368439
122302,0.963819,0.000368409
123066,0.964044,0.000366122
123160,0.964071,0.000365843
123202,0.964083,0.000365718
123340,0.964124,0.000365309
123380,0.964135,0.00036519
123402,0.964142,0.000365125
123598,0.964198,0.000364546
123628,0.964207,0.000364458
123666,0.964218,0.000364346
123712,0.964231,0.00036421
124420,0.964435,0.000362138
125144,0.964641,0.000360043
125148,0.964642,0.000360031
125152,0.964643,0.00036002
125158,0.964645,0.000360002
125168,0.964648,0.000359974
125932,0.964862,0.00035779
125936,0.964863,0.000357778
125940,0.964864,0.000357767
125946,0.964866,0.00035775
125956,0.964869,0.000357722
125988,0.964878,0.000357631
126688,0.965072,0.000355655
126766,0.965093,0.000355436
126798,0.965102,0.000355346
126836,0.965112,0.00035524
126940,0.965141,0.000354949
127662,0.965338,0.000352941
128400,0.965537,0.000350913
129182,0.965746,0.000348788
129204,0.965752,0.000348729
129898,0.965935,0.000346866
129990,0.965959,0.00034662
130020,0.965967,0.00034654
130052,0.965975,0.000346455
130148,0.966,0.000346199
130906,0.966197,0.000344195
131684,0.966397,0.000342161
131688,0.966398,0.000342151
131692,0.966399,0.000342141
131698,0.9664,0.000342125
131708,0.966403,0.000342099
132528,0.966611,0.000339982
132532,0.966612,0.000339972
132536,0.966613,0.000339962
132544,0.966615,0.000339941
132556,0.966618,0.00033991
132588,0.966626,0.000339828
132626,0.966636,0.000339731
132674,0.966648,0.000339608
132712,0.966657,0.000339511
133518,0.966858,0.000337461
133602,0.966879,0.000337249
134428,0.967083,0.000335177
135268,0.967287,0.000333096
136130,0.967494,0.000330986
136134,0.967495,0.000330977
136138,0.967496,0.000330967
136146,0.967498,0.000330947
136158,0.967501,0.000330918
136182,0.967507,0.00033086
136214,0.967514,0.000330782
136244,0.967522,0.000330709
136280,0.96753,0.000330622
137100,0.967724,0.000328645
137940,0.967921,0.000326643
138808,0.968121,0.000324601
138812,0.968122,0.000324591
138816,0.968123,0.000324582
138824,0.968125,0.000324563
139642,0.968312,0.000322662
139726,0.968331,0.000322468
139736,0.968333,0.000322445
139766,0.96834,0.000322376
139856,0.96836,0.000322168
140690,0.968548,0.000320259
141562,0.968742,0.000318286
142452,0.968937,0.000316297
143318,0.969125,0.000314386
143328,0.969127,0.000314364
143354,0.969132,0.000314307
144248,0.969324,0.000312359
145152,0.969515,0.000310414
145156,0.969516,0.000310405
145160,0.969516,0.000310397
145168,0.969518,0.000310379
145180,0.969521,0.000310354
146100,0.969713,0.0003084
146104,0.969713,0.000308391
146108,0.969714,0.000308383
146116,0.969716,0.000308366
146978,0.969893,0.000306557
147862,0.970073,0.000304724
148786,0.970259,0.000302832
148796,0.970261,0.000302812
148820,0.970266,0.000302763
149748,0.97045,0.000300887
150694,0.970636,0.000298998
151640,0.970819,0.000297132
151842,0.970858,0.000296737
151882,0.970642,0.00029677
152126,0.970689,0.000296294
152410,0.970743,0.000295742
152722,0.970803,0.000295137
153052,0.970866,0.000294501
153062,0.970809,0.000294717
153420,0.970877,0.00029403
153786,0.970947,0.00029333
153796,0.970884,0.000294055
154194,0.970959,0.000293296
154628,0.97104,0.000292473
155466,0.971196,0.000290897
155576,0.971217,0.000290691
155620,0.971225,0.000290609
155766,0.971252,0.000290336
156156,0.971324,0.000289611
156916,0.971462,0.000288208
157330,0.971538,0.00028745
158168,0.971688,0.000285927
159038,0.971843,0.000284363
159938,0.972002,0.000282763
160858,0.972162,0.000281146
160862,0.972162,0.000281139
160866,0.972163,0.000281132
160872,0.972164,0.000281121
161810,0.972326,0.000279492
162754,0.972486,0.00027787
162776,0.97249,0.000277833
162800,0.972494,0.000277792
163714,0.972647,0.000276241
163726,0.972649,0.000276221
163772,0.972657,0.000276143
163834,0.972667,0.000276039
163900,0.972678,0.000275928
164826,0.972832,0.000274377
[3172] is replaced by zero with estimated error 0
error = 0
area = 946
delay = 38.5
#gates = 416
output circuit appNtk/cla32_2_0_946_38.5.blif
time = 1177402316 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
164830,0.972833,0.000274371
164834,0.972833,0.000274364
164844,0.972835,0.000274347
164848,0.972836,0.000274341
164852,0.972836,0.000274334
164860,0.972838,0.000274321
164872,0.97284,0.000274301
164882,0.972841,0.000274284
164892,0.972843,0.000274268
164922,0.972848,0.000274218
164932,0.972849,0.000274201
164956,0.972853,0.000274161
164960,0.972854,0.000274154
164964,0.972855,0.000274148
164972,0.972856,0.000274135
165018,0.972864,0.000274058
165068,0.972872,0.000273975
165100,0.972877,0.000273922
165110,0.972879,0.000273905
165158,0.972887,0.000273826
165162,0.972887,0.000273819
165166,0.972888,0.000273813
165174,0.972889,0.000273799
165244,0.972901,0.000273683
165316,0.972912,0.000273564
165320,0.972913,0.000273557
165324,0.972914,0.000273551
165334,0.972915,0.000273534
165346,0.972917,0.000273514
165416,0.972929,0.000273399
165426,0.97293,0.000273382
165498,0.972942,0.000273263
165602,0.972959,0.000273092
165714,0.972978,0.000272907
165792,0.97299,0.000272779
165804,0.972992,0.000272759
165914,0.97301,0.000272578
165918,0.973011,0.000272572
165922,0.973011,0.000272565
165930,0.973013,0.000272552
166080,0.973037,0.000272306
166246,0.973064,0.000272034
166390,0.973087,0.000271798
166402,0.973089,0.000271779
166426,0.973093,0.00027174
166602,0.973122,0.000271452
166606,0.973122,0.000271446
166610,0.973123,0.000271439
166616,0.973124,0.00027143
166824,0.973157,0.000271091
167060,0.973195,0.000270708
167088,0.9732,0.000270663
167126,0.973206,0.000270601
167136,0.973207,0.000270585
167158,0.973211,0.00027055
167336,0.973239,0.000270262
167340,0.97324,0.000270255
167344,0.973241,0.000270249
167350,0.973242,0.000270239
167562,0.973276,0.000269897
167790,0.973312,0.00026953
167794,0.973313,0.000269524
167798,0.973313,0.000269518
167804,0.973314,0.000269508
167814,0.973316,0.000269492
167840,0.97332,0.00026945
167874,0.973325,0.000269396
167922,0.973333,0.000269319
168032,0.97335,0.000269142
168222,0.97338,0.000268838
168232,0.973382,0.000268822
168300,0.973393,0.000268714
168502,0.973425,0.000268392
168718,0.973459,0.000268048
168980,0.9735,0.000267632
169000,0.97342,0.000268047
169028,0.973425,0.000268002
169110,0.973437,0.000267873
169140,0.973265,0.000269219
169356,0.973299,0.000268876
169384,0.973303,0.000268831
169610,0.973339,0.000268473
169850,0.973377,0.000268094
169854,0.973377,0.000268087
169858,0.973378,0.000268081
169864,0.973379,0.000268072
169874,0.97338,0.000268056
170164,0.973426,0.000267599
170168,0.973426,0.000267593
170172,0.973427,0.000267586
170178,0.973428,0.000267577
170188,0.973429,0.000267561
170220,0.973434,0.000267511
170260,0.973441,0.000267448
170310,0.973448,0.00026737
170590,0.973492,0.000266931
170662,0.973503,0.000266818
170762,0.973519,0.000266662
171060,0.973565,0.000266197
171374,0.973613,0.00026571
171736,0.973669,0.00026515
171740,0.97367,0.000265143
171744,0.97367,0.000265137
171750,0.973671,0.000265128
171760,0.973673,0.000265112
171794,0.973497,0.000267119
171840,0.973254,0.000269833
171886,0.972994,0.000270912
171900,0.972996,0.00027089
172010,0.973013,0.000270716
172044,0.972833,0.000270774
172100,0.972533,0.000271211
172210,0.972005,0.000272069
172326,0.971362,0.000280819
172348,0.971256,0.000281852
172380,0.971116,0.000283354
172550,0.971145,0.000283075
172690,0.971168,0.000282846
172886,0.971201,0.000282525
172916,0.971206,0.000282476
172950,0.971211,0.00028242
172992,0.971218,0.000282352
173200,0.971253,0.000282013
173420,0.971289,0.000281655
173710,0.971337,0.000281185
174018,0.971388,0.000280687
174370,0.971446,0.000280121
174374,0.971446,0.000280114
174378,0.971447,0.000280108
174386,0.971448,0.000280095
174398,0.97145,0.000280076
174704,0.9715,0.000279585
174778,0.971512,0.000279467
174810,0.971518,0.000279415
174850,0.971524,0.000279352
174950,0.97154,0.000279192
175270,0.971592,0.000278682
175606,0.971647,0.000278149
175990,0.971709,0.000277542
176014,0.971712,0.000277504
176300,0.971758,0.000277054
176390,0.971773,0.000276913
176422,0.971642,0.000276913
176432,0.971592,0.000276913
176466,0.971598,0.00027686
176560,0.971613,0.000276713
176908,0.971669,0.000276168
177272,0.971727,0.000275601
177276,0.971728,0.000275595
177280,0.971728,0.000275589
177286,0.971729,0.000275579
177296,0.971731,0.000275564
177716,0.971798,0.000274913
177750,0.971803,0.00027486
177794,0.97181,0.000274792
177846,0.971818,0.000274712
177880,0.971633,0.000276167
178292,0.971698,0.000275529
178380,0.971712,0.000275393
178810,0.97178,0.000274731
179254,0.97185,0.00027405
179258,0.971851,0.000274044
